	db	000h,0FEh,002h,012h	; 0
	db	01Ch,010h,010h,060h
	db	004h,004h,008h,030h	; 1
	db	0D0h,010h,010h,010h
	db	010h,010h,0FEh,082h	; 2
	db	082h,002h,004h,018h
	db	000h,07Ch,010h,010h	; 3
	db	010h,010h,010h,0FEh
	db	008h,008h,0FEh,018h	; 4
	db	028h,048h,088h,018h
	db	020h,020h,07Eh,022h	; 5
	db	022h,022h,042h,08Ch
	db	010h,0FEh,010h,010h	; 6
	db	0FEh,010h,010h,010h
	db	000h,07Ch,044h,084h	; 7
	db	004h,004h,008h,070h
	db	040h,040h,07Eh,044h	; 8
	db	084h,004h,008h,030h
	db	000h,0FCh,004h,004h	; 9
	db	004h,004h,004h,0FCh
	db	044h,044h,0FEh,044h	; a
	db	044h,004h,004h,038h
	db	000h,070h,002h,072h	; b
	db	002h,002h,004h,078h
	db	000h,0FCh,004h,004h	; c
	db	008h,018h,024h,0C2h
	db	040h,040h,0FEh,042h	; d
	db	044h,040h,040h,03Ch
	db	000h,082h,082h,042h	; e
	db	004h,004h,008h,030h
	db	000h,07Eh,042h,072h	; f
	db	08Eh,002h,004h,038h
	db	006h,078h,008h,0FEh	;10
	db	008h,008h,010h,060h
	db	000h,052h,052h,052h	;11
	db	002h,002h,004h,038h
	db	000h,07Ch,000h,0FEh	;12
	db	008h,008h,008h,030h
	db	020h,020h,020h,03Ch	;13
	db	022h,020h,020h,020h
	db	008h,008h,0FEh,008h	;14
	db	008h,008h,010h,060h
	db	000h,07Ch,000h,000h	;15
	db	000h,000h,000h,0FEh
	db	000h,0FEh,002h,002h	;16
	db	014h,008h,014h,062h
	db	010h,010h,0FEh,004h	;17
	db	018h,034h,0D2h,010h
	db	000h,002h,002h,002h	;18
	db	004h,004h,018h,060h
	db	000h,000h,048h,044h	;19
	db	044h,042h,082h,082h
	db	080h,080h,08Ch,0F0h	;1a
	db	080h,080h,080h,07Eh
	db	000h,0FEh,002h,002h	;1b
	db	004h,004h,008h,030h
	db	010h,010h,0FEh,010h	;1c
	db	054h,052h,052h,092h
	db	000h,0FEh,002h,002h	;1d
	db	044h,028h,010h,008h
	db	078h,000h,000h,078h	;1e
	db	000h,000h,0F0h,00Ch
	db	000h,020h,020h,020h	;1f
	db	044h,044h,082h,0FEh
	db	000h,004h,024h,014h	;20
	db	008h,00Ch,032h,0C0h
	db	000h,0FCh,020h,020h	;21
	db	0FEh,020h,020h,01Eh
	db	000h,020h,0FEh,022h	;22
	db	024h,028h,020h,020h
	db	000h,078h,008h,008h	;23
	db	008h,008h,0FEh,000h
	db	000h,0FEh,002h,002h	;24
	db	07Eh,002h,002h,0FEh
	db	000h,07Ch,000h,0FEh	;25
	db	002h,004h,008h,030h
	db	000h,050h,050h,050h	;26
	db	050h,050h,052h,09Ch
	db	000h,040h,040h,040h	;27
	db	042h,044h,058h,060h
	db	000h,0FEh,082h,082h	;28
	db	082h,082h,0FEh,000h
	db	000h,0FEh,082h,082h	;29
	db	082h,002h,004h,038h
