; Map size	X = 10  Y = 9
; Page size	PX = 6  PY = 2
	db	00bh,00bh,00fh,00fh,00fh,00fh,00fh,00fh,00fh,00fh,00fh,00fh,00fh,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah
	db	00bh,00bh,056h,056h,056h,056h,056h,056h,056h,056h,056h,056h,056h,00ah,00fh,00fh,06eh,00fh,06dh,00fh,00fh,06eh,00fh,06dh,00fh,00fh,00fh,00fh,052h,052h
	db	00bh,021h,002h,003h,00bh,00bh,00bh,00bh,00bh,00bh,00bh,00bh,04dh,050h,052h,052h,052h,052h,052h,052h,052h,052h,052h,052h,052h,013h,013h,013h,013h,022h
	db	052h,052h,001h,001h,00bh,00bh,00bh,00bh,00bh,00bh,00bh,00bh,04dh,046h,022h,022h,022h,022h,022h,022h,022h,022h,022h,022h,022h,063h,00ch,00eh,062h,001h
	db	022h,022h,022h,022h,054h,054h,022h,022h,022h,022h,022h,022h,022h,04ah,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,04dh,010h,012h,04eh,001h
	db	001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,049h,023h,023h,023h,023h,023h,023h,023h,023h,023h,04fh,013h,013h,050h,001h
	db	023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,023h,045h,062h,051h,051h,051h,051h,051h,051h,051h,051h,013h,013h,013h,013h,023h
	db	051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,04eh,00fh,06dh,00fh,00fh,06eh,00fh,06dh,00fh,00fh,00fh,00fh,051h,051h
	db	01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,01fh,04eh,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah,00ah

