 ifn  pm_jmsg

	db	000h,000h,001h,001h,001h,001h,001h,001h	; 0
	db	001h,001h,001h,001h,001h,001h,001h,001h
	db	001h,001h,0F3h,0F3h,0F7h,0F7h,0F6h,0F6h	; 1
	db	0F6h,0F6h,0F7h,0F7h,0F7h,0F7h,0F3h,0F3h
	db	0C0h,0C0h,0E7h,0E7h,0F7h,0F7h,077h,077h	; 2
	db	037h,037h,037h,037h,0F7h,0F7h,0E7h,0E7h
	db	000h,000h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h	; 3
	db	0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,003h,003h,003h,003h,003h,003h	; 5
	db	003h,003h,003h,003h,003h,003h,003h,003h
	db	000h,000h,0E0h,0E0h,0E0h,0E0h,0E0h,0E0h	; 6
	db	0E0h,0E0h,0E0h,0E0h,0E0h,0E0h,0E0h,0E0h
	db	000h,000h,01Fh,01Fh,01Fh,01Fh,01Fh,01Fh	; 7
	db	01Fh,01Fh,01Fh,01Fh,01Fh,01Fh,01Fh,01Fh
	db	000h,000h,0FFh,0FFh,0FEh,0FEh,0FFh,0FFh	; 8
	db	0FEh,0FEh,0FCh,0FCh,0FEh,0FEh,0FEh,0FEh
	db	000h,000h,000h,000h,000h,000h,07Fh,07Fh	; 9
	db	07Fh,07Fh,07Fh,07Fh,07Fh,07Fh,07Fh,07Fh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	; a
	db	080h,080h,000h,000h,0C0h,0C0h,080h,080h
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; b
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	; c
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	000h,000h,07Ch,07Ch,07Fh,07Fh,07Fh,07Fh	; d
	db	07Fh,07Fh,07Fh,07Fh,07Fh,07Fh,0FFh,0FFh
	db	000h,000h,000h,000h,0F8h,0F8h,0FCh,0FCh	; e
	db	0FEh,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,001h,001h,001h,07Fh,07Fh,07Fh,07Fh	;10
	db	07Fh,07Fh,07Fh,07Fh,07Fh,07Fh,07Fh,07Fh
	db	0F1h,0F1h,0F0h,0F0h,0FFh,0FFh,0FFh,0FFh	;11
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0C7h,0C7h,007h,007h,0CFh,0CFh,08Fh,08Fh	;12
