	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh	; 0
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	080h,000h,040h,000h,020h,000h,010h,000h	; 1
	db	028h,000h,044h,000h,082h,000h,001h,000h
	db	080h,000h,040h,000h,020h,000h,010h,000h	; 2
	db	028h,000h,05Fh,01Fh,0A0h,020h,027h,020h
	db	080h,000h,040h,000h,020h,000h,010h,000h	; 3
	db	028h,000h,0FCh,0F8h,006h,004h,0E5h,004h
	db	000h,000h,000h,0FFh,0FFh,000h,000h,0FFh	; 4
	db	0F0h,00Fh,0F0h,00Fh,00Fh,0F0h,00Fh,0F0h
	db	0FFh,0FFh,080h,080h,080h,080h,080h,080h	; 5
	db	080h,080h,080h,080h,080h,080h,0FFh,0FFh
	db	03Fh,03Fh,05Fh,040h,07Fh,07Fh,0BFh,080h	; 6
	db	0BFh,080h,080h,0FFh,0BFh,0FFh,0BEh,0E1h
	db	0FCh,0FCh,0FEh,002h,0FEh,0FEh,0FFh,001h	; 7
	db	0FFh,001h,001h,0FFh,0FDh,0FFh,005h,0FFh
	db	079h,066h,0D1h,0BEh,077h,04Ah,0E5h,09Bh	; 8
	db	0EBh,0DFh,0FFh,09Bh,075h,055h,021h,021h
	db	0DEh,066h,00Fh,0F9h,0A2h,0DFh,0ABh,0D5h	; 9
	db	0DBh,0F7h,0FFh,0D9h,0EEh,0EAh,066h,066h
	db	020h,020h,078h,058h,07Eh,066h,0EFh,095h	; a
	db	063h,07Dh,0D0h,0AFh,067h,07Fh,0FFh,0F9h
	db	004h,004h,01Eh,01Ah,07Bh,067h,0F1h,0AFh	; b
	db	046h,0BFh,09Fh,0F1h,0F6h,0CEh,098h,0F8h
	db	03Ah,027h,017h,01Fh,01Bh,01Fh,07Bh,066h	; c
	db	0A5h,09Bh,0FBh,0AFh,07Fh,06Bh,015h,015h
	db	08Eh,0FEh,0BFh,07Fh,0FFh,018h,02Fh,0FFh	; d
	db	0E7h,05Fh,0BEh,0C1h,0FEh,0ABh,05Dh,05Dh
	db	0C0h,080h,0FFh,0BFh,0FFh,0A4h,0E4h,0BFh	; e
	db	0E4h,0A4h,0FFh,0BFh,0FFh,0BFh,0C0h,080h
	db	003h,001h,0FFh,0FDh,0FFh,085h,0FFh,085h	; f
	db	0B7h,085h,0CFh,0CDh,0FFh,0FDh,003h,001h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0A7h,020h,067h,020h,020h,020h,03Fh,020h	;12
	db	03Fh,02Fh,078h,02Fh,0BDh,02Ah,03Eh,039h
	db	0E4h,004h,0E4h,004h,004h,004h,0FCh,004h	;13
	db	0FCh,0F4h,01Ch,0F4h,07Eh,094h,0FDh,01Ch
	db	0F0h,00Fh,0F0h,00Fh,00Fh,0F0h,00Fh,0F0h	;14
	db	000h,0FFh,0FFh,000h,000h,0FFh,000h,000h
	db	0FFh,0FFh,001h,001h,001h,001h,001h,001h	;15
	db	001h,001h,001h,001h,001h,001h,0FFh,0FFh
	db	0B2h,0E1h,0BEh,0E1h,0A0h,0FFh,0A0h,0FFh	;16
	db	0A0h,0FFh,0BFh,0FFh,088h,0FFh,07Fh,0FFh
	db	005h,0FFh,005h,0FFh,005h,0FFh,005h,0FFh	;17
	db	005h,0FFh,0FDh,0FFh,011h,0FFh,0FEh,0FFh
	db	02Fh,037h,027h,038h,011h,01Ch,017h,01Fh	;18
	db	013h,01Ch,009h,00Ch,007h,007h,000h,000h
	db	0F4h,0ECh,0E4h,01Ch,008h,0F8h,0E8h,0F8h	;19
	db	008h,0F8h,010h,0F0h,0E0h,0E0h,000h,000h
	db	001h,001h,000h,000h,002h,003h,00Fh,00Eh	;1a
	db	014h,01Eh,00Eh,00Dh,03Ch,02Eh,03Eh,02Fh
	db	040h,0C0h,0C0h,040h,040h,0C0h,0F0h,070h	;1b
	db	0A8h,078h,070h,0B0h,0BCh,074h,07Ch,0F4h
	db	000h,000h,000h,000h,007h,007h,008h,008h	;1c
	db	013h,010h,027h,020h,04Fh,040h,067h,040h
	db	000h,000h,000h,000h,080h,080h,040h,040h	;1d
	db	020h,020h,090h,010h,0C8h,008h,0E4h,004h
