	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; 1
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	003h,003h,004h,004h,008h,009h,008h,00Bh	; 2
	db	008h,00Bh,008h,009h,004h,004h,003h,003h
	db	0C0h,0C0h,020h,020h,010h,090h,010h,0D0h	; 3
	db	010h,0D0h,010h,090h,020h,020h,0C0h,0C0h
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	; 4
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0FFh,0FFh,080h,080h,0BFh,0BFh,0BFh,0BFh	; 5
	db	0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh
	db	0FFh,0FFh,001h,001h,0FDh,0FDh,0FDh,0FDh	; 6
	db	0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh
	db	000h,000h,000h,000h,00Fh,00Fh,017h,018h	; 7
	db	02Fh,030h,02Fh,030h,02Fh,030h,027h,038h
	db	055h,000h,0AAh,000h,0F5h,0F0h,0EAh,018h	; 8
	db	0F5h,00Ch,0F4h,00Ch,0F5h,00Ch,0E4h,01Ch
	db	07Fh,07Fh,080h,080h,0BFh,0B0h,0BFh,0B0h	; 9
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; a
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FFh,0FFh,081h,0FFh,0FFh,0FFh,0FFh,000h	; b
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FEh,0FEh,001h,001h,0FDh,00Dh,0FDh,00Dh	; c
	db	0FDh,001h,0FDh,001h,0FDh,001h,0FDh,001h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,07Fh,07Fh,040h,07Fh,040h,07Fh	; e
	db	040h,07Fh,040h,07Fh,040h,07Fh,040h,07Fh
	db	000h,000h,0FEh,0FEh,002h,0FEh,002h,0FEh	; f
	db	002h,0FEh,002h,0FEh,002h,0FEh,03Ah,0FEh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;11
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,0FFh
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	;12
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,0FFh,0FFh
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	;13
	db	0FFh,0FFh,0FFh,003h,000h,000h,0FFh,0FFh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh	;15
	db	0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh
	db	0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh	;16
	db	0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh,0FDh
