; 10/09/95		16:04:06
waza_001$:			; HATAKU
	db	001		; number
	db	0		; special attack kind
	db	40		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	35		; pp
waza_002$:			; PANCH
	db	002		; number
	db	0		; special attack kind
	db	50		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	25		; pp
waza_003$:			; KARATE
	db	003		; number
	db	29		; special attack kind
	db	15		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	10		; pp
waza_004$:			; OUFUKU BINTA
	db	004		; number
	db	29		; special attack kind
	db	18		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	15		; pp
waza_005$:			; RENZOKU PUNCH
	db	005		; number
	db	0		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
waza_006$:			; MEGA_PUNCH
	db	006		; number
	db	16		; special attack kind
	db	40		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_007$:			; UPPER CUT
	db	007		; number
	db	4		; special attack kind
	db	75		; power
	db	FIRE_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_008$:			; BAIBAI PANCH
	db	008		; number
	db	5		; special attack kind
	db	75		; power
	db	KOORI_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_009$:			; HONOONO_PUNCH
	db	009		; number
	db	6		; special attack kind
	db	75		; power
	db	THUNDER_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_010$:			; REITOU PUNCH
	db	010		; number
	db	0		; special attack kind
	db	40		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	35		; pp
waza_011$:			; THUNDER PANCH
	db	011		; number
	db	0		; special attack kind
	db	55		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_012$:			; HIKKAKU
	db	012		; number
	db	38		; special attack kind
	db	1		; power
	db	0		; non attribute
	db	76		; hitting ratio
	db	5		; pp
waza_013$:			; HASAMU
	db	013		; number
	db	39		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	10		; pp
waza_014$:			; KIRISAKU
	db	014		; number
	db	50		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_015$:			; GIROTIN
	db	015		; number
	db	0		; special attack kind
	db	50		; power
	db	0		; non attribute
	db	242		; hitting ratio
	db	30		; pp
waza_016$:			; SIBIRE HASAMI
	db	016		; number
	db	0		; special attack kind
	db	40		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	35		; pp
waza_017$:			; MEGATON KICK
	db	017		; number
	db	0		; special attack kind
	db	35		; power
	db	HIKOU_TYPE	; attribute
	db	255		; hitting ratio
	db	35		; pp
waza_018$:			; SIPPO
	db	018		; number
	db	28		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
waza_019$:			; SIPPO
	db	019		; number
	db	43		; special attack kind
	db	70		; power
	db	HIKOU_TYPE	; attribute
	db	242		; hitting ratio
	db	15		; pp
waza_020$:			; TAIATARI
	db	020		; number
	db	42		; special attack kind
	db	15		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	20		; pp
waza_021$:			; NOSHIKAKARI
	db	021		; number
	db	0		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	20		; pp
waza_022$:
	db	022		; number
	db	0		; special attack kind
	db	35		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_023$:			; ZUTSUKI
	db	023		; number
	db	37		; special attack kind
	db	65		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_024$:
	db	024		; number
	db	44		; special attack kind
	db	30		; power
	db	BATTLE_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_025$:			; 
	db	025		; number
	db	0		; special attack kind
	db	120		; power
	db	0		; attribute
	db	191		; hitting ratio
	db	5		; pp
waza_026$:			; 
	db	026		; number
	db	45		; special attack kind
	db	70		; power
	db	BATTLE_TYPE	; attribute
	db	242		; hitting ratio
	db	25		; pp
waza_027$:			; 
	db	027		; number
	db	37		; special attack kind
	db	60		; power
	db	BATTLE_TYPE	; attribute
	db	216		; hitting ratio
	db	15		; pp
waza_028$:			; HINOTAMA
	db	028		; number
	db	22		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_029$:			; MEGA FIRE
	db	029		; number
	db	37		; special attack kind
	db	70		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_030$:			; MIZUDEPPOU
	db	030		; number
	db	0		; special attack kind
	db	65		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	25		; pp
waza_031$:			; KONAYUKI
	db	031		; number
	db	29		; special attack kind
	db	15		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
waza_032$:			; AWA
	db	032		; number
	db	38		; special attack kind
	db	1		; power
	db	0		; non attribute
	db	76		; hitting ratio
	db	5		; pp
waza_033$:			; FUBUKI
	db	033		; number
	db	0		; special attack kind
	db	35		; power
	db	0		; non attribute
	db	242		; hitting ratio
	db	35		; pp
waza_034$:			; REITOU KOUSEN
	db	034		; number
	db	36		; special attack kind
	db	85		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_035$:			; HYDORO JET
	db	035		; number
	db	42		; special attack kind
	db	15		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
