	db	032h,03fh,03fh,03fh,03fh,03fh,03fh,03fh	;0000
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03eh,00ch,02ah,026h	;0001
	db	026h,026h,026h,026h,026h,026h,026h,026h
	db	026h,026h,026h,026h,026h,026h,026h,026h	;0002
	db	03eh,00ch,024h,022h,031h,031h,031h,031h
	db	031h,031h,031h,031h,037h,031h,037h,037h	;0003
	db	037h,031h,031h,031h,03eh,00ch,024h,030h
	db	022h,031h,031h,031h,031h,031h,031h,031h	;0004
	db	037h,031h,037h,031h,031h,031h,031h,031h
	db	03eh,00ch,024h,030h,030h,022h,031h,031h	;0005
	db	031h,031h,031h,031h,037h,031h,037h,039h
	db	037h,031h,031h,031h,03eh,00ch,024h,030h	;0006
	db	030h,030h,022h,031h,031h,031h,031h,031h
	db	037h,031h,037h,037h,037h,031h,031h,031h	;0007
	db	03eh,00ch,024h,030h,030h,030h,030h,022h
	db	031h,031h,031h,031h,031h,031h,031h,031h	;0008
	db	031h,031h,031h,031h,03eh,00ch,024h,030h
	db	030h,030h,030h,030h,02dh,027h,027h,027h	;0009
	db	027h,027h,027h,027h,027h,027h,027h,027h
	db	03eh,00ch,024h,030h,030h,030h,030h,030h	;000a
	db	025h,00ch,040h,040h,040h,040h,040h,040h
	db	040h,040h,040h,040h
