	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,060h,070h	;10
	db	038h,07Ch,03Ch,03Eh,019h,039h,018h,018h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,080h,040h,040h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,001h,002h,006h,008h,008h
	db	000h,000h,000h,000h,000h,000h,018h,038h	;14
	db	070h,0F8h,0F0h,0F0h,060h,070h,060h,060h
	db	008h,018h,008h,008h,004h,00Ch,002h,004h	;20
	db	001h,002h,000h,001h,000h,000h,000h,000h
	db	020h,020h,010h,010h,007h,00Fh,000h,004h	;21
	db	080h,000h,0C0h,000h,080h,0C0h,080h,080h
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	;22
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	010h,010h,020h,020h,080h,0C0h,001h,080h	;23
	db	006h,001h,00Ch,002h,004h,00Ch,004h,004h
	db	040h,060h,040h,040h,080h,0C0h,000h,080h	;24
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,001h,001h,001h,001h,001h	;30
	db	000h,001h,000h,002h,002h,002h,002h,002h
	db	00Ch,08Ch,016h,016h,01Eh,01Eh,00Ch,00Ch	;31
	db	050h,020h,088h,070h,001h,0F9h,088h,070h
	db	000h,000h,001h,001h,001h,001h,000h,000h	;32
	db	030h,030h,000h,000h,012h,032h,084h,0CCh
	db	0C0h,0C4h,060h,062h,0E2h,0E2h,0C2h,0C2h	;33
	db	028h,012h,044h,039h,001h,07Dh,045h,039h
	db	000h,000h,000h,000h,000h,002h,006h,006h	;34
	db	00Ah,00Ah,012h,012h,022h,022h,042h,042h
	db	000h,002h,000h,001h,000h,000h,000h,000h	;40
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	050h,020h,000h,000h,000h,080h,001h,040h	;41
	db	040h,060h,080h,080h,000h,080h,000h,000h
	db	000h,000h,000h,000h,000h,000h,0FEh,000h	;42
	db	0FCh,000h,000h,000h,000h,000h,000h,000h
	db	028h,011h,000h,002h,000h,004h,00Ch,008h	;43
	db	00Ch,004h,004h,002h,006h,002h,002h,001h
	db	082h,082h,002h,002h,002h,002h,002h,002h	;44
	db	002h,002h,000h,002h,004h,004h,0C0h,008h
