	db	000h,000h,000h,000h,003h,000h,00Ch,003h	; 0
	db	033h,00Fh,0CCh,03Fh,033h,0FCh,0CCh,0F0h
	db	030h,0C0h,0C0h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0F0h,0F0h,0F8h,008h,0E4h,01Ch,0F2h,03Eh	; 2
	db	0C2h,07Eh,082h,0FEh,082h,0FEh,044h,0FCh
	db	000h,001h,000h,041h,001h,032h,013h,02Ch	; 3
	db	00Fh,010h,00Fh,010h,01Fh,020h,03Fh,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,018h	; 4
	db	008h,016h,006h,009h,007h,008h,003h,004h
	db	000h,018h,018h,024h,018h,024h,03Ch,042h	; 5
	db	03Ch,042h,07Eh,081h,0FFh,000h,0FFh,000h
	db	003h,004h,007h,018h,01Fh,060h,07Fh,080h	; 6
	db	07Fh,080h,01Fh,060h,027h,038h,003h,004h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	; 7
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	000h,000h,000h,000h,001h,003h,008h,019h	; 8
	db	004h,00Dh,024h,06Ch,012h,036h,012h,036h
	db	010h,010h,048h,058h,024h,06Ch,092h,0B6h	; 9
	db	092h,0B6h,049h,0DBh,049h,0DBh,049h,0DBh
	db	018h,018h,034h,024h,062h,042h,0D1h,081h	; a
	db	0A1h,081h,0D1h,081h,0ABh,081h,0D5h,081h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	003h,003h,00Fh,00Ch,03Fh,030h,0FFh,0C0h
	db	003h,003h,006h,005h,00Dh,00Ah,03Ah,035h	; c
	db	055h,06Ah,06Ah,055h,0D5h,0AAh,0EAh,0D5h
	db	000h,000h,0E0h,0E0h,050h,0B0h,0B0h,050h	; d
	db	058h,0A8h,0ACh,054h,056h,0AAh,00Eh,0F6h
	db	038h,038h,03Fh,03Fh,03Fh,03Fh,037h,037h	; e
