dealertbl01$:			; TANPANKOZOU
	dw	dealerchr01	; dealer bit image data address
	db	000h,015h	; money
	db	00		; not to use
dealertbl02$:			; MUSHITORISYOUNEN
	dw	dealerchr02	; dealer bit image data address
	db	000h,010h	; money
	db	00		; not to use
dealertbl03$:			; MINISUKAATO
	dw	dealerchr03	; dealer bit image data address
	db	000h,015h	; money
	db	00		; not to use
dealertbl04$:			; TANPANKOZOU
	dw	dealerchr04	; dealer bit image data address
	db	000h,030h	; money
	db	00		; not to use
dealertbl05$:			; TANPANKOZOU
	dw	dealerchr05	; dealer bit image data address
	db	000h,020h	; money
	db	00		; not to use
dealertbl06$:			; TANPANKOZOU
	dw	dealerchr06	; dealer bit image data address
	db	000h,020h	; money
	db	00		; not to use
dealertbl07$:			; TANPANKOZOU
	dw	dealerchr07	; dealer bit image data address
	db	000h,050h	; money
	db	00		; not to use
dealertbl08$:			; TANPANKOZOU
	dw	dealerchr08	; dealer bit image data address
	db	000h,025h	; money
	db	00		; not to use
dealertbl09$:			; TANPANKOZOU
	dw	dealerchr09	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl10$:			; TANPANKOZOU
	dw	dealerchr10	; dealer bit image data address
	db	000h,020h	; money
	db	00		; not to use
dealertbl11$:			; TANPANKOZOU
	dw	dealerchr11	; dealer bit image data address
	db	000h,090h	; money
	db	00		; not to use
dealertbl12$:			; TANPANKOZOU
	dw	dealerchr12	; dealer bit image data address
	db	000h,050h	; money
	db	00		; not to use
dealertbl13$:			; TANPANKOZOU
	dw	dealerchr13	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl14$:			; TANPANKOZOU
	dw	dealerchr14	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl15$:			; TANPANKOZOU
	dw	dealerchr15	; dealer bit image data address
	db	000h,005h	; money
	db	00		; not to use
dealertbl16$:			; TANPANKOZOU
	dw	dealerchr16	; dealer bit image data address
	db	000h,025h	; money
	db	00		; not to use
dealertbl17$:			; TANPANKOZOU
	dw	dealerchr17	; dealer bit image data address
	db	000h,070h	; money
	db	00		; not to use
dealertbl18$:			; TANPANKOZOU
	dw	dealerchr18	; dealer bit image data address
	db	000h,070h	; money
	db	00		; not to use
