	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,000h,002h,000h,004h,000h,008h,000h	; 1
	db	018h,000h,024h,000h,042h,000h,081h,000h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; 2
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	000h,000h,000h,000h,007h,007h,004h,004h	; 3
	db	0FCh,0FCh,084h,084h,084h,084h,08Dh,084h
	db	03Fh,03Fh,021h,021h,0E1h,0E1h,021h,021h	; 4
	db	021h,021h,061h,021h,0E1h,021h,0E1h,021h
	db	000h,000h,00Fh,00Fh,015h,010h,01Ah,010h	; 5
	db	010h,01Fh,017h,018h,014h,01Bh,077h,078h
	db	000h,000h,0F0h,0F0h,058h,008h,0A8h,008h	; 6
	db	008h,0F8h,0E8h,018h,028h,0D8h,0EEh,01Eh
	db	0FFh,000h,0FFh,0FFh,0FFh,080h,0FFh,080h	; 7
	db	0FFh,0FFh,0C5h,0BAh,0BFh,0FFh,0B5h,0EAh
	db	0FFh,000h,0FFh,0FFh,0FFh,001h,0FFh,001h	; 8
	db	0FFh,0FFh,001h,0FFh,0FDh,0FFh,005h,0FFh
	db	0FFh,0FFh,0FFh,080h,0C0h,0BFh,0C0h,0A0h	; 9
	db	0C0h,0A0h,0C0h,0A0h,0C0h,0A0h,0C0h,0A0h
	db	0FFh,0FFh,0FFh,001h,003h,0FDh,003h,005h	; a
	db	003h,005h,003h,005h,003h,005h,003h,005h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; b
	db	087h,087h,087h,087h,087h,084h,087h,084h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; c
	db	0FFh,0FFh,0FFh,0FFh,0FFh,03Fh,0FFh,03Fh
	db	0FFh,0FFh,080h,080h,0BFh,080h,0BFh,080h	; d
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FFh,0FFh,001h,001h,0FDh,001h,0FDh,001h	; e
	db	0FDh,001h,0FDh,001h,0FDh,001h,0FDh,001h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,0FFh	; f
	db	0FFh,0FFh,0FFh,000h,0FFh,000h,0FFh,0FFh
	db	05Ah,0A0h,0A5h,050h,05Ah,0A0h,0A5h,050h	;10
	db	0A5h,00Ah,05Ah,005h,0A5h,00Ah,05Ah,005h
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;11
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	0FFh,000h,0FFh,000h,000h,0FFh,0FFh,0FFh	;12
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	09Fh,084h,0BFh,084h,0FFh,084h,0FFh,087h	;13
	db	0FCh,087h,0FCh,0FFh,080h,0FFh,080h,0FFh
	db	0E1h,021h,0FFh,03Fh,0E1h,03Fh,0E1h,0FFh	;14
	db	001h,0FFh,001h,0FFh,001h,0FFh,001h,0FFh
	db	055h,05Ah,077h,058h,050h,05Fh,07Fh,05Fh	;15
	db	07Fh,040h,040h,07Fh,040h,07Fh,07Fh,07Fh
	db	02Ah,0DAh,0EEh,01Ah,00Ah,0FAh,0FEh,0FAh	;16
	db	0FEh,002h,002h,0FEh,002h,0FEh,0FEh,0FEh
