	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,000h,000h,0FFh,000h,000h,0FFh	; 1
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0FFh,001h,0FEh,036h,0FAh,04Eh,0F1h,02Fh	; 2
	db	0F4h,01Fh,0E2h,03Bh,0E0h,07Fh,09Ch,09Eh
	db	0A2h,018h,000h,066h,018h,081h,018h,081h	; 3
	db	000h,066h,066h,099h,088h,077h,041h,018h
	db	000h,0FFh,000h,000h,0FFh,0FFh,03Ch,0E7h	; 4
	db	03Eh,0E5h,066h,0A5h,064h,0A5h,000h,098h
	db	000h,0FFh,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,000h,000h,0FFh,000h,000h,000h,0FFh	; 6
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	0FFh,007h,0FBh,01Bh,0E6h,020h,0C5h,040h	; 7
	db	0C3h,044h,08Fh,080h,09Fh,080h,0EFh,080h
	db	0FFh,0E0h,0FFh,0B8h,09Fh,03Ch,0D7h,03Eh	; 8
	db	08Fh,07Ah,057h,0BDh,09Fh,07Bh,0FFh,035h
	db	000h,0FFh,000h,080h,03Fh,080h,03Fh,080h	; 9
	db	03Fh,080h,03Fh,080h,03Fh,080h,03Fh,080h
	db	000h,0FFh,002h,001h,0FEh,001h,0FEh,001h	; a
	db	0FEh,001h,0FEh,001h,0FEh,001h,0FEh,001h
	db	0FFh,000h,0FFh,003h,0FCh,00Fh,010h,0FFh	; b
	db	0E0h,03Fh,0E3h,03Fh,0E4h,03Fh,038h,0FFh
	db	0FFh,000h,0FFh,080h,07Fh,0E0h,010h,0FFh	; c
	db	00Fh,0F8h,08Fh,0F8h,04Fh,0F8h,038h,0FFh
	db	0BFh,0C0h,0BFh,0FFh,0BFh,0E5h,0BDh,0E5h	; d
	db	0A5h,0E5h,0BFh,0FDh,0BFh,0FFh,0BFh,0C0h
	db	0FDh,003h,0FDh,0FFh,0FDh,027h,025h,027h	; e
	db	025h,027h,0FDh,0FFh,0FDh,0FFh,0FDh,003h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; f
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h	;10
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,0FFh
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	;11
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0ABh,09Bh,0D4h,07Fh,0F3h,03Fh,0F0h,038h	;12
	db	0D8h,078h,0ECh,0BCh,0E3h,0BFh,0E3h,0ABh
	db	0D3h,0D9h,02Bh,0FEh,0CFh,0FCh,00Fh,01Ch	;13
	db	01Bh,01Eh,037h,03Dh,0C7h,0FDh,0C7h,0D5h
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	000h,0FFh,0AAh,000h,0D7h,000h,0ABh,000h	;15
	db	000h,0FFh,0EBh,000h,0F7h,000h,0EBh,000h
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;16
	db	000h,0FFh,000h,000h,000h,0FFh,0FFh,000h
