	db	0C8h,0C8h,0C0h,0C0h,088h,088h,018h,018h	; 0
	db	098h,098h,098h,098h,098h,098h,098h,098h
	db	0DFh,0A0h,0C0h,0BFh,0FFh,080h,0FFh,0FFh	; 1
	db	0A0h,0FFh,0BFh,0FFh,0A0h,0FFh,0FFh,07Fh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	; 2
	db	000h,0E7h,000h,0E7h,000h,09Bh,007h,0DFh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	; 3
	db	000h,0E7h,00Fh,0EFh,0F9h,0F7h,0F2h,05Eh
	db	000h,03Ch,000h,089h,003h,063h,01Ch,0FCh	; 4
	db	07Bh,0FBh,0B6h,0B6h,066h,066h,06Ch,06Ch
	db	001h,03Dh,07Eh,0FEh,089h,089h,012h,013h	; 5
	db	022h,023h,022h,023h,042h,043h,042h,043h
	db	0FFh,0FFh,0C0h,0FFh,03Fh,0FFh,0C0h,0C0h	; 6
	db	081h,081h,082h,082h,083h,083h,087h,084h
	db	09Ch,0BCh,0E4h,0E5h,047h,047h,088h,088h	; 7
	db	008h,008h,008h,008h,088h,008h,0C4h,084h
	db	080h,09Ah,080h,09Ah,080h,080h,07Fh,07Fh	; 8
	db	03Ch,024h,024h,0E7h,018h,0FFh,000h,000h
	db	000h,0FFh,000h,0FFh,0FFh,0FFh,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0AFh,000h,0DFh,000h,0FFh,000h,0FFh,000h	; a
	db	0BFh,000h,075h,000h,0BBh,000h,0FFh,000h
	db	000h,03Ch,000h,089h,0FFh,0FFh,000h,000h	; b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,03Ch,000h,089h,0FCh,0FCh,003h,003h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	; d
	db	0C0h,0E7h,03Fh,03Fh,033h,03Eh,00Eh,00Fh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	; e
	db	000h,0E7h,0FFh,0FFh,083h,0FEh,0FEh,0FFh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	; f
	db	000h,0E7h,000h,0E7h,0E0h,0FBh,090h,0FCh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;10
	db	000h,0E7h,001h,0E7h,003h,09Ah,006h,0DFh
	db	000h,03Ch,001h,089h,007h,067h,019h,0FFh	;11
	db	073h,0EFh,0CCh,0BCh,0B0h,0F8h,0DCh,0DCh
	db	03Ch,03Bh,0E1h,0DFh,0CFh,07Eh,07Ch,0FFh	;12
	db	073h,0D2h,092h,0F3h,0FFh,08Ch,080h,0FFh
	db	07Eh,0DEh,0D0h,0FCh,0DCh,074h,024h,0FCh	;13
	db	0FCh,004h,001h,0F9h,0F9h,009h,009h,0F9h
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	042h,043h,0E2h,0E3h,0E2h,0E3h,0E2h,0E3h	;15
	db	0E2h,0E3h,0E2h,0E3h,0E2h,0E3h,0E2h,0E3h
	db	08Bh,088h,091h,090h,0A1h,0BFh,0DEh,0C0h	;16
	db	080h,0BFh,0BFh,080h,09Fh,080h,08Fh,080h
	db	0E4h,047h,0F4h,0A4h,0FCh,0B4h,0FCh,0ACh	;17
	db	0F0h,020h,0F8h,020h,0F8h,020h,0FCh,020h
	db	007h,0FFh,0EFh,030h,0FBh,047h,0B7h,04Fh	;18
	db	0F7h,08Fh,0F7h,08Fh,0F3h,08Fh,0F0h,09Fh
	db	0F8h,0FFh,0FBh,006h,0F9h,0FFh,0FDh,0FFh	;19
	db	0FDh,0FFh,0FDh,0FFh,0F9h,0FFh,001h,0FFh
	db	0FFh,03Ch,0C3h,042h,081h,081h,0C3h,081h	;1a
	db	0FFh,042h,03Ch,0FFh,03Ch,0E7h,099h,07Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,0FFh,000h,000h,001h,001h,002h,002h	;1c
	db	00Dh,00Ch,010h,01Fh,00Fh,020h,000h,01Fh
