	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,002h,003h,003h,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,001h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,040h,0C0h,0C0h,0C0h
	db	003h,003h,003h,003h,003h,003h,003h,003h	; 5
	db	001h,003h,001h,001h,001h,001h,001h,001h
	db	080h,0C0h,0C0h,0C0h,0C1h,0E0h,0E1h,0F0h	; 6
	db	011h,090h,000h,008h,008h,008h,00Ch,004h
	db	000h,000h,088h,000h,0DCh,000h,0FCh,000h	; 7
	db	0FCh,000h,0F8h,000h,070h,000h,020h,000h
	db	001h,003h,003h,003h,003h,007h,007h,00Fh	; 8
	db	008h,009h,000h,010h,010h,010h,020h,020h
	db	0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h	; 9
	db	080h,0C0h,080h,080h,080h,080h,080h,080h
	db	000h,001h,000h,000h,000h,000h,000h,000h	; a
	db	000h,000h,000h,000h,020h,030h,058h,048h
	db	003h,007h,084h,082h,080h,080h,040h,080h	; b
	db	046h,066h,049h,049h,000h,049h,000h,080h
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,018h,018h
	db	0C0h,0E0h,001h,041h,003h,001h,006h,001h	; d
	db	062h,066h,092h,092h,000h,092h,000h,001h
	db	000h,080h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,004h,00Ch,01Eh,012h
	db	00Ch,084h,086h,082h,083h,081h,082h,081h	; f
	db	001h,081h,000h,041h,041h,040h,001h,040h
	db	080h,080h,0A8h,090h,044h,0B8h,000h,07Ch	;10
	db	044h,038h,028h,010h,000h,080h,000h,080h
	db	000h,000h,03Ch,07Eh,024h,03Ch,000h,03Ch	;11
	db	000h,018h,000h,000h,000h,000h,000h,000h
	db	001h,001h,015h,009h,022h,01Dh,000h,03Eh	;12
	db	022h,01Ch,014h,008h,000h,001h,000h,001h
	db	026h,021h,043h,041h,0C3h,081h,003h,081h	;13
	db	082h,081h,004h,082h,086h,002h,004h,002h
	db	000h,020h,020h,020h,000h,020h,000h,010h	;14
	db	010h,010h,000h,008h,000h,008h,000h,004h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,004h,00Ch,004h,008h,004h,010h,008h	;18
	db	018h,008h,020h,010h,030h,010h,000h,020h
