	db	001h,002h,001h,002h,001h,002h,001h,002h	; 0
	db	001h,002h,003h,004h,006h,019h,01Ch,022h
	db	080h,040h,080h,040h,080h,040h,080h,040h	; 1
	db	080h,040h,080h,040h,000h,080h,000h,000h
	db	030h,04Fh,03Fh,040h,001h,03Eh,001h,002h	; 2
	db	001h,002h,001h,002h,001h,002h,001h,002h
	db	000h,080h,080h,040h,080h,040h,080h,040h	; 3
	db	080h,040h,080h,040h,080h,040h,080h,040h
	db	000h,000h,000h,03Fh,03Eh,041h,041h,0BEh	; 4
	db	008h,0F5h,004h,00Bh,000h,007h,007h,008h
	db	000h,000h,000h,000h,000h,080h,000h,0C0h	; 5
	db	080h,040h,080h,040h,080h,040h,000h,080h
	db	004h,00Bh,004h,00Ah,004h,00Ah,004h,00Ah	; 6
	db	002h,005h,001h,002h,000h,001h,000h,000h
	db	080h,040h,040h,0B0h,030h,048h,078h,084h	; 7
	db	09Ch,062h,00Eh,091h,006h,089h,000h,006h
