  ifn	pm_jmsg
	db	ha_,ta_,ku_,EOM
	db	ka_,ra_,te_,ti__,yyo__,ttu__,pu__,EOM
	db	o_,u_,hu_,ku_,bi__,n__,ta__,EOM
	db	re_,n_,zo_,ku_,pa__,n__,ti__,EOM
	db	me__,ga__,to__,n__,pa__,n__,ti__,EOM
	db	ne__,ko__,ni_,ko_,ba_,n_,EOM
	db	ho_,no_,o_,no_,pa__,n__,ti__,EOM
	db	re_,i_,to_,u_,pa__,n__,ti__,EOM
	db	ka_,mi_,na_,ri_,pa__,n__,ti__,EOM
	db	hi_,ttu_,ka_,ku_,EOM
	db	ha_,sa_,mu_,EOM
	db	ha__,sa__,mi__,gi__,ro__,ti__,n__,EOM
	db	ka_,ma_,i_,ta_,ti_,EOM
	db	tu_,ru_,gi_,no_,ma_,i_,EOM
	db	i_,a_,i_,gi_,ri_,EOM
	db	ka_,ze_,o_,ko_,si_,EOM
	db	tu_,ba_,sa_,de_,u_,tu_,EOM
	db	hu_,ki_,to_,ba_,si_,EOM
	db	so_,ra_,wo_,to_,bu_,EOM
	db	si_,me_,tu_,ke_,ru_,EOM
	db	ta_,ta_,ki_,tu_,ke_,ru_,EOM
	db	tu_,ru_,no_,mu__,ti__,EOM
	db	hu_,mi_,tu_,ke_,EOM
	db	ni_,do_,ge_,ri_,EOM
	db	me__,ga__,to__,n__,ki__,ttu__,ku__,EOM
	db	to_,bi_,ge_,ri_,EOM
	db	ma_,wa_,si_,ge_,ri_,EOM
	db	su_,na_,ka_,ke_,EOM
	db	zu_,tu_,ki_,EOM
	db	tu_,no_,de_,tu_,ku_,EOM
	db	mi_,da_,re_,du_,ki_,EOM
	db	tu_,no_,do__,ri__,ru__,EOM
	db	ta_,i_,a_,ta_,ri_,EOM
	db	no_,si_,ka_,ka_,ri_,EOM
	db	ma_,ki_,tu_,ku_,EOM
	db	to_,ttu_,si_,n_,EOM
	db	a_,ba_,re_,ru_,EOM
	db	su_,te_,mi_,ta__,ttu__,ku__,ru__,EOM
	db	si_,ttu_,po_,wo_,hu_,ru_,EOM
	db	do_,ku_,ba_,ri_,EOM
	db	da__,bu__,ru__,ni__,bou@,do__,ru__,EOM
	db	mi__,sa__,i__,ru__,ba_,ri_,EOM
	db	ni_,ra_,mi_,tu_,ke_,ru_,EOM
	db	ka_,mi_,tu_,ku_,EOM
	db	na_,ki_,go_,e_,EOM
	db	ho_,e_,ru_,EOM
	db	u_,ta_,u_,EOM
	db	ti_,yyo_,u_,o_,n_,pa_,EOM
	db	so__,ni__,ttu__,ku__,bu__,bou@,mu__,EOM
	db	ka_,na_,si_,ba_,ri_,EOM
	db	yo_,u_,ka_,i_,e_,ki_,EOM
	db	hi_,no_,ko_,EOM
	db	ka_,e_,n_,ho_,u_,si_,yya_,EOM
	db	si_,ro_,i_,ki_,ri_,EOM
	db	mi_,zu_,de_,ttu_,po_,u_,EOM
	db	ha__,i__,do__,ro__,po__,n__,pu__,EOM
	db	na_,mi_,no_,ri_,EOM
	db	re_,i_,to_,u_,bi__,bou@,mu__,EOM
	db	hu_,bu_,ki_,EOM
	db	sa__,i__,ke__,ko_,u_,se_,n_,EOM
	db	ba__,bu__,ru__,ko_,u_,se_,n_,EOM
	db	o__,bou@,ro__,ra__,bi__,bou@,mu__,EOM
	db	ha_,ka_,i_,ko_,u_,se_,n_,EOM
	db	tu_,tu_,ku_,EOM
	db	do__,ri__,ru__,ku_,ti_,ba_,si_,EOM
	db	zi_,go_,ku_,gu_,ru_,ma_,spc@,EOM
	db	ke_,ta_,gu_,ri_,EOM
	db	ka__,u__,n__,ta__,bou@,EOM
	db	ti_,ki_,yyu_,u_,na_,ge_,EOM
	db	ka_,i_,ri_,ki_,EOM
	db	su_,i_,to_,ru_,EOM
	db	me__,ga__,do__,re__,i__,n__,EOM
	db	ya_,do_,ri_,gi_,no_,ta__,ne__,EOM
	db	se_,i_,ti_,yyo_,u_,EOM
	db	ha_,ttu_,pa_,ka__,ttu__,ta__,bou@,EOM
	db	so__,bou@,ra__,bou@,bi__,bou@,mu__,EOM
	db	do_,ku_,no_,ko_,na_,EOM
	db	si_,bi_,re_,go_,na_,EOM
	db	ne_,mu_,ri_,go_,na_,EOM
	db	ha_,na_,bi_,ra_,no_,ma_,i_,EOM
	db	i_,to_,wo_,ha_,ku_,EOM
	db	ri_,yyu_,u_,no_,i_,ka_,ri_,EOM
	db	ho_,no_,o_,no_,u_,zu_,EOM
	db	de_,n_,ki_,si__,yyo__,ttu__,ku__,EOM
	db	n1@,n0@,ma_,n_,bo__,ru__,to__,EOM
	db	de_,n_,zi_,ha_,EOM
	db	ka_,mi_,na_,ri_,EOM
	db	i_,wa_,o_,to_,si_,EOM
	db	zi_,si_,n_,EOM
	db	zi_,wa_,re_,EOM
	db	a_,na_,wo_,ho_,ru_,EOM
	db	do_,ku_,do_,ku_,EOM
	db	ne_,n_,ri_,ki_,EOM
	db	sa__,i__,ko__,ki__,ne__,si__,su__,EOM
	db	sa_,i_,mi_,n_,zi_,yyu_,tu_,EOM
	db	yo__,ga__,no_,po__,bou@,zu__,EOM
	db	ko_,u_,so_,ku_,i_,do_,u_,EOM
	db	de_,n_,ko_,u_,se_,ttu_,ka_,EOM
	db	i_,ka_,ri_,EOM
	db	te__,re__,po__,bou@,to__,EOM
	db	na__,i__,to__,he__,ttu__,do__,EOM
	db	mo_,no_,ma_,ne_,EOM
	db	i_,ya_,na_,o_,to_,EOM
	db	ka_,ge_,bu_,n_,si_,n_,EOM
	db	zi_,ko_,sa_,i_,se_,i_,EOM
	db	ka_,ta_,ku_,na_,ru_,EOM
