	extern	status_sub1			; 0
	db	00fh				; against bank number
	dw	status_sub1			; against function address

	extern	set_msd_ready
	db	00fh				; against bank number
	dw	set_msd_ready			; against function address

	extern	bowawan_ready
	db	00fh				; against bank number
	dw	bowawan_ready			; against function address

	extern	zoomer
	db	00fh				; against bank number
	dw	zoomer				; against function address

	extern	put_mymons_image
	db	00fh				; against bank number
	dw	put_mymons_image		; against function address

	extern	zoomsub1_ready
	db	01eh				; against bank number
	dw	zoomsub1_ready			; against function address

	extern	sp_attack_main
	db	003h				; against bank number
	dw	sp_attack_main			; against function address

	extern	kaihuku
	db	003h				; against bank number
	dw	kaihuku				; against function address

	extern	effect_select
	db	01eh				; against bank number
	dw	effect_select			; against function address

	extern	mons_picture
	db	003h				; against bank number
	dw	mons_picture			; against function address

	extern	put_mons_map			; 10
	db	003h				; against bank number
	dw	put_mons_map			; against function address

	extern	bcd_add
	db	003h				; against bank number
	dw	bcd_add				; against function address

	extern	bcd_sub
	db	003h				; against bank number
	dw	bcd_sub				; against function address

	extern	bcd_div
	db	003h				; against bank number
	dw	bcd_div				; against function address

	extern	bcd_div_bc
	db	003h				; against bank number
	dw	bcd_div_bc			; against function address

	extern	bcd_to_dec
	db	003h				; against bank number
	dw	bcd_to_dec			; against function address

	extern	bit_control
	db	003h				; against bank number
	dw	bit_control			; against function address

	extern	req_obj_vanish
	db	003h				; against bank number
	dw	req_obj_vanish			; against function address

	extern	obs_obj_atr
	db	003h				; against bank number
	dw	obs_obj_atr			; against function address

	extern	doku_chk
	db	003h				; against bank number
	dw	doku_chk			; against function address

	extern	check_life_all			; 20
	db	00fh				; against bank number
	dw	check_life_all			; against function address

	extern	req_obj_appear
	db	003h				; against bank number
	dw	req_obj_appear			; against function address

	extern	get_name_adrs
	db	003h				; against bank number
	dw	get_name_adrs 			; against function address

	extern	bgcell_change
	db	003h				; against bank number
	dw	bgcell_change	 		; against function address

	extern	event_initialize
	db	003h				; against bank number
	dw	event_initialize		; against function address

	extern	initmove
	db	003h				; against bank number
	dw	initmove			; against function address

	extern	waza_learn_chk
	db	00eh				; against bank number
	dw	waza_learn_chk			; against function address

