	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	050h,000h,0A0h,000h,050h,000h,0A0h,000h	; 1
	db	005h,000h,00Ah,000h,005h,000h,00Ah,000h
	db	00Fh,00Fh,01Fh,010h,03Fh,038h,07Fh,044h	; 2
	db	04Fh,044h,04Ch,047h,0FCh,0C6h,0C5h,0FFh
	db	0F0h,0F0h,0F8h,008h,0F4h,004h,0F4h,004h	; 3
	db	0F4h,004h,004h,0FCh,0A7h,0AFh,0F7h,0FDh
	db	000h,000h,000h,0FFh,0FFh,000h,000h,0FFh	; 4
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	000h,0FFh,0FFh,0FFh,000h,0FFh,0FFh,0FFh	; 5
	db	000h,0FFh,000h,0FFh,000h,0FFh,0FFh,0FFh
	db	050h,000h,0A0h,000h,050h,000h,0A0h,000h	; 6
	db	07Fh,07Eh,042h,042h,043h,05Ah,042h,042h
	db	07Eh,000h,0BDh,000h,0DBh,000h,0E7h,000h	; 7
	db	0FFh,01Fh,0E0h,020h,0A7h,020h,067h,020h
	db	07Eh,000h,0BDh,000h,0DBh,000h,0E7h,000h	; 8
	db	0FFh,0F8h,007h,004h,0E5h,004h,0E6h,004h
	db	001h,001h,002h,002h,005h,004h,00Bh,008h	; 9
	db	017h,010h,02Fh,020h,05Fh,040h,0BFh,080h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; a
	db	0D5h,0FFh,0AAh,0FFh,0D5h,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; b
	db	055h,0FFh,0ABh,0FFh,055h,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,080h,0FFh,080h,0FFh,080h	; c
	db	0FFh,0FFh,080h,080h,080h,080h,080h,080h
	db	0FFh,0FFh,0FDh,003h,0FDh,003h,0FDh,003h	; d
	db	0FFh,0FFh,07Dh,003h,03Dh,003h,01Dh,003h
	db	0FFh,0FFh,05Fh,040h,0FFh,07Fh,0BFh,080h	; e
	db	0BFh,080h,080h,0FFh,0BFh,0FFh,0A0h,0E0h
	db	0FFh,0FFh,0FFh,003h,0FFh,0FFh,0FFh,001h	; f
	db	0FFh,001h,001h,0FFh,0FDh,0FFh,005h,007h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,080h,0FFh,07Fh,07Fh,047h,07Ch	;11
	db	07Fh,044h,07Fh,044h,07Fh,044h,038h,038h
	db	0C4h,0FEh,0C5h,0FFh,0C4h,0FEh,0C4h,0FFh	;12
	db	0B9h,0BFh,091h,09Fh,08Fh,08Fh,080h,080h
	db	0A5h,0AFh,0F5h,0FFh,0A5h,0AFh,005h,0FFh	;13
	db	0C5h,0FFh,0C7h,0FDh,0FFh,0F9h,001h,001h
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;14
	db	000h,0FFh,0FFh,000h,000h,0FFh,000h,000h
	db	000h,0FFh,0FFh,0FFh,000h,0FFh,0FFh,0FFh	;15
	db	0FFh,0FFh,0FFh,0FFh,000h,0FFh,0FFh,0FFh
	db	042h,042h,0C2h,05Ah,042h,042h,0FEh,07Eh	;16
