	db	00Fh,00Fh,01Fh,010h,03Fh,020h,07Fh,068h	; 0
	db	0BFh,0E8h,07Fh,060h,03Fh,021h,07Fh,041h
	db	080h,080h,0C0h,040h,0E0h,020h,0F8h,038h	; 1
	db	0FCh,064h,0FCh,084h,0FEh,006h,0FFh,005h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	003h,003h,00Ch,00Fh,011h,01Eh,011h,01Eh
	db	018h,018h,034h,024h,062h,042h,0D1h,081h	; 3
	db	0A1h,081h,0D1h,081h,0ABh,081h,0D5h,081h
	db	000h,000h,000h,000h,000h,000h,000h,028h	; 4
	db	000h,000h,000h,08Eh,000h,03Fh,020h,05Fh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,00Eh,00Eh,031h,01Fh,060h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	007h,007h,018h,01Fh,023h,03Ch,023h,03Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	080h,080h,060h,0E0h,010h,0F0h,010h,0F0h
	db	000h,000h,000h,000h,000h,000h,000h,01Ch	; 8
	db	000h,03Eh,000h,067h,000h,06Fh,000h,07Fh
	db	000h,000h,000h,000h,000h,000h,000h,038h	; 9
	db	000h,07Ch,000h,0FEh,000h,0FEh,000h,0FEh
	db	003h,003h,006h,005h,00Dh,00Ah,03Ah,035h	; a
	db	055h,06Ah,06Ah,055h,0D5h,0AAh,0EAh,0D5h
	db	000h,000h,0E0h,0E0h,050h,0B0h,0B0h,050h	; b
	db	058h,0A8h,0ACh,054h,056h,0AAh,00Eh,0F6h
	db	000h,000h,000h,000h,001h,003h,008h,019h	; c
	db	004h,00Dh,024h,06Ch,012h,036h,012h,036h
	db	010h,010h,048h,058h,024h,06Ch,092h,0B6h	; d
	db	092h,0B6h,049h,0DBh,049h,0DBh,049h,0DBh
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,073h,073h	; e
