	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,030h,038h,01Ch,03Eh,01Eh,01Fh
	db	000h,000h,000h,000h,001h,001h,00Eh,00Fh	;11
	db	030h,03Fh,020h,03Fh,020h,03Fh,040h,07Fh
	db	000h,000h,000h,000h,0FFh,0FFh,000h,0FFh	;12
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	000h,000h,000h,000h,080h,080h,070h,0F0h	;13
	db	00Ch,0FCh,004h,0FCh,004h,0FCh,002h,0FEh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,00Ch,01Ch,038h,07Ch,078h,0F8h
	db	00Ch,01Ch,00Ch,00Ch,004h,00Ch,004h,004h	;20
	db	002h,006h,001h,002h,002h,003h,001h,001h
	db	080h,0FFh,020h,03Fh,010h,01Fh,00Dh,00Fh	;21
	db	003h,007h,000h,002h,0C0h,000h,060h,080h
	db	000h,0FFh,000h,0FFh,000h,0FFh,0FFh,0FFh	;22
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h
	db	001h,0FFh,004h,0FCh,008h,0F8h,0B0h,0F0h	;23
	db	0C0h,0E0h,000h,040h,003h,000h,006h,001h
	db	030h,038h,030h,030h,020h,030h,020h,020h	;24
	db	040h,060h,080h,040h,040h,0C0h,080h,080h
	db	001h,001h,001h,001h,002h,003h,002h,003h	;30
	db	003h,003h,003h,003h,007h,007h,006h,007h
	db	0C0h,0E0h,0C0h,0C0h,006h,0C6h,009h,089h	;31
	db	089h,089h,080h,080h,028h,090h,044h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;32
	db	000h,000h,018h,018h,000h,000h,000h,000h
	db	003h,007h,003h,003h,060h,063h,090h,091h	;33
	db	091h,091h,001h,001h,014h,009h,022h,01Ch
	db	080h,080h,080h,080h,040h,0C0h,040h,0C0h	;34
	db	0C0h,0C0h,0C0h,0C0h,0E0h,0E0h,060h,0E0h
	db	007h,007h,003h,003h,000h,001h,000h,000h	;40
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,07Ch,044h,038h,028h,010h,000h,080h	;41
	db	080h,080h,040h,040h,080h,080h,000h,080h
	db	018h,018h,000h,000h,000h,000h,000h,000h	;42
	db	0FFh,000h,07Eh,000h,000h,000h,000h,000h
	db	000h,03Eh,022h,01Ch,014h,008h,000h,001h	;43
	db	001h,001h,002h,002h,001h,001h,000h,001h
	db	0E0h,0E0h,0C0h,0C0h,000h,080h,000h,000h	;44
	db	000h,000h,000h,000h,000h,000h,000h,000h
