	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	002h,002h,000h,002h,004h,005h,006h,004h	; 9
	db	007h,005h,001h,009h,002h,008h,000h,01Ah
	db	008h,025h,02Ch,024h,01Ch,014h,00Ah,00Eh	; a
	db	002h,003h,001h,001h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,000h,000h,000h,010h,030h
	db	009h,049h,05Ch,046h,018h,098h,0B0h,0B8h	; e
	db	0C0h,0D0h,081h,0A0h,023h,020h,023h,021h
	db	001h,020h,027h,0E0h,01Fh,030h,0CFh,0CFh	; f
	db	068h,068h,0E8h,0E8h,0C0h,0C8h,008h,010h
	db	0D0h,0E0h,003h,007h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,080h,080h,042h,060h
	db	035h,038h,00Dh,00Eh,01Bh,01Fh,019h,027h	;11
	db	004h,043h,01Fh,083h,0FCh,08Ch,060h,070h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,01Fh,03Fh
	db	000h,0C0h,000h,000h,018h,000h,036h,008h	;14
	db	0FFh,008h,0FEh,008h,0FDh,0D0h,0FBh,027h
	db	0F8h,028h,0F3h,037h,0C1h,0E9h,0E9h,029h	;15
	db	02Fh,02Fh,007h,02Fh,013h,017h,018h,008h
	db	003h,007h,001h,080h,000h,000h,000h,000h	;16
	db	000h,000h,000h,000h,005h,000h,0AAh,000h
	db	057h,000h,0FFh,000h,09Dh,0E3h,0FFh,0FFh	;17
	db	080h,080h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;19
	db	000h,000h,000h,000h,003h,003h,004h,004h
	db	0E8h,0E8h,050h,033h,073h,007h,037h,00Fh	;1a
	db	017h,00Fh,083h,007h,000h,003h,005h,080h
	db	062h,040h,021h,0A0h,082h,0D0h,0D1h,0D0h	;1b
	db	0D2h,0D1h,080h,0D2h,020h,0A0h,060h,040h
