	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,001h,001h,003h	; 2
	db	003h,003h,003h,003h,001h,003h,000h,001h
	db	000h,000h,030h,078h,0FCh,0FCh,084h,0CEh	; 3
	db	006h,086h,006h,006h,004h,08Eh,088h,0CCh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,018h,03Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,001h,001h,002h,003h,000h,000h	; 7
	db	008h,008h,000h,000h,000h,000h,000h,000h
	db	0C0h,0C0h,000h,080h,000h,000h,000h,000h	; 8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,006h,00Fh
	db	03Fh,03Fh,018h,01Ch,00Ch,00Eh,003h,006h	; a
	db	001h,001h,000h,000h,000h,000h,000h,000h
	db	0C0h,0E0h,008h,01Ch,001h,003h,000h,001h	; b
	db	0C0h,000h,0E0h,080h,020h,070h,020h,020h
	db	000h,000h,000h,000h,0FFh,0FFh,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,001h,004h,00Eh,0E0h,0F0h,000h,020h	; d
	db	000h,000h,001h,000h,001h,003h,001h,001h
	db	0FFh,0FFh,006h,00Eh,00Ch,01Ch,030h,018h	; e
	db	0E0h,020h,0C0h,040h,000h,080h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	003h,023h,007h,047h,045h,045h,043h,043h	;10
	db	014h,048h,022h,09Ch,080h,0BEh,0A2h,09Ch
	db	000h,000h,000h,080h,080h,080h,000h,000h	;11
	db	00Ch,00Ch,000h,000h,00Ch,00Ch,012h,01Eh
	db	030h,031h,038h,078h,058h,058h,030h,030h	;12
	db	00Ah,004h,011h,00Eh,000h,01Fh,011h,00Eh
	db	000h,000h,000h,080h,080h,080h,080h,080h	;13
	db	000h,080h,000h,040h,040h,040h,040h,040h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	014h,088h,000h,040h,040h,020h,000h,040h	;15
	db	040h,040h,000h,040h,040h,080h,080h,080h
	db	00Ch,00Ch,000h,000h,000h,000h,07Fh,000h	;16
	db	03Fh,000h,00Ch,000h,000h,000h,000h,000h
	db	00Ah,004h,000h,000h,000h,001h,080h,000h	;17
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,040h,000h,080h,000h,000h,000h,080h	;18
	db	080h,080h,000h,080h,080h,040h,040h,040h
