	db	000h,000h,041h,000h,008h,000h,000h,000h	; 0
	db	080h,000h,001h,000h,000h,000h,040h,000h
	db	0FFh,0FFh,081h,0FFh,081h,0FFh,0FFh,081h	; 1
	db	0FFh,0FFh,081h,081h,081h,081h,0FFh,0FFh
	db	02Ah,000h,055h,000h,0A8h,000h,043h,007h	; 2
	db	08Bh,008h,044h,010h,094h,010h,053h,010h
	db	0AAh,000h,055h,000h,00Ah,000h,0D1h,0E0h	; 3
	db	0DAh,010h,021h,008h,02Ah,008h,0C9h,008h
	db	000h,000h,000h,014h,000h,041h,005h,005h	; 4
	db	00Bh,00Bh,004h,006h,008h,00Dh,018h,01Ah
	db	002h,002h,02Dh,03Dh,055h,055h,0D2h,0D2h	; 5
	db	000h,055h,000h,0AAh,000h,055h,000h,0AAh
	db	040h,040h,0B0h,0B4h,0AFh,0AFh,04Ah,0CAh	; 6
	db	000h,055h,000h,0AAh,000h,055h,000h,0AAh
	db	000h,000h,000h,014h,000h,041h,0A0h,0A0h	; 7
	db	0D0h,0D0h,020h,0A0h,010h,0F0h,058h,0F8h
	db	01Fh,01Fh,020h,020h,020h,020h,03Fh,03Fh	; 8
	db	010h,03Fh,020h,020h,03Fh,020h,03Fh,020h
	db	0FFh,0FFh,000h,000h,000h,000h,0FFh,0FFh	; 9
	db	000h,0FFh,000h,000h,0FFh,000h,0FFh,000h
	db	001h,001h,036h,036h,07Ah,04Eh,031h,02Fh	; a
	db	014h,01Fh,022h,03Bh,060h,07Fh,09Ch,09Eh
	db	080h,080h,06Ch,06Ch,056h,07Ah,08Ch,0F4h	; b
	db	028h,0F8h,044h,0DCh,006h,0FEh,0B9h,079h
	db	0F8h,0F8h,004h,004h,004h,004h,0FCh,0FCh	; c
	db	004h,0FCh,004h,004h,0FCh,004h,0FCh,004h
	db	01Fh,01Fh,050h,014h,017h,017h,017h,017h	; d
	db	090h,014h,017h,017h,017h,017h,050h,014h
	db	0C8h,0F5h,083h,0FAh,0AEh,076h,0DFh,0ACh	; e
	db	0F6h,054h,0ECh,0E1h,0DBh,0C2h,0EDh,081h
	db	033h,0AFh,041h,0DFh,073h,0EEh,07Eh,0F5h	; f
	db	03Dh,0EAh,05Ch,0F7h,07Fh,0EBh,0FDh,0D7h

 ifn	ASSEMBLE__ENGLISH
	db	0FFh,000h,0FFh,0FFh,0FFh,000h,0C6h,0C6h	;10	PO
	db	0AAh,0AAh,0AAh,0AAh,0CAh,0CAh,08Ch,08Ch	;		====
	db	0FFh,000h,0FFh,0FFh,0FFh,002h,0A4h,0A4h	;11	Ke'	POKe' Åiä≈î¬Åj
	db	0AEh,0AEh,0CAh,0CAh,0ACh,0ACh,0A6h,0A6h
 else
	db	0FFh,000h,0FFh,0FFh,000h,000h,066h,066h	;10	PO
	db	0AAh,0AAh,0EAh,0EAh,08Ah,08Ah,08Ch,08Ch ;		====
	db	0FFh,000h,0FFh,0FFh,000h,000h,0A6h,0A6h	;11	KE	POKE
	db	0A8h,0A8h,0CEh,0CEh,0A8h,0A8h,0AEh,0AEh
 endif

	db	090h,018h,055h,01Ah,036h,038h,056h,078h	;12
	db	0E6h,078h,0FFh,08Ch,072h,0FFh,004h,071h
	db	00Ah,018h,069h,098h,02Eh,05Ch,02Ah,05Ah	;13
	db	064h,01Eh,0E3h,03Eh,0FEh,03Ah,0C5h,0FCh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	000h,055h,0A0h,0AAh,050h,07Fh,0A0h,0BAh	;15
