	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh	; 0
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h	; 1
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,01Fh,01Fh,020h,020h,027h,020h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,0F8h,0F8h,004h,004h,0E4h,004h
	db	000h,000h,000h,0FFh,0FFh,000h,000h,0FFh	; 4
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	020h,020h,078h,058h,07Eh,066h,0EFh,095h	; 5
	db	063h,07Dh,0D0h,0AFh,067h,07Fh,0FFh,0F9h
	db	004h,004h,01Eh,01Ah,07Bh,067h,0F1h,0AFh	; 6
	db	046h,0BFh,09Fh,0F1h,0F6h,0CEh,098h,0F8h
	db	07Fh,07Fh,080h,080h,0BFh,080h,0BFh,080h	; 7
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FEh,0FEh,001h,001h,0FDh,003h,0FDh,003h	; 8
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; 9
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0E0h,0FFh,0E0h,0FFh,0E0h,0FFh,0E0h,0FFh	; a
	db	0FFh,0FFh,0FFh,0FEh,0FFh,0F8h,0FFh,0E3h
	db	000h,0FFh,007h,0FFh,01Fh,0F9h,07Fh,0E3h	; b
	db	0FFh,08Bh,0FFh,02Fh,0F1h,0BFh,0F1h,0FFh
	db	000h,000h,000h,000h,000h,000h,001h,001h	; c
	db	007h,007h,01Dh,01Dh,0FFh,015h,0FFh,01Fh
	db	007h,007h,01Dh,01Dh,075h,075h,0DFh,0DFh	; d
	db	051h,051h,0F1h,0F1h,011h,011h,017h,017h
	db	0FFh,001h,0FEh,036h,0FAh,04Eh,0F1h,02Fh	; e
	db	0F4h,01Fh,0E2h,03Bh,0E0h,07Fh,09Ch,09Eh
	db	0FFh,080h,07Fh,06Ch,057h,07Ah,08Fh,0F4h	; f
	db	02Fh,0F8h,047h,0DCh,007h,0FEh,0B9h,079h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	027h,020h,027h,020h,020h,020h,03Fh,020h	;12
	db	03Fh,02Fh,038h,02Fh,03Fh,028h,03Fh,038h
	db	0E4h,004h,0E4h,004h,004h,004h,0FCh,004h	;13
	db	0FCh,0F4h,01Ch,0F4h,0FCh,014h,0FCh,01Ch
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;14
	db	000h,0FFh,0FFh,000h,000h,0FFh,000h,000h
	db	079h,066h,0D1h,0BEh,077h,04Ah,0E5h,09Bh	;15
	db	0EBh,0DFh,0FFh,09Bh,075h,055h,021h,021h
	db	0DEh,066h,00Fh,0F9h,0A2h,0DFh,0ABh,0D5h	;16
	db	0DBh,0F7h,0FFh,0D9h,0EEh,0EAh,066h,066h
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;17
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;18
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	000h,0FFh,000h,001h,000h,0FDh,000h,0FDh	;19
	db	000h,0FDh,000h,0FDh,000h,0FDh,000h,0FDh
	db	0FFh,08Bh,0FFh,03Fh,0F1h,0BFh,0FDh,0F3h	;1a
	db	09Dh,0F3h,09Dh,0F3h,09Dh,0F3h,091h,0FFh
	db	011h,0FFh,0D1h,03Fh,0D1h,03Fh,0D1h,03Fh	;1b
	db	0D7h,03Fh,0DDh,03Fh,0FDh,077h,05Dh,0F7h
	db	011h,0F1h,0F1h,0F1h,091h,0F1h,097h,0F7h	;1c
	db	09Dh,0FDh,095h,0F5h,09Fh,0FFh,0FFh,0FFh
	db	01Dh,01Dh,075h,075h,0DFh,0DFh,051h,05Fh	;1d
