	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 0
	db	03Bh,03Ch,03Fh,037h,07Fh,050h,07Fh,042h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 1
	db	0DCh,03Ch,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Fh	; 2
	db	039h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0F2h	; 3
	db	09Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 4
	db	030h,03Fh,038h,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 5
	db	00Ch,0FCh,01Ch,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,033h,03Ch,03Fh,07Bh,05Fh,079h,05Eh	; 6
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,0CCh,03Ch,0FCh,0DEh,0FAh,09Eh,07Ah	; 7
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,038h,037h	; 8
	db	07Ch,043h,031h,03Fh,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 9
	db	01Ch,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	; a
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0E8h,078h,0C8h,0F8h,0E8h,038h	; b
	db	0E8h,038h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	; c
	db	010h,01Fh,03Bh,03Ch,03Fh,03Fh,07Fh,050h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	; d
	db	008h,0F8h,0DCh,03Ch,0FCh,0FCh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	; e
	db	01Bh,01Fh,00Eh,00Fh,009h,00Fh,007h,007h
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0FCh,0F4h	; f
	db	0FCh,0CCh,078h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;10
	db	010h,01Fh,030h,03Fh,038h,03Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;11
	db	008h,0F8h,00Ch,0FCh,01Ch,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Ch,05Fh,03Bh,03Fh	;12
	db	019h,01Eh,00Ch,00Fh,00Bh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,03Ch,0FCh,0DEh,0F2h	;13
	db	09Eh,072h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;14
	db	038h,037h,07Ch,043h,031h,03Fh,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;15
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;16
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0E8h,078h,0E8h,0F8h	;17
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	003h,003h,07Ch,07Fh,040h,07Fh,022h,03Fh	;18
	db	034h,03Fh,07Dh,05Fh,07Fh,050h,06Fh,052h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,044h,0FCh	;19
	db	0C4h,0FCh,0FEh,03Ah,0FEh,00Ah,0F6h,04Ah
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Bh	;1a
	db	03Fh,039h,017h,01Ch,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0D2h	;1b
	db	0FCh,09Ch,0E8h,038h,088h,0F8h,070h,070h
	db	003h,003h,00Ch,00Fh,010h,01Fh,020h,03Fh	;1c
	db	020h,03Fh,074h,05Fh,078h,05Fh,06Fh,05Fh
	db	0C0h,0C0h,03Eh,0FEh,002h,0FEh,004h,0FCh	;1d
	db	00Ch,0FCh,01Eh,0FAh,01Eh,0FAh,0F6h,0FAh
	db	07Fh,074h,03Fh,03Bh,07Eh,059h,07Fh,05Ch	;1e
	db	03Fh,03Bh,017h,01Ch,011h,01Fh,00Eh,00Eh
	db	0FCh,02Ch,0FCh,0DCh,07Eh,09Ah,0FEh,03Ah	;1f
	db	0FCh,0DCh,0E8h,038h,088h,0F8h,070h,070h
	db	003h,003h,07Ch,07Fh,040h,07Fh,022h,03Fh	;20
	db	034h,03Fh,01Fh,01Fh,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	;21
	db	004h,0FCh,084h,0FCh,0B8h,078h,0F8h,048h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;22
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0F8h,068h,0F8h,0C8h,0F8h,028h	;23
	db	0F8h,028h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	000h,000h,003h,003h,07Ch,07Fh,040h,07Fh	;24
	db	022h,03Fh,034h,03Fh,07Dh,05Fh,07Fh,050h
	db	000h,000h,0C0h,0C0h,030h,0F0h,008h,0F8h	;25
	db	044h,0FCh,0C4h,0FCh,0FEh,03Ah,0FEh,00Ah
	db	06Fh,052h,07Fh,072h,07Eh,059h,03Fh,03Fh	;26
	db	00Fh,009h,00Fh,00Eh,009h,00Fh,007h,007h
	db	0F6h,04Ah,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;27
	db	0F8h,0C8h,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,003h,003h,00Ch,00Fh,010h,01Fh	;28
	db	020h,03Fh,020h,03Fh,074h,05Fh,078h,05Fh
	db	000h,000h,0C0h,0C0h,03Eh,0FEh,002h,0FEh	;29
	db	004h,0FCh,00Ch,0FCh,01Eh,0FAh,01Eh,0FAh
	db	06Ch,05Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;2a
	db	01Eh,019h,00Fh,00Ch,00Bh,00Fh,007h,007h
	db	036h,0FAh,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;2b
	db	07Eh,092h,0FCh,03Ch,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,07Ch,07Fh,040h,07Fh	;2c
	db	022h,03Fh,034h,03Fh,01Fh,01Fh,01Fh,014h
	db	000h,000h,0C0h,0C0h,030h,0F0h,008h,0F8h	;2d
	db	004h,0FCh,004h,0FCh,084h,0FCh,0B8h,078h
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;2e
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,048h,0F0h,010h,0F8h,068h,0F8h,0E8h	;2f
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	007h,007h,03Fh,038h,01Fh,016h,01Fh,019h	;30
	db	03Fh,030h,07Bh,054h,07Eh,043h,06Fh,052h
	db	0E0h,0E0h,0F0h,010h,0F8h,0E8h,0F8h,018h	;31
	db	0FCh,00Ch,0DEh,02Ah,07Eh,0C2h,0F6h,04Ah
	db	03Fh,030h,07Eh,069h,0FFh,097h,0FFh,093h	;32
	db	07Eh,073h,03Fh,023h,01Fh,01Fh,03Eh,03Eh
	db	0FCh,00Ch,07Eh,096h,0FFh,0E9h,0FFh,0C9h	;33
	db	07Eh,0CEh,0FCh,0C4h,0F8h,0F8h,07Ch,07Ch
	db	007h,007h,00Fh,008h,01Fh,010h,01Fh,010h	;34
	db	03Fh,030h,07Fh,050h,07Fh,048h,06Fh,054h
	db	0E0h,0E0h,0FCh,01Ch,0F8h,008h,0F8h,008h	;35
	db	0FCh,00Ch,0FEh,00Ah,0FEh,012h,0F6h,02Ah
	db	03Dh,033h,07Fh,078h,0FBh,0B7h,0FFh,0B0h	;36
	db	07Fh,060h,03Dh,023h,01Fh,01Fh,03Eh,03Eh
	db	0BCh,0CCh,0FEh,01Eh,0DFh,0EDh,0FFh,00Dh	;37
	db	0FEh,006h,0BCh,0C4h,0F8h,0F8h,07Ch,07Ch
	db	007h,007h,03Fh,038h,07Fh,040h,03Fh,02Fh	;38
	db	03Fh,030h,01Dh,012h,017h,01Ch,01Fh,014h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	;39
	db	0F8h,088h,0F8h,078h,0F8h,048h,0B8h,048h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,007h	;3a
	db	005h,007h,007h,006h,007h,007h,00Fh,00Fh
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	;3b
	db	0F8h,028h,0F8h,0C8h,0F8h,0F8h,0C0h,0C0h
	db	000h,000h,007h,007h,03Fh,038h,01Fh,016h	;3c
	db	01Fh,019h,03Fh,030h,07Bh,054h,07Eh,043h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,0E8h	;3d
	db	0F8h,018h,0FCh,00Ch,0DEh,02Ah,07Eh,0C2h
	db	06Fh,052h,03Fh,030h,07Eh,069h,07Fh,057h	;3e
	db	03Eh,023h,03Fh,027h,01Fh,01Fh,007h,007h
	db	0F6h,04Ah,0FCh,00Ch,076h,09Ah,0FEh,0FAh	;3f
	db	07Ch,0E4h,0FCh,0E4h,0D8h,0D8h,080h,080h
	db	000h,000h,007h,007h,00Fh,008h,01Fh,010h	;40
	db	01Fh,010h,03Fh,030h,07Fh,050h,07Fh,048h
	db	000h,000h,0E0h,0E0h,0FCh,01Ch,0F8h,008h	;41
	db	0F8h,008h,0FCh,00Ch,0FEh,00Ah,0FEh,012h
	db	06Fh,054h,03Dh,033h,07Fh,058h,07Bh,077h	;42
	db	03Fh,030h,01Fh,010h,01Eh,01Fh,00Fh,00Fh
	db	0F6h,02Ah,0BCh,0CCh,0FEh,01Eh,0DFh,0E9h	;43
	db	0FFh,009h,0FEh,00Eh,0B0h,070h,0C0h,0C0h
	db	000h,000h,007h,007h,03Fh,038h,07Fh,040h	;44
	db	03Fh,02Fh,03Fh,030h,01Dh,012h,017h,01Ch
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;45
	db	0F8h,008h,0F8h,088h,0F8h,078h,0F8h,048h
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;46
	db	007h,007h,03Ch,03Fh,01Fh,01Fh,00Eh,00Eh
	db	0B8h,048h,0F0h,010h,0F0h,070h,0F8h,0E8h	;47
	db	0FCh,094h,0FCh,094h,0FCh,0FCh,038h,038h
	db	003h,003h,00Ch,00Fh,010h,01Fh,021h,03Fh	;48
	db	023h,03Eh,02Fh,03Eh,07Fh,050h,06Fh,052h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	;49
	db	084h,0FCh,0F4h,0FCh,0FEh,00Ah,0F6h,04Ah
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,049h	;4a
	db	03Bh,03Ch,01Fh,01Fh,01Bh,017h,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	;4b
	db	0DCh,03Ch,0F8h,0F8h,0D8h,0E8h,070h,070h
	db	003h,003h,00Ch,00Fh,010h,01Fh,020h,03Fh	;4c
	db	020h,03Fh,020h,03Fh,060h,07Fh,078h,05Fh
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	;4d
	db	004h,0FCh,004h,0FCh,006h,0FEh,01Eh,0FAh
