	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0AAh,020h,05Dh,058h,06Eh,066h,0C7h,095h	; 1
	db	063h,06Dh,0D0h,08Fh,067h,07Fh,0FFh,0F9h
	db	0AEh,004h,05Eh,01Ah,0EBh,063h,0F1h,0A5h	; 2
	db	046h,0AEh,09Fh,0F1h,0F6h,0CEh,098h,0F8h
	db	000h,000h,07Fh,07Fh,07Fh,040h,060h,040h	; 3
	db	06Fh,040h,06Eh,040h,06Eh,040h,06Eh,040h
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	; 4
	db	0FFh,000h,072h,000h,073h,000h,073h,000h
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	; 5
	db	0FFh,000h,0E4h,000h,047h,000h,08Fh,000h
	db	000h,000h,0FEh,0FEh,0FEh,002h,006h,002h	; 6
	db	0F6h,002h,016h,002h,096h,002h,096h,002h
	db	000h,000h,0FFh,0FFh,080h,080h,080h,0BFh	; 7
	db	084h,0B8h,088h,0B0h,080h,0BEh,080h,0BEh
	db	000h,000h,0FFh,0FFh,001h,001h,001h,0FDh	; 8
	db	001h,07Dh,001h,0BDh,001h,03Dh,041h,01Dh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,080h,0FFh,0BFh,0FFh,0A0h,0E0h	; a
	db	0A0h,0E0h,0A0h,0E0h,0BFh,0E0h,0BFh,0FFh
	db	0FFh,0FFh,001h,0FFh,0FDh,0FFh,005h,007h	; b
	db	005h,007h,005h,007h,0FDh,007h,0FDh,0FFh
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h	; c
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h
	db	07Fh,07Fh,080h,080h,0BFh,080h,0BFh,080h	; d
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FEh,0FEh,001h,001h,0FDh,003h,0FDh,003h	; e
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0F9h,066h,0D1h,096h,063h,04Ah,0C5h,093h	;11
	db	0EBh,0CFh,0FFh,09Bh,0F5h,05Fh,02Bh,0FFh
	db	0DEh,066h,00Dh,0D9h,0A2h,0CAh,081h,0D5h	;12
	db	0DBh,0F7h,0FFh,0D9h,0EFh,0FAh,054h,07Fh
	db	06Eh,040h,06Eh,040h,068h,040h,06Fh,040h	;13
	db	060h,040h,07Fh,040h,07Fh,07Fh,000h,000h
	db	073h,000h,072h,000h,012h,000h,0FFh,000h	;14
	db	000h,000h,0FFh,000h,0FFh,0FFh,000h,000h
	db	01Ch,000h,02Fh,000h,074h,000h,0FFh,000h	;15
	db	000h,000h,0FFh,000h,0FFh,0FFh,000h,000h
	db	016h,002h,096h,002h,016h,002h,0F6h,002h	;16
	db	006h,002h,0FEh,002h,0FEh,0FEh,000h,000h
	db	087h,0B8h,081h,0BEh,081h,0BEh,080h,080h	;17
	db	0FFh,0FFh,0FFh,000h,0FFh,000h,0FFh,0FFh
