	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0EEh,0C7h,0FEh,0BBh,0FFh,0BBh,0FEh,0C7h	; 1
	db	0BCh,0FFh,080h,0FFh,060h,07Fh,00Fh,00Fh
	db	007h,0FFh,001h,0FFh,0FFh,0FEh,007h,0FCh	; 2
	db	007h,0FFh,001h,0FFh,006h,0FEh,0F0h,0F0h
	db	0FFh,0FFh,081h,081h,0BDh,081h,0BDh,081h	; 3
	db	0BDh,081h,0BDh,081h,0BDh,081h,0BDh,081h
	db	0BDh,081h,0BDh,081h,0BDh,081h,0BDh,081h	; 4
	db	0BDh,081h,0BDh,081h,081h,081h,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; 5
	db	087h,087h,087h,087h,087h,084h,087h,084h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; 6
	db	0FFh,0FFh,0FFh,0FFh,0FFh,03Fh,0FFh,03Fh
	db	0FFh,000h,000h,0FFh,003h,0FFh,00Fh,0FCh	; 7
	db	0FFh,010h,03Eh,0E1h,07Ch,0C2h,060h,0DCh
	db	0F7h,00Fh,07Dh,0F2h,0F8h,007h,0C0h,038h	; 8
	db	000h,0C0h,000h,007h,000h,008h,000h,017h
	db	0EFh,0F0h,0BEh,04Fh,01Fh,0E0h,003h,01Ch	; 9
	db	000h,003h,000h,0E0h,000h,010h,000h,0E8h
	db	0FFh,000h,000h,0FFh,0C0h,0FFh,0F0h,03Fh	; a
	db	0FFh,008h,07Ch,087h,03Eh,043h,006h,03Bh
	db	07Fh,07Fh,080h,0FFh,080h,080h,0A0h,09Fh	; b
	db	0A0h,090h,0A0h,090h,0A0h,090h,0A0h,090h
	db	0FEh,0FEh,001h,0FFh,000h,000h,067h,098h	; c
	db	043h,0A4h,001h,0C2h,000h,081h,001h,0C2h
	db	001h,001h,0FEh,0FEh,004h,004h,0FEh,008h	; d
	db	0F1h,010h,0F4h,01Ch,0F7h,01Fh,0F7h,01Fh
	db	080h,080h,07Eh,07Eh,019h,019h,005h,007h	; e
	db	08Fh,003h,07Fh,003h,02Fh,013h,0EFh,0D3h
	db	0EAh,01Eh,0D8h,0AEh,0ECh,09Ch,0D8h,0A8h	; f
	db	0E0h,030h,080h,0C0h,000h,000h,000h,000h
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh	;10
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	0FFh,001h,0FEh,036h,0FAh,04Eh,0F1h,02Fh	;11
	db	0F4h,01Fh,0E2h,03Bh,0E0h,07Fh,09Ch,09Eh
	db	0FFh,080h,07Fh,06Ch,057h,07Ah,08Fh,0F4h	;12
	db	02Fh,0F8h,047h,0DCh,007h,0FEh,0B9h,079h
	db	000h,000h,0FFh,0FFh,080h,080h,080h,0BFh	;13
	db	084h,0B8h,088h,0B0h,080h,0BEh,080h,0BEh
	db	000h,000h,0FFh,0FFh,001h,001h,001h,0FDh	;14
	db	001h,07Dh,001h,0BDh,001h,03Dh,041h,01Dh
	db	087h,084h,087h,084h,087h,084h,087h,084h	;15
	db	087h,084h,087h,084h,087h,084h,0FFh,0FFh
	db	0E1h,03Fh,0E1h,03Fh,0E1h,03Fh,0E1h,03Fh	;16
