	db	041h,032h,000h,000h,035h,032h,000h,000h	;0000
	db	032h,041h,041h,032h,001h,001h,00eh,00ch
	db	001h,001h,032h,041h,041h,032h,002h,003h	;0001
	db	00eh,00ch,002h,003h,032h,041h,041h,032h
	db	00ch,00dh,00eh,00ch,00dh,00ch,032h,041h	;0002
	db	041h,032h,00eh,00eh,00eh,00eh,00eh,00eh
	db	032h,041h,041h,032h,00ch,037h,00ch,00ch	;0003
	db	037h,00ch,032h,041h,041h,032h,037h,00ch
	db	00ch,00ch,00ch,037h,032h,041h,041h,043h	;0004
	db	043h,032h,00ch,00ch,00dh,032h,043h,041h
	db	041h,041h,041h,043h,043h,043h,043h,043h	;0005
	db	041h,041h
