; 09/25/95		15:43:58
_tanpan$:
	db	07,153,169,0			; 01
	db	09,153,169,0			; 02
	db	05,169,169,169,0			; 03
	db	10,71,37,0			; 04
	db	09,173,167,0			; 05
	db	12,23,78,0			; 06
	db	14,23,166,0			; 07
	db	14,37,78,0			; 08
	db	12,33,0			; 09
	db	10,108,0			; 10
	db	10,108,71,0			; 11
_mushi$:
	db	05,123,112,0			; 01
	db	08,123,123,0			; 02
	db	06,124,113,124,0			; 03
	db	07,112,123,0			; 04
	db	12,123,0			; 05
	db	06,124,113,124,0			; 06
	db	09,123,112,0			; 07
	db	10,123,65,0			; 08
	db	10,123,124,0			; 09
	db	10,112,113,109,0			; 10
	db	10,112,124,109,0			; 11
	db	10,123,112,113,123,112,0			; 12
	db	13,65,124,0			; 13
	db	08,123,124,0			; 14
	db	05,123,112,123,0			; 15
	db	06,112,123,0			; 16
	db	12,112,0			; 17
	db	06,123,123,112,0			; 18
	db	45,112,125,114,0			; 19
	db	42,123,112,124,113,125,0			; 20
_mini$:
	db	07,15,3,0			; 01
	db	12,4,188,0			; 02
	db	12,4,82,0			; 03
	db	07,15,3,0			; 04
	db	07,188,77,0			; 05
	db	06,15,185,0			; 06
	db	06,109,109,109,0			; 07
	db	11,109,0			; 08
	db	17,4,77,150,0			; 09
	db	18,4,150,0			; 10
	db	18,77,189,0			; 11
	db	18,4,189,0			; 12
	db	10,71,71,0			; 13
	db	10,71,168,0			; 14
	db	10,77,71,0			; 15
	db	10,165,165,84,0			; 16
	db	10,100,71,0			; 17
	db	08,165,77,0			; 18
	db	06,185,188,0			; 19
	db	30,77,4,188,0			; 20
	db	23,188,185,0			; 21
	db	22,153,188,0			; 22
	db	32,109,109,46,0			; 23
_sailor$:
	db	13,106,92,0			; 01
	db	13,106,24,0			; 02
	db	13,58,92,0			; 03
	db	13,58,24,0			; 04
	db	45,58,41,158,152,0			; 05
	db	16,106,24,0			; 06
_boysc$:
	db	10,57,84,0			; 01
	db	11,37,167,0			; 02
	db	13,82,0			; 03
	db	13,23,0			; 04
	db	13,24,167,0			; 05
	db	19,167,18,0			; 06
	db	19,18,85,0			; 07
	db	35,177,47,179,0			; 08
	db	8,169,33,0			; 09
	db	27,33,167,18,0			; 10
	db	27,57,18,85,0			; 11
_girlsc$:
	db	10,165,15,168,0			; 01
	db	13,33,168,0			; 02
	db	15,33,163,0			; 03
	db	16,163,168,0			; 04
	db	17,33,11,0			; 05
	db	21,168,119,0			; 06
	db	21,33,2,0			; 07
	db	22,82,119,0			; 08
	db	22,33,2,0			; 09
	db	23,168,119,0			; 10
	db	23,82,2,0			; 11
	db	35,157,58,110,0			; 12
	db	36,71,23,71,23,0			; 13
	db	23,185,9,0			; 14
	db	27,4,9,15,0			; 15
	db	26,17,33,47,0			; 16
	db	27,58,77,100,0			; 17
	db	28,110,101,0			; 18
	db	27,153,168,9,0			; 19
	db	26,71,33,189,0			; 20
	db	27,15,168,119,0			; 21
	db	27,47,33,58,0			; 22
	db	27,17,4,119,0			; 23
	db	26,77,33,168,0			; 24
	db	27,168,100,119,0			; 25
	db	27,4,17,47,0			; 26
	db	27,77,100,110,0			; 27
	db	14,23,27,0			; 28
_mania$:
	db	15,34,18,0			; 01
	db	16,34,11,0			; 02
	db	16,34,18,0			; 03
	db	17,37,18,0			; 04
	db	26,2,145,8,0			; 05
	db	28,37,145,8,0			; 06
	db	36,8,145,16,0			; 07
	db	36,145,18,7,0			; 08
	db	37,8,145,16,0			; 09
	db	38,145,18,7,0			; 10
	db	47,18,7,16,0			; 11
	db	47,1,7,16,0			; 12
	db	44,145,18,11,0			; 13
	db	19,2,145,8,0			; 14
	db	21,34,11,0			; 15
	db	21,34,18,0			; 16
	db	21,37,18,0			; 17
_science$:
	db	07,173,6,0			; 01
	db	18,13,55,0			; 02
	db	18,13,136,0			; 03
	db	19,13,55,0			; 04
	db	19,55,136,0			; 05
	db	46,143,136,54,0			; 06
	db	49,136,141,14,0			; 07
	db	07,6,55,0			; 08
	db	40,173,6,173,6,0			; 09
	db	39,136,13,54,0			; 10
	db	39,143,136,14,0			; 11
	db	40,136,147,141,0			; 12
_mount$:
	db	07,169,39,0			; 01
	db	10,169,34,0			; 02
	db	13,188,34,0			; 03
	db	15,169,186,0			; 04
	db	15,169,189,0			; 05
	db	16,169,186,0			; 06
	db	17,34,186,0			; 07
	db	17,169,189,0			; 08
	db	37,187,190,9,0			; 09
	db	09,169,34,0			; 10
	db	46,39,187,190,34,0			; 11
	db	20,169,186,0			; 12
	db	20,34,186,0			; 13
	db	20,169,189,0			; 14
	db	12,169,169,0			; 15
	db	11,188,185,0			; 16
_emperor$:
	db	21,44,163,0			; 01
	db	21,55,163,0			; 02
	db	21,6,117,0			; 03
	db	21,55,13,0			; 04
	db	21,43,163,0			; 05
	db	22,6,163,0			; 06
	db	22,55,117,0			; 07
	db	23,44,163,0			; 08
	db	23,163,117,0			; 09
	db	49,26,138,145,0			; 10
	db	29,55,13,163,0			; 11
	db	29,6,55,117,0			; 12
	db	29,55,13,55,0			; 13
	db	29,57,43,163,0			; 14
	db	30,6,55,163,0			; 15
	db	30,13,55,117,0			; 16
	db	29,57,44,163,0			; 17
	db	29,163,57,117,0			; 18
_doro$:
	db	36,82,163,51,0			; 01
	db	37,82,20,0			; 02
	db	38,163,51,164,0			; 03
	db	46,51,83,164,0			; 04
