  ifn	pm_jmsg
	db	ma__,su__,ta__,bou@,bo__,bou@,ru__,EOM
	db	ha__,i__,pa__,bou@,bo__,bou@,ru__,EOM
	db	su__,bou@,pa__,bou@,bo__,bou@,ru__,EOM
	db	mo__,n__,su__,ta__,bou@,bo__,bou@,ru__,EOM
	db	ta__,u__,n__,ma__,ttu__,pu__,EOM
	db	zi_,te_,n_,si_,yya_,EOM
	db	hate@,hate@,hate@,hate@,hate@,EOM
	db	sa__,hu__,aa__,ri__,bo__,bou@,ru__,EOM
	db	po__,ke__,mo__,n__,zu_,ka_,n_,EOM
	db	tu_,ki_,no_,i_,si_,EOM
	db	do_,ku_,ke_,si_,EOM
	db	ya_,ke_,do_,na_,o_,si_,EOM
	db	ko_,o_,ri_,na_,o_,si_,EOM
	db	ne_,mu_,ke_,za_,ma_,si_,EOM
	db	ma_,hi_,na_,o_,si_,EOM
	db	ka_,i_,hu_,ku_,no_,ku_,su_,ri_,EOM
	db	ma_,n_,ta_,n_,no_,ku_,su_,ri_,EOM
	db	su_,go_,i_,ki__,zu__,gu_,su_,ri_,EOM
	db	i_,i_,ki__,zu__,gu_,su_,ri_,EOM
	db	ki__,zu__,gu_,su_,ri_,EOM
	db	gu__,re__,bou@,ba__,ttu__,zi__,EOM
	db	bu__,ru__,bou@,ba__,ttu__,zi__,EOM
	db	o__,re__,n__,zi__,ba__,ttu__,zi__,EOM
	db	re__,i__,n__,bo__,bou@,ba__,ttu__,zi__,EOM
	db	pi__,n__,ku__,ba__,ttu__,zi__,EOM
	db	go__,bou@,ru__,do__,ba__,ttu__,zi__,EOM
	db	ku__,ri__,mu__,zo__,n__,ba__,ttu__,zi__,EOM
	db	gu__,ri__,bou@,n__,ba__,ttu__,zi__,EOM
	db	a_,na_,nu_,ke_,no_,hi__,mo__,EOM
	db	mu_,si_,yo_,ke_,su__,pu__,re__,bou@,EOM
	db	hi_,mi_,tu_,no_,ko__,ha__,ku__,EOM
	db	ho_,no_,o_,no_,i_,si_,EOM
	db	ka_,mi_,na_,ri_,no_,i_,si_,EOM
	db	mi_,zu_,no_,i_,si_,EOM
	db	ma__,ttu__,ku__,su__,a__,ttu__,pu__,EOM
	db	ta__,u__,ri__,n__,EOM
	db	bu__,ro__,mu__,he__,ki__,si__,n__,EOM
	db	i__,n__,do__,me__,ta__,si__,n__,EOM
	db	ri__,zo__,ti__,u__,mu__,EOM
	db	hu_,si_,gi_,na_,a__,me__,EOM
	db	ko_,u_,ra_,no_,ka__,se__,ki__,EOM
	db	ka_,i_,no_,ka__,se__,ki__,EOM
	db	hi_,mi_,tu_,no_,ka__,gi__,EOM
	db	hate@,hate@,hate@,hate@,hate@,EOM
	db	hi_,ki_,ka_,e_,ke_,n_,EOM
	db	yo__,ku__,a__,ta__,bou@,ru__,EOM
	db	ri__,bou@,hu__,no_,i_,si_,EOM
	db	ka__,bou@,do__,ki__,bou@,EOM
	db	ki_,n_,no_,ta_,ma_,EOM
	db	po__,i__,n__,to__,a__,ttu__,pu__,EOM
	db	pi__,ttu__,pi__,ni_,n_,gi_,yyo_,u_,EOM
	db	na_,n_,de_,mo_,na_,o_,si_,EOM
	db	ge_,n_,ki_,no_,ka_,ke_,ra_,EOM
	db	ge_,n_,ki_,no_,ka_,ta_,ma_,ri_,EOM
	db	e__,hu__,ee__,ku__,to__,ga__,bou@,do__,EOM
	db	si__,ru__,ba__,bou@,su__,pu__,re__,bou@,EOM
	db	go__,bou@,ru__,do__,su__,pu__,re__,bou@,EOM
	db	ku__,ri__,te__,ii__,ka__,ttu__,ta__,bou@,EOM
	db	ko__,i__,n__,EOM
	db	o_,i_,si_,i_,mi_,zu_,EOM
	db	sa__,i__,ko__,so__,bou@,da__,EOM
	db	mi__,ttu__,ku__,su__,o__,re__,EOM
	db	hu_,ne_,no_,ti__,ke__,ttu__,to__,EOM
	db	ki_,n_,no_,i_,re_,ba_,EOM
	db	pu__,ra__,su__,pa__,wa__,bou@,EOM
	db	de__,ii__,hu__,ee__,n__,da__,bou@,EOM
	db	su__,pi__,bou@,da__,bou@,EOM
