	db	000h,008h,008h,014h,008h,014h,01Ch,022h	; 0
	db	03Eh,041h,036h,041h,01Ch,022h,000h,01Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,003h,003h,004h,007h,008h,006h,008h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,0C0h,0C0h,020h,0E0h,010h,060h,010h
	db	006h,008h,007h,008h,003h,004h,000h,003h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	060h,010h,0E0h,010h,0C0h,020h,000h,0C0h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,001h,001h,002h,001h,01Ah,018h,025h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,080h,080h,040h,080h,058h,018h,0A4h
	db	018h,024h,000h,018h,000h,007h,007h,018h	; 7
	db	01Fh,020h,01Fh,020h,007h,018h,000h,007h
	db	018h,024h,000h,018h,000h,0E0h,0E0h,018h	; 8
	db	0F8h,004h,0F8h,004h,0E0h,018h,000h,0E0h
	db	000h,001h,001h,002h,001h,002h,000h,001h	; 9
	db	000h,060h,060h,090h,060h,090h,000h,060h
	db	000h,080h,080h,040h,080h,040h,000h,080h	; a
	db	000h,006h,006h,009h,006h,009h,000h,006h
	db	000h,000h,000h,000h,000h,000h,000h,007h	; b
	db	007h,038h,038h,040h,007h,038h,000h,007h
	db	000h,000h,000h,000h,000h,000h,000h,0E0h	; c
	db	0E0h,01Ch,01Ch,002h,0E0h,01Ch,000h,0E0h
