
;---------------------------------------------------------------;
;===============================================================;
;								;
;	    WAZA & TOKUI WAZA Sound Effects Table		;
;								;
;		WAZA SE Number, Tone, Speed			;
;								;
;		SE Number EQU : "waza_se.h"			;
;		Tone	      : 00h - 0ffh (00:Normal)		;
;		Speed	      : 00h - 80h - 0ffh (80h:Normal)	;
;				(High)      (Slow)		;
;===============================================================;
;---------------------------------------------------------------;
	db	mushataku,	000h,	080h	;hataku		- 1
	db	muspunch2,	010h,	080h	;karate_c	- 2
	db	musbinta,	000h,	080h	;oufuku_b	- 3
	db	muspunch,	001h,	080h	;ren_panch	- 4
	db	muspunch3,	000h,	040h	;mega_p		- 5
;	db	muspunch2,	000h,	080h	;upper		- 6
	db	mussyakin2,	000h,	0ffh	;okane		- 6
	db	muspunch3,	010h,	060h	;f_panch	- 7
	db	muspunch3,	020h,	080h	;i_panch	- 8
	db	muspunch3,	000h,	0a0h	;t_panch	- 9
; 10 -
	db	muskama,	000h,	080h	;hikkaku	- 10
	db	mushasami,	020h,	040h	;hasamu		- 11
	db	mushasami,	000h,	080h	;hasami_g	- 12
	db	mushikkaki,	000h,	0a0h	;kamaitati	- 13
	db	muskiru,	010h,	0c0h	;turugi		- 14
	db	muskiru,	000h,	0a0h	;iai		- 15
	db	mustsubasa,	000h,	0c0h	;kazeokosi	- 16
	db	mustsubasa,	010h,	0a0h	;tubasa		- 17
	db	musfukitobashi,	000h,	0e0h	;fukitobasi	- 18
	db	muskiru,	020h,	0c0h	;kyuukouka	- 19
; 20 -
	db	musshime,	000h,	080h	;simetukeru	- 20
	db	muschoppu,	000h,	080h	;tatakikeru	- 21
	db	musmuchi2,	001h,	080h	;turu_muti	- 22
	db	musfumitsuke,	000h,	080h	;fumituke	- 23
	db	muskick2,	0f0h,	040h	;nido_keri	- 24
	db	mustaiatari,	000h,	080h	;mega_k		- 25
	db	muskick2,	000h,	080h	;tobigeri	- 26
	db	mussippo,	010h,	080h	;mawasi		- 27
	db	mushari,	001h,	0a0h	;suna		- 28
	db	muszutsuki,	000h,	080h	;zutuki		- 29
; 30 -
	db	muskamitsuki,	000h,	060h	;tuno_tuku	- 30
	db	muskamitsuki,	001h,	040h	;midare		- 31
	db	mustobigeri,	000h,	0a0h	;tuno_doriru	- 32
	db	mustaiatari,	010h,	0a0h	;taiatari	- 33
