
	db	006h	; T1	set	0
	db	006h	; T2	set	1
	db	006h	; T3	set	2
	db	006h	; T4	set	3
	db	011h	; T5	set	4
	db	006h	; T6	set	5
	db	006h	; T7	set	6
	db	006h	; T8	set	7
	db	007h	; T9	set	8
	db	014h	; T10	set	9
	db	014h	; T11	set	10
	db	001h	; T12	set	11

	db	007h	; R1	set	12	
	db	015h	; R2	set	13
	db	015h	; R3	set	14
	db	015h	; R4	set	15
	db	015h	; R5	set	16
	db	016h	; R6	set	17
	db	012h	; R7	set	18
	db	016h	; R8	set	19
	db	015h	; R9	set	20
	db	016h	; R10	set	21
	db	016h	; R11	set	22
	db	016h	; R12	set	23
	db	015h	; R13	set	24
	db	015h	; R14	set	25
	db	016h	; R15	set	26
	db	016h	; R16	set	27
	db	015h	; R17	set	28
	db	016h	; R18	set	29
	db	015h	; R19	set	30
	db	014h	; R20	set	31
	db	015h	; R21	set	32
	db	014h	; R22	set	33
	db	014h	; R23	set	34
	db	014h	; R24	set	35
	db	014h	; R25	set	36

;---- masara town ----

	db	012h	; T1R1F1	set	37
	db	017h	; T1R1F2	set	38 
	db	006h	; T1R2F1	set	39 
	db	007h	; T1R3F1	set	40 

;---- tokiwa city ----

	db	011h	; T2R1F1	set	41
	db	007h	; T2R2F1	set	42
	db	007h	; T2R3F1	set	43
	db	007h	; T2R4F1	set	44
	db	01dh	; T2R5F1	set	45

;---- road2 ----

	db	007h	; R2R1F1	set	46
	db	017h	; R2R2F1	set	47
	db	007h	; R2R3F1	set	48
	db	017h	; R2R4F1	set	49
	db	017h	; R2R5F1	set	50

;---- tokiwa no mori ----

	db	018h	; D1R1F1	set	51

;---- nibi city ----

	db	017h	; T3R1F1	set	52
	db	017h	; T3R1F2  	set	53
	db	017h	; T3R2F1	set	54
	db	007h	; T3R3F1	set	55
	db	01dh	; T3R4F1	set	56
	db	007h	; T3R5F1	set	57
	db	017h	; T3R6F1	set	58

;---- otsukimiyama doukutsu ----

	db	012h	; D2R1F1	set	59
	db	014h	; D2R1F2	set	60
	db	012h	; D2R1F3	set	61

;---- hanada city ----

	db	007h	; T4R1F1	set	62
	db	007h	; T4R2F1	set	63
	db	017h	; T4R3F1	set	64
	db	017h	; T4R4F1	set	65
	db	007h	; T4R5F1	set	66
	db	017h	; T4R6F1	set	67

	db	012h	; R4R1F1	set	68

