; 10/09/95		15:41:28
_tanpan$:
	db	11,165,108,0			; 01
	db	14,5,0			; 02
	db	12,165,165,107,0			; 03
	db	14,165,108,107,0			; 04
	db	16,165,5,0			; 05
	db	18,108,0			; 06
	db	15,108,96,0			; 07
	db	21,3,0			; 08
	db	21,108,0			; 09
	db	19,96,107,0			; 10
	db	17,165,165,166,0			; 11
	db	18,3,167,0			; 12
	db	17,5,165,165,5,0			; 13
_mushi$:
	db	05,112,123,0			; 01
	db	07,112,113,112,0			; 02
	db	09,112,0			; 03
	db	10,123,112,123,0			; 04
	db	09,112,113,123,124,0			; 05
	db	11,123,124,0			; 06
	db	11,112,113,0			; 07
	db	10,113,124,113,0			; 08
	db	15,123,112,0			; 09
	db	16,113,112,113,0			; 10
	db	20,109,0			; 11
	db	18,124,123,65,0			; 12
	db	20,112,113,114,0			; 13
	db	19,112,123,109,65,0			; 14
_mini$:
	db	09,36,36,0			; 01
	db	10,165,3,0			; 02
	db	14,100,0			; 03
	db	31,109,109,109,109,109,0			; 04
	db	12,185,188,0			; 05
	db	14,109,0			; 06
	db	18,15,0			; 07
	db	15,36,4,0			; 08
	db	16,3,15,0			; 09
	db	14,185,185,185,0			; 10
	db	18,36,15,0			; 11
	db	18,165,84,0			; 12
	db	23,15,168,0			; 13
	db	24,77,77,0			; 14
	db	22,185,185,186,0			; 15
	db	19,36,165,3,77,84,0			; 16
	db	23,188,189,0			; 17
	db	23,185,186,0			; 18
	db	32,3,167,0			; 19
_sailor$:
	db	18,106,23,0			; 01
	db	18,106,24,0			; 02
	db	22,23,0			; 03
	db	17,92,23,24,0			; 04
	db	19,24,27,0			; 05
	db	17,92,92,92,0			; 06
	db	21,106,0			; 07
	db	21,84,84,0			; 08
_boysc$:
	db	11,59,96,0			; 01
	db	14,165,108,0			; 02
	db	18,57,0			; 03
	db	20,177,0			; 04
	db	16,5,166,0			; 05
	db	18,59,59,96,0			; 06
	db	21,33,176,0			; 07
	db	19,165,59,108,96,0			; 08
	db	29,5,59,0			; 09
_girlsc$:
	db	19,157,0			; 01
	db	16,165,84,0			; 02
	db	16,36,36,36,0			; 03
	db	22,153,0			; 04
	db	18,185,188,185,188,0			; 05
	db	23,77,0			; 06
	db	20,84,4,0			; 07
	db	21,36,150,0			; 08
	db	21,100,36,77,0			; 09
	db	22,185,153,0			; 10
	db	241,153,9,0			; 11
	db	24,36,77,165,84,77,0			; 12
	db	30,71,71,0			; 13
	db	33,150,0			; 14
	db	28,157,71,92,0			; 15
	db	29,186,186,0			; 16
	db	27,165,166,84,166,0			; 17
	db	28,36,36,150,0			; 18
	db	29,100,101,0			; 19
	db	29,186,185,185,0			; 20
	db	30,84,85,0			; 21
	db	34,4,0			; 22
	db	29,188,185,30,0			; 23
	db	30,24,92,58,0			; 24
	db	31,157,158,0			; 25
	db	23,188,4,0			; 26
	db	22,77,185,36,0			; 27
	db	21,36,165,165,188,0			; 28
_mania$:
	db	30,18,11,0			; 01
	db	20,17,37,0			; 02
	db	20,37,37,37,0			; 03
	db	23,176,17,0			; 04
	db	25,37,0			; 05
	db	41,178,19,11,0			; 06
	db	23,17,37,0			; 07
_science$:
	db	15,6,0			; 01
	db	12,6,6,55,0			; 02
	db	20,6,55,6,173,0			; 03
	db	22,55,55,13,0			; 04
	db	26,55,0			; 05
	db	22,55,173,143,0			; 06
	db	20,173,173,55,173,0			; 07
	db	24,173,6,0			; 08
	db	35,141,6,141,0			; 09
	db	34,13,143,55,143,0			; 10
	db	41,141,0			; 11
	db	37,55,143,0			; 12
_mount$:
	db	12,169,169,34,0			; 01
	db	16,169,106,0			; 02
	db	13,169,169,169,169,169,0			; 03
	db	19,34,0			; 04
	db	21,169,34,0			; 05
	db	20,169,106,169,0			; 06
	db	21,169,34,0			; 07
	db	19,34,39,0			; 08
	db	21,169,169,39,0			; 09
	db	26,169,0			; 10
	db	23,106,34,0			; 11
	db	20,169,106,169,169,0			; 12
	db	21,34,34,169,0			; 13
	db	23,169,39,0			; 14
_emperor$:
	db	28,55,55,55,0			; 01
	db	29,55,13,0			; 02
	db	26,55,55,55,55,55,0			; 03
	db	28,55,13,143,0			; 04
	db	30,13,55,0			; 05
	db	33,143,0			; 06
	db	27,13,13,13,13,0			; 07
	db	28,143,55,143,0			; 08
	db	33,136,0			; 09
	db	29,55,143,0			; 10
	db	28,143,136,0			; 11
	db	25,55,143,55,55,143,0			; 12
_doro$:
	db	30,33,82,0			; 01
	db	34,33,0			; 02
	db	28,82,176,163,0			; 03
	db	36,33,82,83,0			; 04
	db	40,163,0			; 05
	db	37,33,20,0			; 06
	db	34,176,178,0			; 07
	db	36,83,0			; 08
	db	34,33,163,0			; 09
_national$:
	db	21,173,173,0			; 01
	db	21,173,0			; 02
	db	15,173,173,173,173,173,173,0			; 03
	db	28,173,6,54,0			; 04
	db	34,54,0			; 05
	db	30,6,141,0			; 06
	db	25,6,173,173,6,173,6,0			; 07
_jack$:
_fish$:
	db	17,157,24,157,0			; 01
	db	17,24,27,23,0			; 02
	db	22,157,71,157,0			; 03
	db	24,24,157,0			; 04
	db	27,157,0			; 05
	db	21,71,23,157,92,0			; 06
	db	30,158,157,158,158,0			; 07
	db	32,23,139,0			; 08
	db	27,133,133,133,133,133,133,0			; 09
	db	33,158,157,0			; 10
_swimmer$:
	db	16,92,23,0			; 01
	db	30,24,23,0			; 02
	db	29,157,92,27,0			; 03
	db	30,71,110,0			; 04
	db	31,92,24,24,157,0			; 05
	db	32,157,23,158,0			; 06
