	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h	; 1
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h
	db	07Fh,07Fh,080h,0FFh,080h,080h,0A0h,09Fh	; 2
	db	0A0h,090h,0A0h,090h,0A0h,090h,0A0h,090h
	db	0FEh,0FEh,001h,0FFh,000h,000h,067h,098h	; 3
	db	043h,0A4h,001h,0C2h,000h,081h,001h,0C2h
	db	001h,001h,0FEh,0FEh,004h,004h,0FEh,008h	; 4
	db	0F1h,010h,0F4h,01Ch,0F7h,01Fh,0F7h,01Fh
	db	080h,080h,07Eh,07Eh,019h,019h,005h,007h	; 5
	db	08Fh,003h,07Fh,003h,02Fh,013h,0EFh,0D3h
	db	080h,0FFh,0FFh,0FFh,0A0h,0FFh,0A5h,0FAh	; 6
	db	0AFh,0F7h,0E8h,0F8h,059h,0A8h,0A9h,058h
	db	000h,0FFh,0FFh,0FFh,000h,0FFh,0FFh,000h	; 7
	db	0FFh,0FEh,001h,001h,0F9h,001h,0F9h,001h
	db	028h,0FFh,0E8h,0FFh,02Fh,0FFh,0A8h,07Fh	; 8
	db	068h,0BFh,0BFh,07Fh,055h,0AAh,0AAh,055h
	db	005h,0FFh,005h,0FFh,0FDh,0FFh,005h,0FFh	; 9
	db	005h,0FFh,0FFh,0FFh,0FFh,000h,0FFh,000h
	db	080h,0FFh,0BFh,0FFh,0B3h,0FFh,0ADh,0FFh	; a
	db	0ADh,0FFh,0B3h,0FFh,0BFh,0FFh,080h,0FFh
	db	001h,0FFh,0FDh,0FFh,0CDh,0FFh,0B5h,0FFh	; b
	db	0B5h,0FFh,0CDh,0FFh,0FDh,0FFh,001h,0FFh
	db	0AAh,055h,02Ah,055h,0AAh,055h,055h,02Ah	; c
	db	094h,02Ah,055h,02Ah,0AAh,054h,029h,054h
	db	014h,02Ah,014h,02Ah,014h,02Ah,008h,014h	; d
	db	008h,014h,008h,014h,014h,02Ah,014h,02Ah
	db	000h,000h,000h,000h,01Fh,01Fh,020h,020h	; e
	db	027h,020h,027h,020h,027h,020h,020h,020h
	db	000h,000h,000h,000h,0F8h,0F8h,004h,004h	; f
	db	0E4h,004h,0E4h,004h,0E4h,004h,004h,004h
	db	000h,000h,0FFh,0FFh,080h,080h,083h,0BFh	;10
	db	087h,0BCh,08Ch,0B8h,088h,0B8h,088h,0BEh
	db	000h,000h,0FFh,0FFh,001h,001h,0C1h,0FDh	;11
	db	0E1h,03Dh,031h,01Dh,011h,01Dh,011h,07Dh
	db	0AFh,09Fh,0B8h,088h,0BCh,08Bh,0B8h,08Ch	;12
	db	0BCh,08Bh,0BFh,08Fh,0BFh,080h,0FFh,0FFh
	db	0FFh,0FFh,003h,001h,0ABh,055h,001h,0ABh	;13
	db	0A9h,057h,0FFh,0FFh,0FFh,000h,0FFh,0FFh
	db	077h,0BFh,0F3h,0DFh,070h,09Fh,07Ch,08Fh	;14
	db	07Fh,083h,07Fh,080h,0FFh,000h,0FFh,0FFh
	db	06Fh,053h,0EFh,0D3h,0EDh,0D7h,029h,0DFh	;15
	db	03Dh,0D3h,0FDh,0E3h,0FDh,003h,0FFh,0FFh
	db	009h,008h,008h,008h,00Fh,008h,00Fh,00Bh	;16
	db	00Eh,00Bh,00Fh,00Bh,00Fh,00Ah,00Fh,00Fh
