	db	000h,000h,000h,000h,000h,000h,000h,000h	;0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,03Fh,03Fh,07Fh,07Fh,060h,060h	;1
	db	07Fh,07Ch,03Fh,03Fh,007h,007h,00Fh,00Fh
	db	007h,007h,0FFh,0FFh,0F8h,0F8h,007h,000h	;2
	db	0FFh,000h,0FFh,080h,0FFh,0E0h,03Fh,000h
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,0FFh,000h	;3
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	080h,080h,0F0h,0F0h,0FFh,0FFh,01Fh,01Fh	;4
	db	0FFh,001h,0FFh,000h,0FFh,030h,0FFh,038h
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;5
	db	0F0h,0F0h,0FCh,07Ch,0FEh,01Eh,0FFh,007h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9
	db	000h,000h,000h,000h,007h,007h,03Fh,03Fh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a
	db	000h,000h,000h,000h,0FCh,0FCh,0FEh,0FEh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	01Ch,01Ch,03Bh,038h,037h,030h,06Fh,060h	;13
	db	06Fh,060h,0DFh,0C0h,0DFh,0C0h,0BFh,080h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;14
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;15
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0EFh,02Ch,0C7h,046h,0C3h,043h,0C7h,047h	;16
	db	0C6h,046h,0E6h,026h,0E6h,027h,0F3h,013h
	db	0FFh,003h,0FFh,001h,0FFh,000h,0FFh,080h	;17
	db	0FFh,0C0h,07Fh,060h,07Fh,0E0h,0FFh,0C1h
	db	080h,080h,0C0h,0C0h,0E0h,0E0h,0F0h,070h	;18
	db	0F0h,030h,0F1h,071h,0E1h,0E1h,0F1h,0F1h
	db	00Fh,00Fh,03Fh,03Fh,078h,078h,0E7h,0E0h	;19
	db	0DFh,0C0h,0DFh,0C0h,0BFh,080h,0BFh,080h
