	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,001h,001h,002h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,080h,080h,040h
	db	003h,004h,003h,004h,007h,018h,016h,028h	; 2
	db	01Ch,020h,00Ch,010h,00Ch,010h,002h,00Ch
	db	0C0h,020h,0C0h,020h,0E0h,018h,068h,014h	; 3
	db	038h,004h,030h,008h,030h,008h,040h,030h
	db	000h,008h,008h,015h,00Dh,052h,04Fh,0B0h	; 4
	db	07Fh,080h,03Fh,040h,03Fh,040h,01Dh,020h
	db	000h,010h,010h,0A8h,0B0h,04Ah,0F2h,00Dh	; 5
	db	0FEh,001h,0FCh,002h,0FCh,002h,0B8h,004h
	db	01Ch,0E0h,05Ch,0A0h,078h,080h,038h,040h	; 6
	db	038h,040h,018h,020h,01Ch,020h,004h,018h
	db	038h,007h,03Ah,005h,01Eh,001h,01Ch,002h	; 7
	db	01Ch,002h,018h,004h,038h,004h,020h,018h
