	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,039h,07Ch,0AAh,000h,0DFh,000h	; 1
	db	07Ah,085h,0F5h,00Ah,0FAh,005h,0BFh,040h
	db	080h,080h,0C0h,0C0h,070h,0F0h,058h,0F8h	; 2
	db	03Ch,0ECh,05Ch,0F4h,07Eh,0EAh,0FDh,0D7h
	db	081h,018h,002h,024h,005h,05Ah,01Ch,042h	; 3
	db	0D9h,024h,000h,0DBh,000h,07Eh,0A5h,018h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	001h,001h,006h,006h,018h,01Eh,060h,076h
	db	001h,001h,006h,007h,018h,01Bh,060h,07Bh	; 6
	db	080h,0DBh,000h,0DBh,000h,0DBh,000h,0DBh
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; 7
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h
	db	080h,080h,060h,0E0h,018h,0D8h,006h,0DEh	; 8
	db	001h,0DBh,000h,0DBh,000h,0DBh,000h,0DBh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	080h,080h,060h,060h,018h,078h,006h,06Eh
	db	0FFh,000h,07Eh,0FFh,085h,081h,089h,083h	; a
	db	093h,085h,0A5h,08Bh,0C9h,097h,07Eh,0FFh
	db	05Fh,0A0h,07Fh,0BFh,060h,0BFh,067h,0BFh	; b
	db	028h,0B8h,028h,0B8h,029h,0B8h,02Ah,0B8h
	db	0FAh,005h,0FEh,0FDh,006h,0FDh,0E6h,0FDh	; c
	db	054h,01Dh,0B4h,01Dh,074h,01Dh,0F4h,01Dh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,03Ch,03Ch,07Eh,07Eh	; e
	db	07Eh,07Eh,07Ah,05Eh,072h,04Eh,072h,04Eh
	db	07Ch,004h,07Ch,004h,07Ch,004h,07Ch,004h	; f
	db	07Ch,004h,07Ch,004h,07Ch,004h,07Ch,004h
	db	0E5h,02Eh,0E5h,02Eh,0E5h,02Eh,0E5h,02Eh	;10
	db	0E5h,02Eh,0E5h,02Eh,0E5h,02Eh,0E5h,02Eh
	db	0EFh,000h,09Eh,041h,0B9h,000h,0E3h,000h	;11
	db	062h,085h,0C5h,00Ah,0DAh,005h,0BFh,040h
	db	07Eh,000h,0BCh,001h,0D9h,002h,0E3h,004h	;12
	db	0E7h,000h,0CBh,010h,09Dh,020h,03Eh,040h
	db	0C8h,0F5h,083h,0FAh,0AEh,076h,0DFh,0ACh	;13
	db	0F6h,054h,0ECh,0E1h,0DBh,0C2h,0EDh,081h
	db	000h,0F3h,000h,0E7h,000h,0E7h,000h,0F3h	;14
	db	000h,0F8h,000h,03Fh,000h,0CFh,000h,0E7h
	db	080h,0B6h,080h,0B6h,080h,0B6h,080h,0B6h	;15
	db	080h,0B6h,080h,0B6h,080h,0B6h,080h,0B6h
	db	000h,0DBh,000h,0DBh,000h,0DBh,000h,0DBh	;16
	db	000h,0DBh,001h,0DBh,006h,0DFh,019h,0DFh
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h	;17
	db	0FFh,000h,0FFh,0FFh,000h,0FFh,0FFh,0FFh
