   
	initndw	hit2$, hit2_no
	ndw	hit3$, hit3_no
	ndw	simple_hit2$, simple_hit2_no
;=============================================================;
;						       	      ;
;	effect pattern set table			      ;
;							      ;
;		this class table have been made with 3 class  ;
;			1) main table			      ;
;			2) Timer			      ;
;			3) Data Number			      ;
;							      ;
;=============================================================;
	dw	dummy$		;dummy		0
	db	005h,000h
	dw	waza_se_tbl1$

	dw	hataku$		;hataku		1
	db	008h,000h
	dw	waza_se_tbl1$

	dw	panch$		;panch		2
	db	006h,000h
	dw	waza_se_tbl1$

	dw	hataku$		;karate_c	3
	db	008h,000h
	dw	waza_se_tbl1$

	dw	oufuku$		;oufuku_b	4
	db	008h,000h
	dw	waza_se_tbl1$

	dw	renzoku$	;ren_panch	5
	db	005h,000h
	dw	waza_se_tbl1$

	dw	mega_p$		;mega_panch	6 
	db	005h,001h
	dw	waza_se_tbl1$

	dw	upper$		;uppercut	7
	db	008h,001h
	dw	waza_se_tbl1$

	dw	f_panch$	;f_panch	8
	db	008h,000h
	dw	waza_se_tbl1$

	dw	hikkaku$	;hikkaku	9
	db	006h,000h
	dw	waza_se_tbl1$

	dw	kama1$		;kamaitati	10
	db	005h,000h
	dw	waza_se_tbl1$

	dw	kaze1$		;kazeokosi	11
	db	009h,000h
	dw	waza_se_tbl1$

	dw	mawasi$		;mawasigeri	12
	db	008h,001h
	dw	waza_se_tbl1$

	dw	kaze2$		;fukitobasi	13
	db	009h,000h
	dw	waza_se_tbl1$

	dw	tatakituke$	;tatakituke	14
	db	005h,000h
	dw	waza_se_tbl1$

	dw	taiatari$	;taiatari	15
	db	008h,001h
	dw	waza_se_tbl1$

	dw	hari$		;hari		16
	db	005h,000h
	dw	waza_se_tbl1$

	dw	mi_needle$	;mi-needle	17
	db	005h,000h
	dw	waza_se_tbl1$

	dw	oto$		;naku		18
	db	007h,001h
	dw	waza_se_tbl1$

	dw	hoeru1$		;hoeru		19
	db	005h,001h
	dw	waza_se_tbl1$

	dw	tyouonpa$	;tyouonpa	20
	db	005h,000h
	dw	waza_se_tbl1$

	dw	kiss$		;kiss		21
	db	005h,000h
	dw	waza_se_tbl1$

	dw	eki$		;youkaieki	22
	db	008h,001h
	dw	waza_se_tbl1$

	dw	fire1$		;hinoko	 	23
	db	006h,001h
	dw	waza_se_tbl1$

	dw	honoo$		;honoo		24
	db	005h,001h
	dw	waza_se_tbl1$

	dw	kaenhousya$	;kaenhousya	25
	db	005h,001h
	dw	waza_se_tbl1$

	dw	hyd1$		;mizu_teppou	26
	db	004h,000h
	dw	waza_se_tbl1$

	dw	ponpu$		;h_ponpu	27
	db	006h,000h
	dw	waza_se_tbl1$

	dw	reitou1$	;reitou_beam	28
	db	008h,000h
	dw	waza_se_tbl1$

	dw	beam1$		;beam		29
	db	001h,000h
	dw	waza_se_tbl1$

	dw	tane1$		;tane		30
	db	008h,001h
	dw	waza_se_tbl1$

	dw	ryd1$		;denki_shock	31
	db	003h,001h
	dw	waza_se_tbl1$

	dw	iwa1$		;iwanadare	32
	db	005h,000h
	dw	waza_se_tbl1$

	dw	jisin$		;jisin		33
	db	005h,000h
	dw	waza_se_tbl1$

	dw	kiai$		;kiai_tame	34
	db	008h,000h
	dw	waza_se_tbl1$

	dw	smog1$		;smog		35
	db	009h,001h
	dw	waza_se_tbl1$

	dw	hiyoko$		;piyopiyo	36
	db	008h,000h
	dw	waza_se_tbl1$

	dw	cap1$		;hokaku		37
	db	004h,000h
	dw	waza_se_tbl1$

	dw	cap2$		;sippai		38
	db	004h,000h
	dw	waza_se_tbl1$

	dw	star$		;star_freeze	39
	db	003h,000h
	dw	waza_se_tbl1$

	dw	dai$		;daimonjiyaki	40
	db	008h,001h
	dw	waza_se_tbl1$

	dw	ame1$		;ame            41
	db	005h,000h
	dw	waza_se_tbl1$

	dw	suitori$	;suitoru	42 
	db	008h,000h
	dw	waza_se_tbl1$

	dw	dengeki$	;denki		43
	db	003h,001h
	dw	waza_se_tbl1$

	dw	hasami1$	;hasami		44
	db	008h,000h
	dw	waza_se_tbl1$

	dw	simetuke$	;simetuke	45
	db	004h,000h
	dw	waza_se_tbl1$

	dw	dowasure$	;question	46
	db	010h,000h
	dw	waza_se_tbl1$

	dw	sunakake$	;sunakake	47
	db	008h,001h
	dw	waza_se_tbl1$

	dw	uzu$		;uzu		48 
	db	008h,001h
	dw	waza_se_tbl1$

	dw	ame1$		;hanabira	49
	db	000h,001h
	dw	waza_se_tbl1$

	dw	smoke$		;enmaku		50
	db	005h,000h
	dw	waza_se_tbl1$

	dw	phy1$		;tyounouryoku   51
	db	000h,000h
	dw	waza_se_tbl1$

	dw	barier$		;barier		52
	db	003h,001h
	dw	waza_se_tbl1$

	dw	s_kabe$		;fire_kabe	53
	db	005h,001h	
	dw	waza_se_tbl1$

	dw	bomb$		;jibaku         54
	db	002h,001h
	dw	waza_se_tbl1$

	dw	awaawa$		;awa		55
	db	013h,000h
	dw	waza_se_tbl1$

	dw	zutuki$		;zutuki		56
	db	008h,001h
	dw	waza_se_tbl1$

	dw	tikyuu$		;tikyuu_nage	57
	db	005h,000h
	dw	waza_se_tbl1$

	dw	kona1$		;kona		58
	db	010h,000h
	dw	waza_se_tbl1$

	dw	kakutou$	;kakutou	59
	db	005h,001h
	dw	waza_se_tbl1$

	dw	ito1$		;ito		60
	db	008h,000h
	dw	waza_se_tbl1$

	dw	fubuki1$	;fubuki		61
	db	003h,000h		
	dw	waza_se_tbl1$

waza_se_tbl1$:
	db	00h
waza_se_tbl2$:
	db	00h
waza_se_tbl3$:
	db	02h, WSE2, WSE1

dummy$:
	db	001h
	dw	hit2$
hataku$:
	db	001h
	dw	hit2$
panch$:
	db	001h
	dw	hit3$
zutuki$:
	db	001h
	dw	simple_hit2$
oufuku$:
	db	002h
	dw	hit2$
	dw	hit2$
renzoku$:
	db	002h
	dw	hit3$
	dw	hit3$
mega_p$:
	db	002h
	dw	simple_hit1$
	dw	EF_YOKOYURE
upper$:
	db	001h
	dw	simple_hit1$
tatakituke$:
	db	002h
	dw	hit3$
	dw	EF_YOKOYURE
mawasi$:
	db	002h
	dw	simple_hit1$
	dw	EF_YOKOYURE
hari$:
	db	001h
	dw	hit1$
mi_needle$:
	db	002h
	dw	hit2$
	dw	EF_YOKOYURE
taiatari$:
	db	003h
	dw	EF_YOKOYURE
	dw	simple_hit2$
	dw	EF_YOKOYURE
hikkaku$:
	db	001h
	dw	hikkaki$
kaze1$:
	db	002h
	dw	wind$
	dw	hit3$
kaze2$:
	db	002h
	dw	wind$
	dw	EF_YOKOYURE
cap1$:
	db	001h
	dw	capture1$
cap2$:
	db	001h
	dw	capture2$
fire1$:
	db	001h
	dw	flame1$
fire2$:
	db	001h
	dw	honoo2$
fire3$:
	db	001h
	dw	honoo3$
oto$:
	db	001h
	dw	wave$
eki$:
	db	001h
	dw	ekitai$
hoeru1$:
	db	003h
	dw	hoeru$
	dw	hoeru$
	dw	hoeru$
kama1$:
	db	001h
	dw	kama$
hiyoko$:
	db	004h
	dw	piyopiyo$
	dw	piyopiyo$
	dw	piyopiyo$
	dw	hit3$
smog1$:
	db	001h
	dw	smog$
ponpu$:
	db	002h
	dw	water$
	dw	water$
yubifuru$:
	db	003h
	dw	yubi$
	dw	yubi$
	dw	yubi$
tane1$:    
	db	001h
	dw	tane$
star$:
	db	001h
	dw	star_freeze$
dai$:
	db	004h
	dw	straght$
	dw	daimonji$
	dw	daimonji$
	dw	daimonji$
suitori$:
	db	003h
	dw	EF_FLASH
	dw	suitoru$
	dw	EF_FLASH
simetuke$:
	db	003h
	dw	simetukeru$
	dw	simetukeru$
	dw	simetukeru$
dowasure$:
	db	001h
	dw	ques$
uzu$:
	db	001h
	dw	rasen$
sunakake$:
	db	001h
	dw	suna$
dengeki$:
	db	003h
	dw	denki$
	dw	denki$
	dw	denki$
hasami1$:
	db	001h
	dw	hasami$
ryd1$:
	db	005h
	dw	EF_DARK
	dw	EF_FLASH
	dw	rydeen1$
	dw	EF_FLASH
	dw	EF_LIGHT
hyd1$:
	db	001h
	dw	hydro1$
f_panch$:
	db	002h
	dw	honoo1$
	dw	simple_hit1$
kaenhousya$:
	db	004h
	dw	straght$
	dw	honoo1$
	dw	honoo2$
	dw	honoo3$
honoo$:
	db	002h
	dw	straght$
	dw	flame1$
kiai$:
	db	001h
	dw	kiaitame$
jisin$:
	db	002h
	dw	EF_YOKOYURE
	dw	EF_YOKOYURE
beam1$:
	db	001h
	dw	beam$
reitou1$:
	db	002h
	dw	beam$
	dw	reitou$
iwa1$:
	db	001h
	dw	iwa$
kiss$:	
	db	001h
	dw	wave$
tyouonpa$:
	db	001h
	dw	onpa$
ame1$:
	db	002h
	dw	EF_AME
	dw	water$
smoke$:
	db	002h
	dw	enmaku$
	dw	EF_LIGHT
phy1$:
