	db	060h,070h,038h,07Ch,03Ch,03Eh,019h,039h	; 0
	db	018h,018h,008h,018h,008h,008h,004h,00Ch
	db	000h,000h,000h,000h,000h,000h,000h,080h	; 1
	db	040h,040h,020h,020h,010h,010h,007h,00Fh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,003h,007h,018h,03Ch,080h,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	018h,03Ch,0FCh,0FCh,018h,038h,030h,070h
	db	002h,004h,001h,002h,000h,001h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	000h,004h,080h,000h,0C0h,000h,080h,0C0h	; 6
	db	080h,080h,00Ch,08Ch,016h,016h,01Eh,01Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,001h,001h,001h,001h
	db	001h,080h,007h,000h,00Fh,001h,004h,00Eh	; 8
	db	004h,004h,0C0h,0C4h,060h,062h,0E2h,0E2h
	db	0C0h,060h,080h,080h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,001h,003h,003h,005h,005h
	db	001h,001h,000h,001h,000h,002h,002h,002h	; a
	db	002h,002h,000h,002h,000h,001h,000h,000h
	db	00Ch,00Ch,050h,020h,088h,070h,001h,0F9h	; b
	db	088h,070h,050h,020h,000h,000h,000h,080h
	db	000h,000h,030h,030h,000h,000h,012h,032h	; c
	db	084h,0CCh,000h,000h,000h,000h,000h,000h
	db	0C2h,0C2h,028h,012h,044h,039h,001h,07Dh	; d
	db	045h,039h,028h,011h,001h,002h,003h,004h
	db	009h,009h,011h,011h,021h,021h,041h,041h	; e
	db	081h,081h,001h,001h,001h,001h,001h,001h
	db	000h,001h,001h,001h,000h,001h,001h,002h	; f
	db	002h,002h,002h,002h,002h,002h,002h,002h
	db	001h,000h,000h,000h,000h,000h,000h,008h	;10
	db	008h,008h,004h,004h,000h,002h,002h,002h
	db	0FEh,000h,0FCh,000h,030h,000h,000h,000h	;11
	db	000h,000h,000h,000h,000h,001h,001h,001h
	db	001h,002h,003h,002h,001h,002h,002h,041h	;12
	db	041h,041h,081h,081h,001h,001h,001h,001h
	db	000h,001h,002h,002h,088h,00Ch,0A0h,030h	;13
	db	080h,0C0h,020h,020h,090h,010h,080h,008h
