	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,006h,006h,039h,03Fh,040h
	db	000h,000h,000h,001h,001h,002h,001h,002h	; 2
	db	001h,002h,003h,004h,003h,004h,001h,002h
	db	07Fh,080h,0FEh,001h,0F8h,007h,0F8h,007h	; 3
	db	0F0h,00Eh,0C0h,03Eh,0C0h,03Ch,080h,070h
	db	000h,000h,000h,001h,001h,002h,001h,002h	; 4
	db	003h,01Ch,01Dh,022h,01Fh,020h,03Eh,041h
	db	000h,000h,000h,0F0h,0F0h,008h,0F8h,007h	; 5
	db	0FDh,002h,0F0h,00Fh,0E0h,01Eh,040h,0BCh
	db	03Eh,041h,01Ch,063h,000h,07Fh,000h,07Fh	; 6
	db	000h,03Fh,000h,01Fh,000h,01Fh,000h,01Ch
	db	000h,0FCh,000h,0FCh,000h,0F8h,000h,0E0h	; 7
	db	000h,0E0h,000h,0C0h,000h,000h,000h,000h
	db	000h,000h,000h,001h,001h,006h,007h,008h	; 8
	db	00Eh,011h,01Eh,021h,01Ch,022h,030h,04Ch
	db	000h,070h,070h,08Ch,0F0h,00Eh,080h,07Ch	; 9
	db	000h,0C0h,000h,080h,000h,000h,000h,000h
	db	030h,04Ch,060h,098h,060h,098h,060h,090h	; a
	db	000h,070h,000h,060h,000h,020h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	003h,003h,00Ch,00Fh,011h,01Eh,011h,01Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	0C0h,0C0h,030h,0F0h,088h,078h,088h,078h
	db	020h,03Fh,020h,03Fh,038h,027h,03Fh,020h	; e
	db	01Fh,010h,01Fh,010h,00Fh,00Ch,003h,003h
	db	004h,0FCh,004h,0FCh,01Ch,0E4h,0FCh,004h	; f
	db	0F8h,008h,0F8h,008h,0F0h,030h,0C0h,0C0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	007h,007h,018h,01Fh,023h,03Ch,023h,03Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11
	db	080h,080h,060h,0E0h,010h,0F0h,010h,0F0h
	db	040h,07Fh,040h,07Fh,040h,07Fh,041h,07Eh	;12
	db	03Fh,020h,03Fh,020h,01Fh,018h,007h,007h
	db	008h,0F8h,018h,0E8h,038h,0C8h,0F8h,008h	;13
	db	0F0h,010h,0F0h,010h,0E0h,060h,080h,080h
