	db	003h,003h,002h,002h,002h,002h,002h,002h	; 0
	db	002h,002h,002h,002h,07Eh,07Eh,040h,040h
	db	0FCh,0FCh,001h,001h,0FBh,0FBh,0FFh,0FFh	; 1
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FBh,0FFh,0F9h
	db	01Fh,01Fh,0C0h,0C0h,0EFh,0EFh,0FFh,0FFh	; 2
	db	0FFh,07Fh,0FFh,0FFh,0EFh,0EFh,0EFh,0CFh
	db	0E0h,0E0h,060h,020h,0E0h,0A0h,0E0h,0A0h	; 3
	db	0E0h,0A0h,0E0h,0A0h,0FFh,0BFh,0C0h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,0E0h,0E0h,010h,010h
	db	0FFh,0FFh,081h,080h,0BFh,0BEh,0BFh,0BEh	; 5
	db	0BFh,0BEh,0BFh,0BEh,0BFh,0BEh,0BFh,0BEh
	db	08Fh,08Fh,088h,088h,08Bh,08Bh,08Bh,08Bh	; 6
	db	08Bh,08Bh,08Bh,08Bh,08Bh,08Bh,08Bh,08Bh
	db	0FFh,0FFh,000h,000h,0FFh,0FFh,0FFh,0FFh	; 7
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0C0h,0C0h,040h,040h,07Fh,07Fh,080h,080h	; 8
	db	0BFh,03Fh,0BFh,0BFh,0BFh,03Fh,0BFh,0BFh
	db	007h,007h,004h,004h,0E5h,0E5h,03Dh,01Dh	; 9
	db	0FDh,0EDh,0FDh,0DDh,0FDh,0EDh,0FDh,0DDh
	db	0FFh,0FFh,000h,000h,0FFh,0FFh,0FFh,0FFh	; a
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0CFh,0CFh,038h,038h,0FBh,0DBh,0FBh,0EBh	; b
	db	0FBh,0F3h,0FBh,0F3h,0FBh,0F3h,0FBh,0F3h
	db	0F0h,0F0h,01Fh,01Fh,0C0h,0C0h,0FFh,0FFh	; c
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,0C0h,0C0h,020h,020h,090h,090h	; d
	db	0C8h,0C8h,0F8h,0E8h,0F8h,0E8h,0F8h,0E8h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	05Fh,05Fh,05Fh,05Fh,05Fh,05Fh,05Fh,05Fh	;10
	db	05Fh,05Fh,05Fh,05Fh,07Fh,040h,07Eh,07Eh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;11
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,0FEh,0FAh
	db	0EFh,08Fh,0EFh,0CFh,0DFh,09Fh,0DFh,0DFh	;12
	db	0BFh,03Fh,0BFh,0BFh,07Fh,07Ch,0FEh,0FCh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;13
	db	0FFh,0FEh,0FFh,0FFh,0FFh,0F8h,0FCh,0F8h
	db	0F8h,0C8h,0F0h,090h,0E0h,020h,0F0h,090h	;14
	db	0E0h,020h,0C0h,040h,0C0h,040h,0F8h,0F8h
	db	0BFh,0BEh,0BFh,0BEh,0BFh,0BEh,0BFh,0BEh	;15
	db	0BFh,0BEh,0BFh,0BFh,0BFh,0BFh,0BFh,0BFh
	db	088h,088h,08Fh,08Fh,081h,081h,0FFh,0FFh	;16
	db	008h,008h,0FBh,0E3h,0FBh,0F3h,0FBh,0E3h
	db	07Fh,07Ch,07Fh,07Dh,07Fh,07Dh,07Fh,07Dh	;17
	db	07Eh,07Ch,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0BFh,03Fh,0BFh,0BFh,03Fh,000h,0FFh,0FFh	;18
	db	020h,020h,0F0h,090h,0E0h,020h,0F0h,090h
	db	0FFh,0ECh,0F7h,0D7h,0F0h,010h,0E0h,0E0h	;19
	db	000h,000h,00Ch,00Ch,012h,012h,02Dh,02Dh
	db	0FFh,003h,0FBh,0FBh,00Bh,00Bh,00Bh,00Bh	;1a
	db	017h,017h,017h,017h,017h,017h,02Fh,02Fh
	db	0F7h,0E7h,0F7h,0E7h,0F7h,0E7h,0F7h,0E7h	;1b
	db	0FFh,0EFh,0EFh,0CFh,0EFh,0CFh,0F7h,0D7h
	db	0FFh,0E3h,0FBh,0EBh,0FBh,0EBh,0F7h,0D7h	;1c
	db	0F7h,0D7h,0E7h,0E7h,0FFh,0FFh,0FFh,0FFh
	db	0F8h,0E8h,0F8h,0E8h,0F8h,0E8h,0F8h,0E8h	;1d
	db	0FFh,0EFh,0E0h,0C0h,0EFh,0CFh,0EFh,0CFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	0C0h,0C0h,020h,020h,090h,090h,0F0h,030h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	00Eh,00Eh,010h,010h,016h,016h,017h,017h	;20
	db	02Fh,02Fh,02Fh,02Fh,02Fh,02Fh,05Fh,05Eh
	db	0FEh,0FAh,0FCh,0F8h,0FFh,0FBh,0FFh,0FFh	;21
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FBh
	db	0FEh,0FAh,0FEh,07Ah,0FEh,016h,0FAh,04Ah	;22
	db	0F2h,0B2h,0E2h,0A2h,0F2h,0D2h,0F4h,0D4h
	db	0FCh,0F8h,0FFh,0FBh,0FFh,0FBh,0FFh,0FBh	;23
	db	0FFh,0FBh,0FFh,0FBh,0FFh,0FBh,0FFh,0F8h
