; Map size	X = 10  Y = 9
; Page size	PX = 4  PY = 4
	db	043h,043h,043h,043h,019h,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,030h,043h,043h,043h,043h
	db	043h,004h,06bh,06bh,006h,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,014h,06bh,06bh,043h,043h
	db	043h,019h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,046h,047h,030h,043h
	db	043h,019h,002h,007h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,026h,027h,030h,043h
	db	043h,019h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,026h,027h,030h,043h
	db	043h,019h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,044h,045h,030h,043h
	db	06bh,006h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,055h,014h,06bh
	db	022h,05ah,008h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,001h,058h,022h
	db	001h,001h,001h,001h,001h,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,001h,001h,001h
	db	023h,05bh,008h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,001h,001h,001h
	db	016h,017h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,008h,059h,023h
	db	030h,019h,001h,001h,04dh,013h,013h,013h,013h,013h,013h,013h,013h,013h,013h,001h,001h,001h,016h,017h
	db	030h,019h,001h,001h,001h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,001h,001h,001h,030h,019h
	db	030h,019h,001h,001h,001h,002h,003h,001h,001h,002h,005h,001h,00fh,002h,003h,00fh,001h,001h,030h,019h
	db	030h,019h,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,00fh,008h,00fh,00fh,001h,001h,030h,019h
	db	030h,019h,001h,001h,001h,001h,001h,001h,008h,001h,001h,001h,001h,001h,001h,001h,001h,001h,030h,019h
	db	030h,043h,071h,01fh,071h,071h,071h,017h,05ch,05ch,001h,05dh,016h,071h,071h,071h,071h,071h,01ah,019h
	db	014h,06bh,06bh,06bh,06bh,06bh,06bh,006h,026h,001h,001h,027h,014h,06bh,06bh,06bh,06bh,06bh,06bh,006h

