	db	016h,012h,012h,012h,012h,012h,012h,012h	;0000
	db	012h,012h,010h,00ch,00ch,00ch,00ch,00ch
	db	00ch,00ch,00ch,00ch,010h,00ch,00ch,00ch	;0001
	db	00ch,00ch,00ch,00ch,00ch,00ch,010h,00ch
	db	00ch,00ch,00ch,00ch,00ch,00ch,00ch,00ch	;0002
	db	010h,00ch,022h,00ch,02ah,026h,026h,026h
	db	026h,026h,010h,00ch,00ch,00ch,024h,02dh	;0003
	db	027h,027h,027h,027h,010h,00ch,00ch,00ch
	db	024h,025h,00ch,00ch,00ch,00ch,010h,00ch	;0004
	db	037h,037h,024h,037h,00ch,00ch,00ch,00ch
	db	010h,00ch,00ch,037h,024h,037h,00ch,037h	;0005
	db	00ch,00ch,010h,00ch,037h,037h,024h,037h
	db	037h,037h,037h,011h,010h,00ch,037h,00ch	;0006
	db	024h,025h,00ch,037h,00ch,011h,010h,00ch
	db	037h,037h,024h,025h,00ch,037h,00ch,011h	;0007
	db	010h,00ch,022h,00ch,024h,025h,00ch,00ch
	db	00ch,011h,010h,00ch,00ch,00ch,024h,025h	;0008
	db	00ch,00ch,00ch,011h,010h,00ch,00ch,00ch
	db	024h,025h,00ch,00ch,00ch,011h,010h,00ch	;0009
	db	00ch,00ch,024h,025h,00ch,00ch,00ch,011h
	db	010h,00ch,00ch,00ch,024h,025h,00ch,00ch	;000a
	db	00ch,011h,010h,00ch,00ch,00ch,024h,025h
	db	00ch,00ch,00ch,011h
