	db	007h,007h,008h,00Fh,019h,017h,026h,03Bh	; 0
	db	027h,03Ch,02Fh,038h,04Fh,072h,05Fh,072h
	db	0E0h,0E0h,090h,0F0h,058h,0E8h,0E4h,05Ch	; 1
	db	0E4h,03Ch,0F4h,01Ch,0F2h,04Eh,0FAh,04Eh
	db	04Eh,079h,047h,07Fh,04Fh,07Bh,027h,03Dh	; 2
	db	017h,01Eh,00Fh,00Fh,00Fh,00Fh,003h,003h
	db	072h,09Eh,0E2h,0FEh,0F2h,0DEh,0E4h,0BCh	; 3
	db	0E8h,078h,0F0h,0F0h,0F0h,0F0h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	; 4
	db	029h,037h,026h,03Bh,027h,03Ch,04Fh,078h
	db	000h,000h,0E0h,0E0h,090h,0F0h,088h,0F8h	; 5
	db	05Ch,0ECh,0E4h,05Ch,0E4h,03Ch,0F2h,01Eh
	db	05Fh,076h,04Eh,079h,047h,07Fh,04Fh,07Fh	; 6
	db	027h,03Dh,01Fh,01Eh,00Fh,00Fh,003h,003h
	db	0FAh,06Eh,072h,09Eh,0E2h,0FEh,0F2h,0FEh	; 7
	db	0E4h,0BCh,0F8h,078h,0F0h,0F0h,0C0h,0C0h
	db	007h,007h,008h,00Fh,014h,01Bh,02Bh,03Ch	; 8
	db	03Ch,037h,01Eh,013h,01Fh,015h,01Fh,014h
	db	0C0h,0C0h,020h,0E0h,010h,0F0h,008h,0F8h	; 9
	db	0F4h,00Ch,004h,0FCh,044h,0FCh,0C2h,0BEh
	db	01Fh,010h,00Bh,00Ch,007h,007h,01Eh,01Dh	; a
	db	03Dh,023h,01Fh,01Fh,00Fh,00Fh,003h,003h
	db	0E2h,03Eh,0C2h,07Eh,082h,0FEh,0C4h,0FCh	; b
	db	0F8h,0F8h,0E0h,0E0h,0F0h,0F0h,080h,080h
	db	003h,003h,00Ch,00Fh,010h,01Fh,020h,03Fh	; c
	db	022h,03Fh,027h,03Dh,04Fh,078h,09Fh,0E2h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	; d
	db	044h,0FCh,0E4h,0BCh,0F2h,01Eh,0F9h,047h
	db	08Fh,0F2h,06Eh,079h,01Fh,017h,01Fh,014h	; e
	db	01Fh,01Bh,00Fh,00Fh,009h,00Fh,006h,006h
	db	0F1h,04Fh,076h,09Eh,0F8h,0E8h,0F8h,0E8h	; f
	db	0F8h,0D8h,0F0h,0F0h,090h,0F0h,060h,060h
	db	003h,003h,00Ch,00Fh,010h,01Fh,020h,03Fh	;10
	db	020h,03Fh,020h,03Fh,040h,07Fh,080h,0FFh
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	;11
	db	004h,0FCh,004h,0FCh,002h,0FEh,001h,0FFh
	db	080h,0FFh,068h,07Fh,01Ch,017h,01Fh,017h	;12
	db	01Fh,01Fh,00Fh,00Fh,009h,00Fh,006h,006h
	db	001h,0FFh,016h,0FEh,038h,0E8h,0F8h,0E8h	;13
	db	0F8h,0F8h,0F0h,0F0h,090h,0F0h,060h,060h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	;14
	db	028h,03Fh,03Eh,033h,01Fh,015h,01Fh,014h
	db	0C0h,0C0h,020h,0E0h,010h,0F0h,008h,0F8h	;15
	db	008h,0F8h,004h,0FCh,002h,0FEh,0C2h,03Eh
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,007h	;16
	db	003h,002h,007h,007h,008h,00Fh,007h,007h
	db	0C2h,07Eh,0C4h,0FCh,0F8h,0F8h,0E0h,060h	;17
	db	0E0h,0E0h,0E0h,0E0h,0C0h,0C0h,0C0h,0C0h
	db	007h,007h,00Fh,008h,017h,018h,03Fh,036h	;18
	db	07Fh,079h,06Fh,059h,07Fh,046h,03Eh,031h
	db	0E0h,0E0h,0F0h,010h,0E8h,018h,0FCh,06Ch	;19
	db	0FEh,09Eh,0F6h,09Ah,0FEh,062h,07Ch,08Ch
	db	07Fh,078h,0FFh,09Fh,0FEh,09Fh,07Fh,07Fh	;1a
	db	03Fh,03Fh,03Fh,03Fh,03Fh,02Fh,01Eh,01Eh
	db	0FEh,01Eh,0FFh,0F9h,07Fh,0F9h,0FEh,0FEh	;1b
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0F4h,078h,078h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,03Fh	;1c
	db	07Fh,07Fh,07Fh,05Fh,07Fh,04Fh,03Fh,030h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,0FCh	;1d
	db	0FEh,0FEh,0FEh,0FAh,0FEh,0F2h,0FCh,00Ch
	db	077h,078h,0FFh,0BFh,0FFh,0BFh,07Fh,07Fh	;1e
	db	03Fh,03Fh,03Fh,03Fh,03Fh,02Fh,01Eh,01Eh
	db	0EEh,01Eh,0FFh,0FDh,0FFh,0FDh,0FEh,0FEh	;1f
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0F4h,078h,078h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,01Ch	;20
	db	01Fh,012h,01Fh,013h,01Fh,01Ch,01Fh,010h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,03Ch	;21
	db	0FCh,07Ch,0FCh,0FCh,0FCh,014h,0FCh,014h
	db	00Bh,00Ch,007h,007h,00Bh,00Fh,01Fh,01Fh	;22
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0F8h,008h,0F0h,0F0h,0F8h,0F8h,0F8h,038h	;23
	db	0F8h,038h,0F0h,0F0h,0E0h,0E0h,0E0h,0E0h
	db	003h,003h,07Fh,07Fh,03Fh,03Fh,01Fh,01Fh	;24
	db	03Fh,037h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;25
	db	0FCh,01Ch,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,079h,04Fh	;26
	db	03Ch,03Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,09Eh,0F2h	;27
	db	03Ch,0FCh,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	003h,003h,07Fh,07Fh,03Fh,03Fh,01Fh,01Fh	;28
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,05Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;29
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0F6h,0FAh
	db	03Fh,037h,03Fh,038h,07Fh,05Fh,070h,05Fh	;2a
	db	038h,03Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0ECh,0FCh,01Ch,0FEh,0FAh,00Eh,0FAh	;2b
	db	01Ch,0FCh,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	003h,003h,07Fh,07Fh,03Fh,03Fh,01Fh,01Fh	;2c
	db	01Dh,013h,01Fh,010h,01Fh,010h,01Fh,016h
	db	080h,080h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;2d
	db	0F8h,0F8h,0B8h,078h,0F8h,018h,0F0h,010h
	db	01Fh,010h,00Bh,00Ch,007h,007h,004h,007h	;2e
	db	005h,007h,007h,007h,00Fh,00Fh,00Fh,00Fh
	db	0F0h,050h,0A0h,060h,0E0h,0E0h,0F0h,0F0h	;2f
	db	0F0h,030h,0F0h,030h,0F0h,0F0h,0E0h,0E0h
	db	007h,007h,00Fh,008h,017h,018h,03Fh,036h	;30
	db	07Fh,070h,06Fh,052h,07Fh,040h,03Eh,031h
