	db	000h,000h,003h,003h,004h,004h,008h,008h	; 0
	db	010h,010h,023h,020h,047h,040h,047h,040h
	db	000h,000h,0C0h,0C0h,020h,020h,010h,030h	; 1
	db	008h,038h,0C4h,03Ch,0E2h,01Eh,0E2h,01Eh
	db	047h,040h,047h,040h,03Fh,020h,01Ch,013h	; 2
	db	00Ch,00Bh,004h,007h,003h,003h,000h,000h
	db	0E2h,01Eh,0E2h,01Eh,0C4h,03Ch,008h,0F8h	; 3
	db	010h,0F0h,020h,0E0h,0C0h,0C0h,000h,000h
	db	000h,000h,001h,001h,003h,002h,003h,002h	; 4
	db	006h,005h,006h,005h,00Ch,00Bh,018h,017h
	db	000h,000h,000h,000h,080h,080h,080h,080h	; 5
	db	040h,0C0h,040h,0C0h,020h,0E0h,010h,0F0h
	db	018h,017h,030h,02Fh,030h,02Ch,030h,02Ch	; 6
	db	018h,017h,00Ch,00Fh,003h,003h,000h,000h
	db	010h,0F0h,008h,0F8h,008h,0F8h,008h,0F8h	; 7
	db	010h,0F0h,060h,0E0h,080h,080h,000h,000h
	db	000h,000h,001h,001h,01Eh,01Eh,013h,013h	; 8
	db	014h,014h,03Bh,038h,057h,050h,097h,090h
	db	080h,080h,040h,040h,020h,020h,0FCh,0FCh	; 9
	db	024h,024h,0D4h,034h,0ECh,01Ch,0EAh,01Ah
	db	057h,050h,037h,030h,02Bh,028h,024h,027h	; a
	db	03Fh,03Fh,004h,004h,002h,002h,001h,001h
	db	0E9h,019h,0EAh,01Ah,0DCh,03Ch,028h,0E8h	; b
	db	0C8h,0C8h,078h,078h,080h,080h,000h,000h
	db	002h,002h,005h,005h,008h,00Bh,008h,00Bh	; c
	db	039h,03Eh,047h,04Ch,087h,0B9h,04Fh,073h
	db	040h,040h,0A0h,0A0h,010h,0D0h,010h,0D0h	; d
	db	09Ch,07Ch,0E2h,032h,0E1h,09Dh,0F2h,0CEh
	db	04Fh,073h,087h,0B9h,047h,04Ch,039h,03Eh	; e
	db	008h,00Bh,008h,00Bh,005h,005h,002h,002h
	db	0F2h,0CEh,0E1h,09Dh,0E2h,032h,09Ch,07Ch	; f
	db	010h,0D0h,010h,0D0h,0A0h,0A0h,040h,040h
	db	000h,000h,00Ch,00Ch,012h,012h,02Dh,021h	;10
	db	02Eh,020h,05Fh,040h,05Fh,040h,05Fh,040h
	db	000h,000h,030h,030h,078h,048h,0C4h,0BCh	;11
	db	084h,07Ch,002h,0FEh,002h,0FEh,002h,0FEh
	db	02Fh,020h,02Fh,020h,017h,018h,00Bh,00Ch	;12
	db	005h,006h,002h,003h,001h,001h,000h,000h
	db	004h,0FCh,004h,0FCh,008h,0F8h,010h,0F0h	;13
	db	020h,0E0h,040h,0C0h,080h,080h,000h,000h
	db	000h,000h,003h,003h,00Ch,00Ch,013h,010h	;14
