	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Eh,01Fh	; 0
	db	03Dh,03Eh,07Bh,05Ch,07Fh,042h,06Fh,052h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,078h,0F8h	; 1
	db	0BCh,07Ch,0EEh,01Ah,0FEh,042h,0F6h,04Ah
	db	03Fh,030h,03Eh,039h,07Bh,04Fh,07Fh,049h	; 2
	db	03Fh,030h,01Fh,010h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0DEh,0F2h,0FEh,092h	; 3
	db	0FCh,00Ch,0F8h,008h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	; 4
	db	03Fh,03Fh,07Fh,05Fh,07Fh,05Fh,07Fh,05Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; 5
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0FAh,0FEh,0FAh
	db	03Fh,037h,03Fh,038h,07Bh,05Fh,07Fh,050h	; 6
	db	03Fh,030h,01Fh,011h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0ECh,0FCh,01Ch,0DEh,0FAh,0FEh,00Ah	; 7
	db	0FCh,00Ch,0F8h,088h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Bh,017h	; 8
	db	01Fh,010h,01Fh,010h,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; 9
	db	0FCh,0FCh,0BCh,07Ch,07Ch,0FCh,0F8h,018h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,005h	; a
	db	007h,005h,007h,004h,007h,007h,003h,003h
	db	070h,090h,0E0h,060h,0F0h,0D0h,0F0h,030h	; b
	db	0F0h,030h,0F0h,0D0h,0F0h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Eh,01Fh,018h	; c
	db	03Fh,030h,07Fh,056h,07Fh,049h,06Fh,059h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,078h,0F8h,018h	; d
	db	0FCh,00Ch,0FEh,06Ah,0FEh,092h,0F6h,09Ah
	db	03Fh,036h,03Eh,039h,07Bh,04Fh,07Fh,049h	; e
	db	03Fh,030h,01Fh,010h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,06Ch,07Ch,09Ch,0DEh,0F2h,0FEh,092h	; f
	db	0FCh,00Ch,0F8h,008h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;10
	db	03Fh,03Fh,07Fh,05Fh,07Fh,05Fh,07Fh,05Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;11
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0FAh,0FEh,0FAh
	db	03Fh,037h,03Fh,038h,07Bh,05Fh,07Fh,050h	;12
	db	03Fh,030h,01Fh,011h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0ECh,0FCh,01Ch,0DEh,0FAh,0FEh,00Ah	;13
	db	0FCh,00Ch,0F8h,088h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,013h	;14
	db	01Fh,011h,01Fh,018h,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;15
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,018h,00Bh,00Ch,007h,007h,007h,005h	;16
	db	007h,005h,007h,004h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	;17
	db	0F0h,030h,0F0h,0D0h,0F0h,0F0h,0C0h,0C0h
	db	000h,003h,000h,007h,008h,00Fh,01Ch,013h	;18
	db	01Eh,011h,03Fh,034h,07Fh,052h,07Dh,042h
	db	000h,0C0h,000h,0E0h,010h,0F0h,038h,0C8h	;19
	db	078h,088h,0FCh,02Ch,0FEh,04Ah,0BEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Fh,04Fh	;1a
	db	039h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0F2h	;1b
	db	09Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	000h,003h,000h,007h,00Ch,00Bh,01Fh,010h	;1c
	db	01Fh,010h,03Fh,030h,07Fh,050h,07Fh,040h
	db	000h,0C0h,000h,0E0h,030h,0D0h,0F8h,008h	;1d
	db	0F8h,008h,0FCh,00Ch,0FEh,00Ah,0FEh,002h
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,05Fh	;1e
	db	03Fh,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,0FAh	;1f
	db	0FCh,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	000h,007h,000h,00Fh,000h,01Fh,003h,01Ch	;20
	db	007h,018h,01Fh,012h,01Bh,014h,01Fh,014h
	db	000h,0E0h,000h,0F0h,060h,098h,0F0h,008h	;21
	db	0F8h,008h,0F8h,008h,0F8h,068h,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;22
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F8h,018h,0F8h,078h,0F0h,0F0h,0F0h,030h	;23
	db	0F0h,030h,0E0h,0E0h,020h,0E0h,0C0h,0C0h
	db	000h,000h,000h,000h,040h,000h,000h,000h	;24
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh
	db	000h,000h,006h,000h,006h,000h,000h,000h	;25
	db	000h,000h,0E0h,0E0h,012h,0F0h,008h,0F8h
	db	012h,01Fh,027h,03Dh,02Fh,038h,07Fh,052h	;26
	db	07Fh,072h,07Eh,049h,07Fh,04Fh,030h,030h
	db	048h,0F8h,0E4h,0BCh,0F4h,01Ch,0FEh,04Ah	;27
	db	0FEh,04Eh,07Eh,092h,0FEh,0F2h,00Ch,00Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;28
	db	010h,000h,007h,007h,008h,00Fh,010h,01Fh
	db	000h,000h,000h,000h,018h,000h,018h,000h	;29
	db	000h,000h,0E0h,0E0h,014h,0F0h,008h,0F8h
	db	020h,03Fh,020h,03Fh,070h,05Fh,078h,04Fh	;2a
	db	03Fh,037h,07Fh,058h,07Fh,04Fh,030h,030h
	db	004h,0FCh,004h,0FCh,00Eh,0FAh,01Eh,0F2h	;2b
	db	0FCh,0ECh,0FEh,01Ah,0FEh,0F2h,00Ch,00Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c
	db	0C3h,003h,0C4h,007h,008h,00Fh,00Ch,00Fh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d
	db	0F0h,0F0h,008h,0F8h,004h,0FCh,004h,0FCh
	db	01Fh,017h,05Fh,010h,01Fh,014h,01Fh,014h	;2e
	db	01Fh,018h,03Fh,024h,03Fh,027h,018h,018h
	db	004h,0FCh,084h,0FCh,0E4h,0FCh,0F8h,098h	;2f
	db	0F0h,010h,0E0h,020h,0C0h,0C0h,000h,000h
	db	007h,007h,00Fh,008h,01Fh,010h,01Ch,013h	;30
	db	03Bh,03Ch,03Fh,037h,07Fh,050h,07Fh,042h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,038h,0C8h	;31
	db	0DCh,03Ch,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Fh,049h	;32
	db	03Fh,038h,017h,01Eh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	;33
	db	0FCh,01Ch,0E8h,078h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,008h,01Fh,010h,01Fh,010h	;34
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0F8h,008h	;35
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,0F2h
