; 07/16/95		20:48:10
	db	112,115,032,035,021,100,034,080,002,103
	db	108,102,088,094,029,031,104,111,131,059
	db	151,130,090,072,092,123,120,009,127,114
	db	000,000,058,095,022,016,079,064,075,113
	db	067,122,106,107,024,047,054,096,076,000
	db	126,000,125,082,109,000,056,086,050,128
	db	000,000,000,083,048,149,000,000,000,084
	db	060,124,146,144,145,132,052,098,000,000
	db	000,037,038,025,026,000,000,147,148,140
	db	141,116,117,000,000,027,028,138,139,039
	db	040,133,136,135,134,066,041,023,046,061
	db	062,013,014,015,000,085,057,051,049,087
	db	000,000,010,011,012,068,000,055,097,042
	db	150,143,129,000,000,089,000,099,091,000
	db	101,036,110,053,105,000,093,063,065,017
	db	018,121,001,003,073,000,118,119,000,000
	db	000,000,077,078,019,020,033,030,074,137
	db	142,000,081,000,000,004,007,005,008,006
	db	000,000,000,000,043,044,045,069,070,071
