	db	00Ah,000h,009h,000h,002h,000h,004h,000h	;0
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	001h,000h,001h,000h,001h,000h,001h,000h	;1
	db	001h,000h,001h,000h,001h,000h,001h,000h
	db	001h,000h,001h,000h,005h,000h,005h,000h	;2
	db	001h,000h,001h,000h,005h,000h,005h,000h
	db	001h,000h,001h,000h,001h,000h,001h,000h	;3
	db	001h,000h,001h,000h,001h,000h,001h,000h
	db	00Bh,000h,00Ch,000h,01Bh,000h,01Ch,000h	;4
	db	016h,000h,016h,000h,01Dh,000h,01Eh,000h
	db	004h,000h,004h,000h,004h,000h,004h,000h	;5
	db	004h,000h,004h,000h,004h,000h,004h,000h
	db	004h,000h,004h,000h,005h,000h,005h,000h	;6
	db	004h,000h,004h,000h,005h,000h,005h,000h
	db	004h,000h,004h,000h,004h,000h,004h,000h	;7
	db	004h,000h,004h,000h,004h,000h,004h,000h
	db	00Bh,000h,00Ch,000h,01Bh,000h,01Ch,000h	;8
	db	016h,000h,016h,000h,01Dh,000h,01Eh,000h
	db	006h,000h,007h,000h,005h,000h,005h,000h	;9
	db	006h,000h,007h,000h,005h,000h,005h,000h
	db	006h,000h,007h,000h,005h,000h,005h,000h	;a
	db	006h,000h,007h,000h,005h,000h,005h,000h
	db	00Bh,000h,00Ch,000h,01Bh,000h,01Ch,000h	;b
	db	016h,000h,016h,000h
