	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,000h,040h,000h,020h,000h,000h,000h	; 1
	db	008h,000h,000h,000h,082h,000h,000h,000h
	db	080h,0FFh,0FFh,0FFh,0A0h,0FFh,0A5h,0FAh	; 2
	db	0AFh,0F7h,0E8h,0F8h,059h,0A8h,0A9h,058h
	db	000h,0FFh,0FFh,0FFh,000h,0FFh,0FFh,000h	; 3
	db	0FFh,0FEh,001h,001h,0F9h,001h,0F9h,001h
	db	000h,000h,055h,0AAh,000h,0FFh,0FFh,000h	; 4
	db	000h,0FFh,060h,09Fh,060h,09Fh,000h,0FFh
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h	; 5
	db	055h,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	040h,0C0h,05Fh,0DFh,040h,0C0h,05Fh,0DFh	; 6
	db	040h,0C0h,07Fh,0FFh,000h,0FFh,0FFh,0FFh
	db	003h,003h,0FBh,0FBh,003h,003h,0FBh,0FBh	; 7
	db	003h,003h,0FFh,0FFh,001h,0FFh,0FFh,0FFh
	db	079h,066h,0D1h,0BEh,077h,04Ah,0E5h,09Bh	; 8
	db	0EBh,0DFh,0FFh,09Bh,075h,055h,0ABh,021h
	db	0DFh,066h,00Fh,0F9h,0A2h,0DFh,0ABh,0D5h	; 9
	db	0DBh,0F7h,0FFh,0D9h,0FFh,0EAh,06Eh,066h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; a
	db	0D5h,0FFh,0AAh,0FFh,0D5h,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; b
	db	055h,0FFh,0ABh,0FFh,055h,0FFh,0FFh,0FFh
	db	080h,080h,080h,080h,080h,080h,080h,080h	; c
	db	0FFh,0FFh,080h,080h,080h,080h,080h,080h
	db	001h,003h,001h,003h,001h,003h,001h,003h	; d
	db	0FFh,0FFh,07Dh,003h,03Dh,003h,01Dh,003h
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,0FFh	; f
	db	0ADh,0E7h,0C3h,042h,0E7h,0A5h,07Eh,05Ah
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h	;11
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h
	db	059h,008h,0A8h,008h,05Fh,008h,0AFh,00Bh	;12
	db	05Eh,00Bh,0AFh,00Bh,05Fh,00Ah,0AFh,00Fh
	db	0F9h,001h,001h,001h,0FFh,001h,0FFh,0FDh	;13
	db	007h,0FDh,0FFh,0FDh,0FFh,005h,0FFh,0FFh
	db	000h,0FFh,006h,0F9h,006h,0F9h,000h,0FFh	;14
	db	0FFh,000h,000h,0FFh,055h,0AAh,000h,000h
	db	0FDh,003h,0FDh,0FFh,0FDh,07Fh,0FDh,03Fh	;15
	db	05Dh,03Fh,01Dh,07Fh,055h,0BFh,055h,03Fh
	db	05Fh,0DFh,040h,0C0h,05Fh,0DFh,040h,0C0h	;16
	db	07Fh,0FFh,000h,0FFh,000h,0FFh,0FFh,0FFh
