	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0A5h,0C3h,0A5h,0C3h,0A5h,0C3h,0A5h,0C3h	; 1
	db	0A5h,0C3h,0A5h,0C3h,0A5h,0C3h,0A5h,0C3h
	db	07Fh,07Fh,04Fh,070h,060h,060h,020h,02Bh	; 2
	db	020h,020h,020h,02Dh,020h,02Bh,020h,020h
	db	0FEh,0FEh,0F2h,00Eh,006h,006h,004h,054h	; 3
	db	004h,054h,004h,044h,004h,074h,004h,044h
	db	0FFh,07Fh,080h,080h,0AAh,080h,095h,080h	; 4
	db	0ABh,080h,097h,080h,0AFh,080h,09Fh,080h
	db	0FFh,0FFh,000h,000h,0FCh,003h,00Fh,0F0h	; 5
	db	0FFh,000h,0C1h,03Eh,0FFh,000h,09Fh,060h
	db	0FFh,0FEh,001h,001h,0F1h,00Dh,0FDh,001h	; 6
	db	00Dh,0F1h,0FDh,001h,0E1h,01Dh,0FDh,001h
	db	0FFh,001h,0FEh,036h,0FAh,04Eh,0F1h,02Fh	; 7
	db	0F4h,01Fh,0E2h,03Bh,0E0h,07Fh,09Ch,09Eh
	db	001h,001h,001h,001h,001h,001h,001h,001h	; 8
	db	001h,001h,001h,0FFh,001h,001h,001h,001h
	db	0FFh,0FFh,001h,001h,001h,001h,001h,001h	; 9
	db	001h,001h,001h,0FFh,001h,001h,001h,001h
	db	0FFh,080h,07Fh,06Ch,057h,07Ah,08Fh,0F4h	; a
	db	02Fh,0F8h,047h,0DCh,007h,0FEh,0B9h,079h
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	; b
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	080h,080h,080h,080h,080h,080h,080h,080h	; c
	db	080h,080h,080h,080h,080h,080h,080h,080h
	db	001h,001h,001h,001h,001h,001h,001h,001h	; d
	db	001h,001h,001h,001h,001h,001h,001h,001h
	db	0FFh,000h,000h,0FFh,0FFh,000h,000h,0FFh	; e
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	0FFh,003h,0FDh,007h,0F9h,0F7h,019h,017h	; f
	db	019h,017h,0FBh,0F6h,0FFh,004h,0FFh,0F8h
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h	;10
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,0FFh
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	;11
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	060h,02Fh,0A0h,024h,060h,02Bh,0E0h,060h	;12
	db	0C0h,07Fh,0FFh,07Fh,0FFh,000h,0FFh,0FFh
	db	005h,064h,006h,034h,005h,094h,006h,006h	;13
	db	003h,0FEh,0FFh,0FEh,0FFh,000h,0FFh,0FFh
	db	0B1h,08Eh,0BFh,080h,0BFh,080h,081h,0BEh	;14
	db	0BFh,080h,0BFh,080h,080h,0FFh,07Fh,0FFh
	db	0FCh,003h,0FFh,000h,007h,0F8h,0FFh,000h	;15
	db	0E1h,01Eh,0FFh,000h,000h,0FFh,0FFh,0FFh
	db	0FDh,001h,0C5h,039h,0FDh,001h,0E1h,01Dh	;16
	db	0FDh,001h,0FDh,001h,001h,0FFh,0FEh,0FFh
	db	0ABh,09Bh,0D4h,07Ch,0F3h,03Fh,0D0h,078h	;17
