	db	081h,07Eh,000h,0FFh,000h,0FFh,000h,0FFh	; 0
	db	000h,0FFh,0FFh,000h,000h,0FFh,0AAh,000h
	db	055h,000h,0AAh,000h,000h,0FFh,0FFh,000h	; 1
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,0E2h,000h,0CEh	; 2
	db	000h,0CEh,000h,0CAh,000h,0E6h,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,030h,000h,053h	; 3
	db	000h,050h,000h,033h,000h,050h,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,08Ch,000h,094h	; 4
	db	000h,094h,000h,094h,000h,08Ch,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,087h,000h,0CFh	; 5
	db	000h,0CFh,000h,0CFh,000h,0CFh,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,01Ch,000h,029h	; 6
	db	000h,029h,000h,018h,000h,039h,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,0CBh,000h,04Bh	; 7
	db	000h,04Bh,000h,067h,000h,067h,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,0C6h,000h,092h	; 8
	db	000h,092h,000h,092h,000h,0C7h,000h,0FFh
	db	000h,0FFh,000h,0FFh,000h,050h,000h,059h	; 9
	db	000h,059h,000h,059h,000h,039h,000h,0FFh
	db	000h,0FFh,07Fh,0FFh,040h,0C0h,027h,0E0h	; a
	db	017h,0F0h,017h,0F0h,02Fh,0E0h,05Fh,0C0h
	db	000h,0FFh,0FEh,0FFh,002h,003h,0E4h,007h	; b
	db	0E8h,00Fh,0E8h,00Fh,0F4h,007h,0FAh,003h
	db	05Fh,0C0h,02Fh,0E0h,017h,0F0h,017h,0F0h	; c
	db	027h,0E0h,040h,0C0h,07Fh,0FFh,000h,0FFh
	db	0FAh,003h,0F4h,007h,0E8h,00Fh,0E8h,00Fh	; d
	db	0E4h,007h,002h,003h,0FEh,0FFh,000h,0FFh
	db	000h,0FFh,0FFh,0FFh,000h,000h,0FFh,000h	; e
	db	0FFh,07Eh,0C3h,0C3h,099h,099h,0F3h,0F3h
	db	0F9h,0F9h,099h,099h,0C3h,0C3h,0FFh,07Eh	; f
