  ifn	pm_jmsg
	db	sa__,i__,do__,n__,EOM
	db	ga__,ru__,bou@,ra__,EOM
	db	ni__,do__,ra__,n__,osu@
	db	pi__,ttu__,pi__,EOM,EOM
	db	o__,ni__,su__,zu__,me__
	db	bi__,ri__,ri__,da__,ma__
	db	ni__,do__,ki__,n__,gu__
	db	ya__,do__,ra__,n__,EOM
	db	hu__,si__,gi__,so__,u__
	db	na__,ttu__,si__,bou@,EOM
	db	be__,ro__,ri__,n__,ga__
	db	ta__,ma__,ta__,ma__,EOM
	db	be__,to__,be__,ta__,bou@
	db	ge__,n__,ga__,bou@,EOM
	db	ni__,do__,ra__,n__,mesu@
	db	ni__,do__,ku__,i__,n__
	db	ka__,ra__,ka__,ra__,EOM
	db	sa__,i__,ho__,bou@,n__
	db	ra__,pu__,ra__,su__,EOM
	db	u__,i__,n__,de__,ii__
	db	mi__,yyu__,u__,EOM,EOM
	db	gi__,yya__,ra__,do__,su__
	db	si__,ee__,ru__,da__,bou@
	db	me__,no__,ku__,ra__,ge__
	db	go__,bou@,su__,EOM,EOM
	db	su__,to__,ra__,i__,ku__
	db	hi__,to__,de__,ma__,n__
	db	ka__,me__,ttu__,ku__,su__
	db	ka__,i__,ro__,su__,EOM
	db	mo__,n__,zi__,yya__,ra__
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ga__,bou@,de__,ii__,EOM
	db	i__,wa__,bou@,ku__,EOM
	db	o__,ni__,do__,ri__,ru__
	db	po__,ttu__,po__,EOM,EOM
	db	ya__,do__,n__,EOM,EOM
	db	yu__,n__,ge__,ra__,bou@
	db	go__,ro__,bou@,n__,EOM
	db	ra__,ttu__,ki__,bou@,EOM
	db	go__,bou@,ri__,ki__,bou@
	db	ba__,ri__,ya__,bou@,do__
	db	sa__,wa__,mu__,ra__,bou@
	db	e__,bi__,wa__,ra__,bou@
	db	a__,bou@,bo__,ttu__,ku__
	db	pa__,ra__,se__,ku__,to__
	db	ko__,da__,ttu__,ku__,EOM
	db	su__,ri__,bou@,pu__,EOM
	db	go__,ro__,bou@,ni__,yya__
	db	ke_,tu_,ba_,n_,EOM
	db	bu__,bou@,ba__,bou@,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	e__,re__,bu__,bou@,EOM
	db	re__,a__,ko__,i__,ru__
	db	do__,ga__,bou@,su__,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ma__,n__,ki__,bou@,EOM
	db	pa__,u__,wa__,u__,EOM
	db	de__,ii__,gu__,da__,EOM
	db	ke__,n__,ta__,ro__,su__
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ka__,mo__,ne__,gi__,EOM
	db	ko__,n__,pa__,n__,EOM
	db	ka__,i__,ri__,yyu__,bou@
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	do__,bou@,do__,bou@,EOM
	db	ni__,yyo__,ro__,mo__,EOM
	db	ru__,bou@,zi__,yyu__,ra__
	db	hu__,aa__,i__,ya__,bou@
	db	hu__,ri__,bou@,za__,bou@
	db	sa__,n__,da__,bou@,EOM
	db	me__,ta__,mo__,n__,EOM
	db	ni__,yya__,bou@,su__,EOM
	db	ku__,ra__,bu__,EOM,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ro__,ko__,n__,EOM,EOM
	db	ki__,yyu__,u__,ko__,n__
	db	pi__,ka__,ti__,yyu__,u__
	db	ra__,i__,ti__,yyu__,u__
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	mi__,ni__,ri__,yyu__,u__
	db	ha__,ku__,ri__,yyu__,bou@
	db	ka__,bu__,to__,EOM,EOM
	db	ka__,bu__,to__,pu__,su__
	db	ta__,ttu__,tu__,bou@,EOM
	db	si__,bou@,do__,ra__,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	sa__,n__,do__,EOM,EOM
	db	sa__,n__,do__,pa__,n__
	db	o__,mu__,na__,i__,to__
	db	o__,mu__,su__,ta__,bou@
	db	pu__,ri__,n__,EOM,EOM
	db	pu__,ku__,ri__,n__,EOM
	db	i__,bou@,bu__,i__,EOM
	db	bu__,bou@,su__,ta__,bou@
	db	sa__,n__,da__,bou@,su__
	db	si__,yya__,wa__,bou@,zu__
	db	wa__,n__,ri__,ki__,bou@
	db	zu__,ba__,ttu__,to__,EOM
	db	a__,bou@,bo__,EOM,EOM
	db	pa__,ra__,su__,EOM,EOM
	db	ni__,yyo__,ro__,zo__,EOM
	db	ni__,yyo__,ro__,bo__,n__
	db	bi__,bou@,do__,ru__,EOM
	db	ko__,ku__,bou@,n__,EOM
	db	su__,pi__,a__,bou@,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	do__,bou@,do__,ri__,o__
	db	o__,ko__,ri__,za__,ru__
	db	da__,gu__,to__,ri__,o__
	db	mo__,ru__,hu__,oo__,n__
	db	zi__,yyu__,go__,n__,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	ki__,yya__,ta__,pi__,bou@
	db	to__,ra__,n__,se__,ru__
	db	ba__,ta__,hu__,ri__,bou@
	db	ka__,i__,ri__,ki__,bou@
	db	ke_,tu_,ba_,n_,EOM
	db	go__,ru__,da__,ttu__,ku__
	db	su__,ri__,bou@,pa__,bou@
	db	go__,ru__,ba__,ttu__,to__
	db	mi__,yyu__,u__,tu__,bou@
	db	ka__,bi__,go__,n__,EOM
	db	ko__,i__,ki__,n__,gu__
	db	ke_,tu_,ba_,n_,EOM
	db	ke_,tu_,ba_,n_,EOM
	db	be__,to__,be__,to__,n__
	db	ke_,tu_,ba_,n_,EOM
	db	ki__,n__,gu__,ra__,bou@
	db	pa__,ru__,si__,ee__,n__
	db	ke_,tu_,ba_,n_,EOM
	db	ma__,ru__,ma__,i__,n__
	db	pi__,ku__,si__,bou@,EOM
	db	ma__,ta__,do__,ga__,su__
