; 10/20/95		14:44:56
	db	0,0,0
	db	000h,012h,000h
	db	000h,006h,000h
	db	000h,002h,000h
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	000h,010h,000h
	db	0,0,0
	db	0,0,0
	db	000h,001h,000h
	db	000h,002h,050h
	db	000h,002h,050h
	db	000h,002h,000h
	db	000h,002h,000h
	db	000h,030h,000h
	db	000h,025h,000h
	db	000h,015h,000h
	db	000h,007h,000h
	db	000h,003h,000h
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	000h,005h,050h
	db	000h,003h,050h
	db	0,0,0
	db	000h,021h,000h
	db	000h,021h,000h
	db	000h,021h,000h
	db	000h,098h,000h
	db	000h,098h,000h
	db	000h,098h,000h
	db	000h,098h,000h
	db	000h,098h,000h
	db	000h,048h,000h
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	000h,009h,050h
	db	000h,021h,000h
	db	0,0,0
	db	001h,000h,000h
	db	000h,098h,000h
	db	000h,010h,000h
	db	000h,006h,000h
	db	000h,015h,000h
	db	000h,040h,000h
	db	000h,007h,000h
	db	000h,005h,000h
	db	000h,007h,000h
	db	000h,006h,050h
	db	000h,000h,010h
	db	000h,002h,000h
	db	000h,003h,000h
	db	000h,003h,050h
	db	0,0,0
	db	0,0,0
	db	000h,005h,000h
	db	000h,005h,050h
	db	000h,003h,050h
	db	000h,003h,050h
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
	db	0,0,0
