
;---------------------------------------------------------------;
;===============================================================;
;								;
;	        MONSTER VOICE Sound Effects Table		;
;								;
;		SE Number EQU : "voice.h"			;
;		Tone	      : 00h - 0ffh (00:Normal)		;
;		Speed	      : 00h - 80h - 0ffh (80h:Normal)	;
;				(High)      (Slow)		;
;		Monster Number "-" Mark Is SHINKA Type		;
;===============================================================;
;---------------------------------------------------------------;

	db	MVC18, 000h, 080h	; Voice. Tune. Speed	; 1
	db	MVC04, 000h, 080h	; Voice. Tune. Speed	; 2
	db	MVC01, 000h, 080h	; Voice. Tune. Speed	; 3
	db	MVC26, 0cch, 001h	; Voice. Tune. Speed	; 4 pippi
	db	MVC17, 000h, 080h	; Voice. Tune. Speed	; 5 onisuzume
	db	MVC07, 0edh, 080h	; Voice. Tune. Speed	; 6
	db	MVC10, 000h, 080h	; Voice. Tune. Speed	; 7
	db	MVC32, 000h, 080h	; Voice. Tune. Speed	; 8
	db	MVC16, 020h, 080h	; Voice. Tune. Speed	; 9
	db	MVC14, 000h, 080h	; Voice. Tune. Speed	; 10
	db	MVC13, 000h, 080h	; Voice. Tune. Speed	; 11
	db	MVC12, 000h, 080h	; Voice. Tune. Speed	; 12
	db	MVC06, 000h, 080h	; Voice. Tune. Speed	; 13
	db	MVC08, 000h, 0ffh	; Voice. Tune. Speed	; 14
	db	MVC02, 000h, 080h	; Voice. Tune. Speed	; 15
	db	MVC11, 000h, 080h	; Voice. Tune. Speed	; 16
	db	MVC26, 000h, 080h	; Voice. Tune. Speed	; 17 karakara
	db	MVC05, 000h, 080h	; Voice. Tune. Speed	; 18
	db	MVC28, 000h, 080h	; Voice. Tune. Speed	; 19
	db	MVC22, 000h, 080h	; Voice. Tune. Speed	; 20
;	db	00, 00, 00	; Voice. Tune. Speed	; 21 (non monster)
	db	MVC31, 0eeh, 0ffh	; Voice. Tune. Speed	; 21 myu
	db	MVC24, 000h, 080h	; Voice. Tune. Speed	; 22
	db	MVC25, 000h, 080h	; Voice. Tune. Speed	; 23
	db	MVC27, 000h, 080h	; Voice. Tune. Speed	; 24
	db	MVC29, 000h, 080h	; Voice. Tune. Speed	; 25
	db	MVC23, 000h, 080h	; Voice. Tune. Speed	; 26
	db	MVC31, 002h, 020h	; Voice. Tune. Speed	; 27
	db	MVC20, 000h, 080h	; Voice. Tune. Speed	; 28
	db	MVC21, 000h, 080h	; Voice. Tune. Speed	; 29
	db	MVC19, 000h, 080h	; Voice. Tune. Speed	; 30
	db	00, 00, 00	; Voice. Tune. Speed	; 31 (non monster)
	db	00, 00, 00	; Voice. Tune. Speed	; 32 (non monster)
	db	MVC32, 020h, 040h	; Voice. Tune. Speed	; 33
	db	MVC24, 0ffh, 0c0h	; Voice. Tune. Speed	; 34
	db	MVC25, 040h, 0a0h	; Voice. Tune. Speed	; 35
;	db	MVC17, 0c0h, 001h	; Voice. Tune. Speed	; 36
	db	MVC15, 0dfh, 004h	; Voice. Tune. Speed	; 36 poppo
	db	MVC03, 000h, 080h	; Voice. Tune. Speed	; 37
	db	MVC29, 0a8h, 0c0h	; Voice. Tune. Speed	; 38
	db	MVC38, 000h, 080h	; Voice. Tune. Speed	; 39
