	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,001h,001h,000h,001h,000h,003h
	db	000h,000h,000h,000h,003h,007h,010h,03Fh	; 2
	db	040h,0FFh,018h,0FFh,024h,0E7h,042h,0DBh
	db	000h,000h,000h,000h,080h,0C0h,0F0h,030h	; 3
	db	038h,0C8h,058h,0A4h,02Ch,0D4h,05Ch,0A2h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,018h,018h,024h,024h	; 5
	db	022h,022h,009h,01Bh,018h,01Fh,014h,017h
	db	002h,003h,002h,003h,000h,001h,001h,001h	; 6
	db	001h,001h,062h,062h,093h,092h,091h,011h
	db	042h,0DBh,024h,0E7h,01Ch,0F8h,023h,0C0h	; 7
	db	098h,007h,046h,039h,097h,070h,0F7h,0D0h
	db	02Eh,0D2h,016h,0EAh,002h,07Eh,0C2h,03Eh	; 8
	db	03Eh,0DEh,0A8h,099h,0A5h,081h,0E1h,005h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	026h,033h,020h,02Fh,03Ch,027h,01Bh,01Bh	; a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0E0h,020h,070h,0F0h,08Ch,0EEh,021h,0E9h	; b
	db	0F8h,0C4h,0B8h,0C4h,060h,07Ch,020h,024h
	db	07Bh,044h,07Fh,040h,02Dh,033h,0DBh,0DCh	; c
	db	067h,067h,017h,026h,031h,022h,011h,033h
	db	0CAh,00Ah,0CCh,00Ch,090h,010h,0F0h,070h	; d
	db	048h,0C8h,0C4h,046h,0EFh,02Dh,0F1h,0FEh
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,080h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	017h,010h,00Fh,018h,003h,006h,000h,001h	;10
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	00Fh,03Fh,0C2h,03Fh,083h,07Fh,0C2h,0FFh	;11
	db	041h,07Fh,041h,07Fh,081h,0FFh,081h,0FFh
	db	060h,0FFh,0A1h,0FFh,071h,0FFh,0B1h,0FFh	;12
	db	070h,0FFh,0F0h,0FFh,0F8h,0FFh,0F8h,0FFh
	db	040h,040h,080h,020h,020h,020h,010h,010h	;13
	db	080h,090h,0A0h,0E0h,0F0h,090h,0F0h,090h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	081h,0FFh,081h,0F9h,081h,081h,07Eh,07Fh	;16
	db	010h,01Fh,010h,01Fh,000h,01Fh,020h,03Fh
	db	0F9h,0F9h,0C9h,0E9h,03Fh,03Fh,022h,0FEh	;17
	db	022h,0FEh,002h,0FEh,0C2h,0FFh,040h,0FFh
	db	0E8h,008h,0E8h,088h,0F4h,084h,07Ch,05Ch	;18
	db	0E4h,0FCh,0FAh,0AEh,0FEh,0A6h,07Eh,072h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;19
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	021h,03Fh,021h,03Fh,015h,06Bh,04Ah,076h	;1b
	db	056h,06Ah,088h,0F4h,0ACh,0D4h,084h,0FCh
	db	021h,03Fh,021h,03Fh,02Bh,035h,025h,03Bh	;1c
	db	002h,03Dh,015h,01Ah,010h,01Fh,010h,01Fh
	db	01Ch,01Ch,000h,000h,000h,000h,000h,000h	;1d
	db	080h,080h,080h,080h,080h,080h,080h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	001h,001h,001h,001h,001h,001h,000h,000h
	db	048h,078h,078h,078h,0C8h,0C8h,094h,0FCh	;20
	db	064h,0FCh,00Ch,09Ch,0F8h,008h,0F0h,0F0h
	db	010h,01Fh,009h,00Fh,00Fh,00Fh,011h,01Ch	;21
	db	015h,01Fh,012h,01Fh,00Dh,00Eh,003h,003h
	db	080h,080h,000h,000h,000h,000h,080h,080h	;22
	db	0C0h,0C0h,020h,020h,0E0h,020h,0C0h,0C0h
