	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; 1
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	001h,002h,003h,002h,000h,003h,001h,001h	; 2
	db	000h,001h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,001h,002h,003h,005h,006h	; 3
	db	00Ah,00Dh,00Dh,00Ah,012h,01Dh,001h,03Fh
	db	020h,03Fh,002h,07Fh,04Ah,07Fh,054h,0FFh	; 4
	db	0ACh,0FFh,0D4h,0FFh,0E8h,0FFh,0F8h,0FFh
	db	078h,07Fh,070h,07Fh,030h,03Fh,010h,01Fh	; 5
	db	015h,01Fh,00Ah,03Fh,035h,03Fh,02Ah,03Fh
	db	0C0h,060h,0D8h,03Ch,0F3h,00Fh,0A8h,057h	; 6
	db	051h,0AFh,0A0h,0DFh,0C1h,0BFh,00Ah,0FFh
	db	055h,07Fh,06Bh,07Fh,037h,07Fh,03Eh,03Fh	; 7
	db	03Ch,03Fh,038h,03Fh,030h,03Fh,030h,03Fh
	db	065h,07Ah,0AAh,0F5h,0D5h,06Ah,00Ah,0F5h	; 8
	db	094h,0EBh,080h,0FFh,000h,0FFh,000h,0FFh
	db	000h,0FFh,000h,0FFh,014h,0FFh,008h,0FFh	; 9
	db	015h,0FFh,02Ah,0FFh,055h,0FFh,02Ah,0FFh
	db	055h,0FFh,0AAh,0FFh,055h,0FFh,0AAh,0FFh	; a
	db	055h,0FFh,0AAh,0FFh,055h,0FFh,0AAh,0FFh
	db	000h,000h,000h,000h,080h,0C0h,038h,0FCh	; b
	db	043h,0FFh,0A7h,0FFh,05Ch,0FFh,0BBh,0F4h
	db	045h,0FAh,08Ah,0F5h,000h,0FFh,000h,0FFh	; c
	db	000h,0FFh,008h,0FFh,005h,0FFh,02Ah,0FFh
	db	015h,0FFh,08Ah,07Fh,011h,0FFh,000h,0FFh	; d
	db	001h,0FFh,000h,0FFh,000h,0FFh,002h,0FFh
	db	001h,0FFh,002h,0FFh,005h,0FFh,0AAh,0FFh	; e
	db	055h,0FFh,0ABh,0FFh,057h,0FFh,0AAh,0FFh
	db	055h,0FFh,0AFh,0FFh,057h,0FFh,0BFh,0FFh	; f
	db	05Fh,0FFh,0BFh,0FFh,05Fh,0FFh,0FFh,0FFh
	db	000h,000h,000h,000h,000h,000h,001h,003h	;10
	db	0FCh,0FFh,080h,0FFh,0FCh,003h,0E8h,017h
	db	055h,0ABh,0A2h,05Fh,001h,0FFh,002h,0FFh	;11
	db	015h,0FFh,0AAh,0FFh,055h,0FFh,0AAh,0FFh
	db	055h,0FFh,0AAh,0FFh,055h,0FFh,0AAh,0FFh	;12
	db	055h,0FFh,0AAh,0FFh,055h,0FFh,0AAh,0FFh
	db	057h,0FFh,0AFh,0FFh,07Dh,0FFh,0FFh,0FFh	;13
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	001h,003h,00Dh,01Eh,022h,07Dh,081h,0FEh	;14
	db	000h,0FFh,00Ah,0FFh,015h,0FFh,02Bh,0FFh
	db	055h,0FFh,0ABh,0FFh,057h,0FFh,0EFh,0FFh	;15
	db	05Eh,0FFh,0BEh,0FFh,05Eh,0FEh,0AAh,0FEh
