	db	03Eh,03Eh,062h,062h,0C0h,0C0h,0CEh,0CEh	; 0
	db	0C6h,0C6h,066h,066h,03Fh,03Fh,000h,000h
	db	018h,018h,018h,018h,02Ch,02Ch,02Ch,02Ch	; 1
	db	07Eh,07Eh,046h,046h,0EFh,0EFh,000h,000h
	db	0E7h,0E7h,063h,063h,077h,077h,077h,077h	; 2
	db	05Bh,05Bh,05Bh,05Bh,0CBh,0CBh,000h,000h
	db	0FEh,0FEh,062h,062h,07Ch,07Ch,064h,064h	; 3
	db	060h,060h,062h,062h,0FEh,0FEh,000h,000h
	db	0FCh,0FCh,062h,062h,064h,064h,07Ch,07Ch	; 4
	db	064h,064h,060h,060h,0F0h,0F0h,000h,000h
	db	0FCh,0FCh,066h,066h,066h,066h,07Ch,07Ch	; 5
	db	06Eh,06Eh,066h,066h,0F6h,0F6h,003h,003h
	db	0EFh,0EFh,066h,066h,078h,078h,06Ch,06Ch	; 6
	db	06Eh,06Eh,066h,066h,063h,063h,000h,000h
	db	000h,000h,000h,000h,01Fh,01Fh,01Bh,01Bh	; 7
	db	01Eh,01Eh,018h,018h,018h,018h,000h,000h
	db	000h,000h,000h,000h,07Dh,07Dh,06Dh,06Dh	; 8
	db	079h,079h,06Dh,06Dh,065h,065h,000h,000h
	db	000h,000h,000h,000h,0E7h,0E7h,08Ch,08Ch	; 9
	db	0EFh,0EFh,083h,083h,0EEh,0EEh,000h,000h
	db	000h,000h,000h,000h,07Ah,07Ah,063h,063h	; a
	db	07Bh,07Bh,063h,063h,07Bh,07Bh,000h,000h
	db	000h,000h,000h,000h,06Fh,06Fh,066h,066h	; b
	db	0E6h,0E6h,066h,066h,026h,026h,000h,000h
	db	000h,000h,000h,000h,038h,038h,060h,060h	; c
	db	078h,078h,018h,018h,070h,070h,000h,000h
	db	000h,006h,000h,00Fh,000h,00Dh,000h,01Ch	; d
	db	000h,01Ch,000h,01Dh,000h,019h,000h,03Bh
	db	000h,000h,000h,080h,000h,0C0h,000h,0C0h	; e
	db	000h,0E0h,000h,0E0h,000h,0F0h,000h,0F0h
	db	000h,03Bh,000h,03Ah,000h,03Ah,000h,03Bh	; f
	db	000h,01Bh,000h,03Bh,000h,01Dh,000h,02Dh
	db	000h,0F0h,000h,078h,000h,038h,000h,038h	;10
	db	000h,0B8h,000h,078h,000h,078h,000h,070h
	db	000h,02Ch,000h,01Eh,000h,017h,000h,00Fh	;11
	db	000h,017h,000h,02Fh,000h,03Eh,000h,000h
	db	000h,0D0h,000h,0D0h,000h,0D0h,000h,0A0h	;12
	db	000h,0E0h,000h,0F0h,000h,0B8h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,000h,000h,000h,000h
