	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,039h,07Ch,0AAh,000h,0DFh,000h	; 1
	db	07Ah,085h,0F5h,00Ah,0FAh,005h,0BFh,040h
	db	080h,080h,0C0h,0C0h,070h,0F0h,058h,0F8h	; 2
	db	03Ch,0ECh,05Ch,0F4h,07Eh,0EAh,0FDh,0D7h
	db	0A2h,018h,000h,066h,018h,081h,018h,081h	; 3
	db	000h,066h,066h,099h,088h,077h,041h,018h
	db	000h,0FFh,0AAh,000h,0D7h,000h,0ABh,000h	; 4
	db	000h,0FFh,0EBh,000h,0F7h,000h,0EBh,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	001h,001h,006h,006h,019h,018h,060h,067h
	db	001h,001h,006h,006h,019h,018h,062h,065h	; 6
	db	08Ah,095h,055h,02Ah,055h,0AAh,088h,077h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; 7
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h
	db	080h,080h,060h,060h,018h,098h,026h,0C6h	; 8
	db	021h,0D9h,054h,0AAh,055h,0AAh,088h,077h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	080h,080h,060h,060h,018h,098h,086h,066h
	db	0FFh,000h,0FFh,0FFh,0F9h,081h,0F1h,081h	; a
	db	0E1h,081h,0C1h,081h,081h,0FFh,0FFh,0FFh
	db	05Fh,0A0h,07Fh,0BFh,060h,0BFh,06Fh,0BFh	; b
	db	02Fh,0B8h,02Eh,0B8h,02Ch,0B8h,028h,0BFh
	db	0FAh,005h,0FEh,0FDh,006h,0FDh,0F6h,0FDh	; c
	db	014h,01Dh,014h,01Dh,014h,01Dh,014h,0FDh
	db	000h,000h,001h,000h,048h,000h,000h,000h	; d
	db	000h,000h,009h,000h,000h,000h,040h,000h
	db	000h,000h,000h,000h,018h,018h,024h,024h	; e
	db	042h,042h,042h,042h,062h,046h,062h,04Eh
	db	07Ch,004h,07Ch,004h,07Ch,004h,07Ch,004h	; f
	db	07Ch,004h,07Ch,004h,07Ch,004h,07Ch,004h
	db	0E5h,02Eh,0E5h,02Eh,0E5h,02Eh,0E5h,02Eh	;10
	db	0E5h,02Eh,0E5h,02Eh,0E5h,02Eh,0E5h,02Eh
	db	0EBh,000h,096h,041h,0AFh,000h,0DFh,000h	;11
	db	07Ah,085h,0F5h,00Ah,0FAh,005h,0BFh,040h
	db	07Eh,081h,0BDh,042h,0DBh,024h,0E7h,018h	;12
	db	0E7h,018h,0DBh,024h,0BDh,042h,07Eh,081h
	db	0C8h,0F5h,083h,0FAh,0AEh,076h,0DFh,0ACh	;13
	db	0F6h,054h,0ECh,0E1h,0DBh,0C2h,0EDh,081h
	db	000h,07Fh,000h,0BFh,000h,0AFh,000h,0D7h	;14
	db	000h,0CBh,000h,0E7h,000h,0F9h,000h,0FEh
	db	088h,0B7h,095h,0AAh,095h,0AAh,0A2h,09Dh	;15
	db	0A2h,09Dh,095h,0AAh,095h,0AAh,088h,0B7h
	db	088h,077h,055h,0AAh,055h,0AAh,022h,0DDh	;16
	db	022h,0DDh,051h,0AFh,046h,0BFh,099h,07Fh
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h	;17
	db	0FFh,000h,0FFh,0FFh,000h,0FFh,0FFh,0FFh
