	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0D3h,0FFh,014h,041h,0AAh,000h,0DFh,000h	; 1
	db	07Ah,085h,0F5h,00Ah,0FAh,005h,0BFh,040h
	db	000h,080h,040h,0C0h,070h,0F0h,058h,0F8h	; 2
	db	03Ch,0ECh,05Ch,0F4h,07Eh,0EAh,0FDh,0D7h
	db	0AAh,0FFh,000h,000h,0AAh,000h,055h,000h	; 3
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h
	db	055h,0AAh,0AAh,055h,055h,0AAh,0AAh,055h	; 4
	db	055h,0AAh,0AAh,055h,055h,0AAh,0AAh,055h
	db	09Fh,080h,09Fh,080h,09Fh,080h,09Fh,080h	; 5
	db	09Fh,080h,09Fh,080h,09Fh,080h,09Fh,080h
	db	0F9h,007h,0F9h,007h,0F9h,007h,0F9h,007h	; 6
	db	0F9h,007h,0F9h,007h,0F9h,007h,0F9h,007h
	db	0ABh,003h,05Dh,01Ch,0BEh,068h,07Dh,020h	; 7
	db	0F6h,05Ch,05Dh,06Bh,0EAh,075h,0D5h,0ABh
	db	0AAh,080h,075h,070h,0AAh,038h,05Dh,028h	; 8
	db	0B6h,05Ch,045h,0FCh,0ACh,07Eh,057h,0FEh
	db	000h,000h,03Ch,03Ch,07Fh,07Fh,080h,0FFh	; 9
	db	080h,080h,080h,092h,080h,09Ah,080h,080h
	db	000h,000h,03Ch,03Ch,0FEh,0FEh,001h,0FFh	; a
	db	001h,001h,001h,0D9h,001h,0D1h,001h,001h
	db	0FFh,0FFh,0AAh,0FAh,0EAh,0BAh,0AAh,0FAh	; b
	db	0AFh,0FAh,0AFh,0FFh,0AAh,0F5h,0ADh,0FAh
	db	0FFh,0FFh,055h,05Fh,055h,05Fh,055h,05Fh	; c
	db	0F5h,05Fh,0F7h,0FDh,0A5h,05Fh,055h,0BFh
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,0FFh,055h,0AAh,0FFh,0FFh
	db	0AAh,0FFh,0FFh,000h,000h,0FFh,000h,0FFh	; e
	db	000h,0FFh,000h,0FFh,000h,0FFh,0FFh,0FFh
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h	; f
	db	000h,0FFh,0FFh,000h,0FFh,000h,0FFh,000h
	db	001h,001h,036h,036h,07Ah,04Eh,031h,02Fh	;10
	db	014h,01Fh,022h,03Bh,060h,07Fh,05Ch,05Eh
	db	0EBh,000h,096h,041h,0AFh,000h,0DFh,000h	;11
	db	07Ah,085h,0F5h,00Ah,0FAh,005h,0BFh,040h
	db	080h,080h,06Ch,06Ch,056h,07Ah,08Ch,0F4h	;12
	db	028h,0F8h,044h,0DCh,006h,0FEh,0BAh,07Ah
	db	0C8h,0F5h,083h,0FAh,0AEh,076h,0DFh,0ACh	;13
	db	0F6h,054h,0ECh,0E1h,0DBh,0C2h,0EDh,081h
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	0FFh,0C0h,0BFh,0A0h,095h,09Fh,09Eh,081h	;15
	db	09Fh,080h,0DEh,0C1h,0FFh,0A0h,0FFh,09Fh
	db	0FFh,003h,0FDh,007h,051h,0FFh,0B9h,047h	;16
	db	079h,087h,0ABh,057h,055h,0AFh,0F9h,0FFh
