	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 2
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,003h,007h,00Bh,00Ah,00Ch,00Dh	; 4
	db	005h,005h,002h,006h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,001h,001h,001h,000h,002h,002h,002h
	db	000h,004h,006h,004h,01Dh,03Ch,05Fh,040h	; 8
	db	03Fh,030h,01Fh,010h,007h,008h,00Fh,008h
	db	003h,004h,007h,005h,03Fh,03Fh,000h,040h	; 9
	db	01Ch,030h,007h,00Ch,00Fh,00Bh,01Fh,018h
	db	050h,0F0h,080h,060h,0F5h,020h,0EAh,010h	; a
	db	03Fh,090h,0FFh,0F8h,0E7h,0A7h,040h,060h
	db	000h,000h,001h,001h,001h,001h,002h,003h	; b
	db	003h,004h,008h,008h,007h,007h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	010h,030h,048h,048h,000h,084h,084h,084h	; d
	db	000h,002h,002h,002h,002h,002h,000h,001h
	db	051h,001h,0A9h,001h,055h,001h,0EBh,001h	; e
	db	0FDh,001h,0FFh,002h,0E8h,018h,0C0h,060h
	db	000h,080h,080h,080h,060h,0C0h,078h,040h	; f
	db	078h,040h,0A9h,041h,057h,083h,0ADh,005h
	db	0F4h,00Fh,010h,008h,0C1h,0C1h,083h,082h	;10
	db	01Bh,01Ch,05Eh,060h,0FBh,083h,0FDh,0FEh
	db	082h,0FFh,028h,0D7h,0D4h,02Bh,078h,087h	;11
	db	0BEh,043h,0D8h,03Ch,0E0h,0E0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,000h,000h,000h,001h,001h,000h,002h
	db	002h,002h,024h,024h,00Ch,05Ch,058h,058h	;14
	db	010h,090h,0B1h,0B3h,022h,027h,044h,047h
	db	040h,04Fh,008h,00Fh,008h,00Fh,048h,04Fh	;15
	db	084h,0C7h,083h,023h,080h,020h,020h,000h
	db	080h,000h,020h,078h,090h,090h,0D0h,050h	;16
	db	020h,031h,05Ch,062h,079h,084h,0F6h,008h
	db	0FFh,000h,08Bh,0FCh,07Eh,0F8h,086h,088h	;17
	db	007h,004h,00Ah,00Dh,012h,016h,00Dh,00Dh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,001h	;19
	db	002h,006h,008h,018h,020h,060h,080h,080h
	db	007h,007h,010h,01Fh,000h,03Fh,040h,0FFh	;1a
	db	000h,0FFh,0B0h,0FFh,009h,0FFh,005h,0FFh
