	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	054h,001h,0ABh,001h,054h,001h,0ABh,001h	; 1
	db	07Bh,001h,0A0h,001h,0D1h,001h,054h,0FFh
	db	007h,0FFh,019h,0F8h,07Eh,0E0h,0A9h,0A4h	; 2
	db	05Ah,040h,0EDh,080h,0D7h,088h,0EFh,080h
	db	0E0h,0FFh,054h,01Fh,0BFh,00Eh,06Fh,015h	; 3
	db	0FFh,00Ah,0FDh,007h,0AFh,05Bh,05Dh,0A7h
	db	000h,0FFh,003h,0FFh,01Ch,0FCh,023h,0E4h	; 4
	db	022h,0E4h,04Ch,0C9h,049h,0D0h,0E5h,0A9h
	db	0FEh,000h,0F7h,000h,0EFh,000h,0F7h,000h	; 5
	db	0BAh,045h,0F7h,008h,0AFh,000h,0D6h,001h
	db	0AAh,0FFh,02Ah,080h,0D5h,080h,02Ah,080h	; 6
	db	0FAh,080h,021h,080h,050h,080h,02Bh,080h
	db	080h,0FFh,0C0h,0FFh,0F8h,03Fh,03Ch,0E7h	; 7
	db	0BCh,067h,0DEh,0B3h,06Eh,09Bh,0DDh,0B7h
	db	014h,0EBh,03Ch,0DFh,057h,0B7h,037h,0D7h	; 8
	db	030h,0F4h,037h,0F7h,077h,0F7h,070h,0F4h
	db	004h,0FBh,038h,0FFh,0E8h,0EFh,0E8h,0EFh	; 9
	db	00Ch,02Fh,0ECh,0EFh,0EEh,0EFh,00Eh,02Fh
	db	01Fh,0FFh,030h,0D4h,057h,0B7h,037h,0D7h	; a
	db	010h,0F4h,017h,0F7h,017h,0F7h,010h,0F4h
	db	0FCh,0FBh,008h,02Fh,0E8h,0EFh,0E8h,0EFh	; b
	db	008h,02Fh,0E8h,0EFh,0E8h,0EFh,008h,02Fh
	db	01Ch,0FBh,065h,0E7h,07Fh,0C3h,07Eh,0DAh	; c
	db	0E6h,0E6h,021h,0E1h,041h,0C0h,041h,0C0h
	db	074h,0EBh,099h,09Fh,0A4h,0AFh,054h,04Fh	; d
	db	015h,00Fh,0AAh,08Fh,07Dh,07Fh,044h,047h
	db	015h,0EBh,06Bh,0D6h,07Fh,0FFh,080h,0FFh	; e
	db	080h,080h,0FFh,0A6h,0B7h,0B6h,0FCh,080h
	db	094h,0EBh,0E9h,057h,0FEh,0FFh,001h,0FFh	; f
	db	001h,001h,0FFh,099h,0F3h,0D3h,001h,001h
	db	062h,07Eh,09Ch,07Ch,0A4h,064h,043h,0E2h	;10
	db	072h,0C3h,0B9h,0C7h,0F9h,0C7h,0ABh,0FFh
	db	063h,07Fh,09Fh,07Fh,0A3h,063h,041h,0E1h	;11
	db	071h,0C3h,0BAh,0C7h,0FEh,0C7h,0ACh,0FFh
	db	0DFh,080h,0FBh,0E4h,0F1h,0D4h,0DAh,08Dh	;12
	db	0E4h,09Ah,0FAh,0B5h,078h,0EFh,03Fh,0D7h
	db	0AFh,05Bh,0F5h,00Fh,0BBh,02Fh,05Dh,0B7h	;13
	db	02Bh,05Fh,05Dh,0AFh,01Eh,0F7h,0FCh,0EBh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	08Fh,0F0h,08Fh,0F0h,080h,0FFh,0FFh,0FFh	;15
	db	08Fh,0F0h,08Fh,0F0h,080h,0FFh,0FFh,0FFh
