	db	000h,000h,000h,000h,000h,000h,000h,018h	; 0
	db	008h,016h,006h,009h,007h,008h,003h,004h
	db	000h,001h,000h,001h,001h,002h,001h,002h	; 1
	db	003h,004h,007h,088h,08Fh,070h,0FFh,000h
	db	000h,080h,000h,080h,080h,040h,080h,040h	; 2
	db	0C0h,020h,0E0h,011h,0F1h,00Eh,0FFh,000h
	db	000h,000h,000h,000h,000h,000h,000h,018h	; 3
	db	010h,068h,060h,090h,0E0h,010h,0C0h,020h
	db	003h,004h,001h,002h,001h,002h,001h,002h	; 4
	db	003h,004h,007h,008h,00Fh,030h,03Fh,0C0h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	; 5
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	; 6
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0C0h,020h,080h,040h,080h,040h,080h,040h	; 7
	db	0C0h,020h,0E0h,010h,0F0h,00Ch,0FCh,003h
