	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,000h,0FFh,03Eh,0E1h,03Fh,021h,0FFh	; 1
	db	0FFh,03Fh,0EBh,021h,0F5h,021h,02Bh,0E1h
	db	0EFh,070h,09Fh,0F0h,0EFh,0F0h,090h,09Fh	; 2
	db	0EFh,0FEh,0F7h,011h,0F9h,0FFh,01Fh,01Eh
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	; 3
	db	0FFh,000h,0FFh,000h,0FFh,000h,038h,0FFh
	db	0AAh,000h,07Fh,03Fh,0BFh,020h,060h,020h	; 4
	db	0ACh,02Ch,065h,025h,0A0h,020h,07Fh,03Fh
	db	0FFh,0FEh,001h,001h,0FDh,003h,0FDh,003h	; 5
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh	; 6
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	; 7
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	; 8
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	082h,0FEh,038h,0FEh,045h,0C7h,083h,0C7h	; 9
	db	093h,0FFh,0FEh,0C7h,0FEh,0FEh,0B8h,07Ch
	db	000h,000h,000h,0FFh,055h,0AAh,000h,000h	; a
	db	055h,0AAh,0AAh,055h,055h,0AAh,0AAh,055h
	db	000h,000h,001h,001h,001h,001h,001h,001h	; b
	db	001h,001h,003h,003h,001h,003h,01Fh,03Fh
	db	080h,0C0h,040h,040h,040h,0C0h,08Eh,08Eh	; c
	db	0D7h,0D1h,0F7h,079h,0A9h,0BFh,0BEh,0BEh
	db	01Ch,01Ch,012h,012h,032h,032h,032h,032h	; d
	db	0D2h,0F2h,052h,0F2h,052h,0F2h,0D2h,0F2h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,038h,07Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	;10
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0F7h,073h,07Fh,0FFh,0E3h,0E3h,0C1h,0C1h	;11
	db	0C9h,0EBh,063h,0FFh,0FFh,07Fh,01Ch,0FFh
	db	0E7h,0E4h,07Fh,09Ch,0E1h,0A3h,0A9h,0EBh	;12
	db	0E9h,0ABh,07Fh,09Ch,0FFh,008h,01Ch,0FFh
	db	0FFh,0FEh,0FEh,0FFh,0C7h,0C7h,083h,083h	;13
	db	093h,0D7h,0C6h,0FFh,0FFh,0FEh,038h,0FFh
	db	000h,000h,0F8h,0F8h,0F8h,008h,008h,008h	;14
	db	048h,04Fh,068h,06Eh,008h,00Ch,0F8h,0F8h
	db	027h,03Dh,027h,03Ch,02Bh,03Bh,03Ch,037h	;15
	db	03Fh,03Fh,03Fh,020h,03Fh,020h,03Fh,03Fh
	db	0D2h,0F2h,0D6h,0FAh,05Eh,0F2h,07Ch,0E4h	;16
	db	0F8h,0F8h,0E0h,038h,0E0h,038h,0E0h,0F8h
